,Participant,Age,Gender,avgTotalTransferTime,avgView2Play,avgBuild2Play,avgPlay2Build,totalView2Play,totalBuild2Play,totalPlay2Build,totalPlay2View,totalBuildWallCount,totalPlayWallCount,totalViewWallCount,totalPlayWallGazeTime,totalBuildWallGazeTime,totalViewWallGazeTime,avgTimeBetweenViewWallChecks,avgGrab2Build,avgGameTime,group,condition,pacStay,pacMove
1,P10,18,f,1436.868804,706.3441723,2070.096061,1841.588013,26134.73438,146976.8203,117861.6328,42380.375,64,108,44,138739.1875,138120.6328,33494.21094,154805.6783,7040.699777,159869.9414,e,s,743.4179688,472.3185484
2,P10,18,f,2675.113575,665.13125,3976.023208,2308.83428,6651.3125,135184.7891,76191.53125,30757.92969,33,44,12,94092.16406,129775.875,9922.039063,62096.19271,7548.895996,98951.76563,e,co,641.9421875,429.6259191
3,P11,22,m,1180.523438,823.5900343,1509.453899,1733.224003,67534.38281,152454.8438,100526.9922,171762.0547,58,183,125,244963.7188,115222.1797,109735.2656,250124.8629,10556.81313,260698.6914,e,s,423.5216,445.0476
4,P11,22,m,3247.43085,1597.341875,1038.721591,6092.175987,39933.54688,34277.8125,231502.6875,87225.08594,38,58,20,293478.3281,9850.820313,27238.79688,185388.1023,29307.84288,174906.2852,e,co,680.381,494.1995
5,P12,22,m,1200.047822,569.5829741,1604.830517,1378.733474,33035.8125,78636.69531,71694.14063,93844.39844,52,107,55,152371.9219,73284.49219,33203.61719,122285.2871,6801.540071,131163.0742,e,s,693.1398438,438.728184
6,P12,22,m,1402.866544,658.3173438,1838.661272,1474.860677,32915.86719,51482.51563,53094.98438,117828.3438,36,78,42,158600.5938,71846.17188,36604.71094,142029.8038,14189.10221,119644.6563,e,co,1265.969866,631.9818892
7,P13,32,m,1459.508217,688.6300223,1454.917969,1496.233906,19281.64063,81475.40625,74811.69531,78385.6875,50,84,34,132074.6953,60918.24219,20677.77344,68392.12316,7274.035457,109625.125,c,s,436.9879557,370.6633065
8,P13,32,m,1807.789121,618.5262784,1525.121916,2201.563079,13607.57813,57954.63281,59442.20313,109431.5391,27,60,34,158551.4141,47237.04688,19896.04688,95386.1983,10235.47591,97490.16797,c,co,438.6969401,366.0147569
11,P16,18,m,1537.429525,692.4375,1253.686153,1423.806977,7616.8125,72713.79688,82580.80469,58478.4375,58,69,12,130455.7969,50748.78906,7876.867188,58566.57682,6545.68967,90566.66797,e,s,380.3931588,372.2001488
12,P16,18,m,1868.050013,723.3965993,1443.220947,1415.685045,12297.74219,46183.07031,49548.97656,110532.0625,35,49,15,150048.6719,49416.10156,16939.67969,67532.73073,7752.749349,86356.82813,e,co,622.0951705,325.4411272
13,P18,31,f,1091.933557,537.8952324,995.4899364,1874.109488,20977.91406,58733.90625,129313.5547,20280.67188,69,98,30,89844.10156,51521.89063,20705.02344,66739.53281,4517.412946,102687.7305,c,s,252.8463542,297.4405738
14,P18,31,f,1889.388583,488.0525174,4484.293308,1433.9309,17569.89063,206277.4922,83167.99219,25517.01563,58,82,24,91920.36719,56121.16406,16678.66406,230069.8242,14371.45052,101759.7539,c,co,654.6875,327.5482422
15,P19,30,f,1697.314694,701.9390625,1085.128819,1783.329953,17548.47656,48830.79688,83816.50781,97612.16406,47,70,24,159826.2031,35321.01563,15943.48438,94415.35319,11247.45703,94439.80078,c,s,430.5175781,368.8029057
16,P19,30,f,1412.233752,729.4149709,1019.570313,1678.877604,31364.84375,23450.11719,60439.59375,114939.5469,36,66,30,75489.71875,57678.64844,33920.92188,139211.6393,11935.19609,104127.1094,c,co,895.3960938,354.7845982
19,P20,25,m,2039.343979,825.9048295,2295.582894,1813.467849,18169.90625,176759.8828,141450.4922,81685.23438,78,99,21,192209.7188,155397.0391,21834.25,118974.4025,10482.53125,188654.6328,c,s,430.7816612,567.5714844
20,P20,25,m,3324.099259,1039.269531,1818.240287,2633.062711,2078.539063,67274.89063,97423.32031,92502.99219,37,39,2,177202.4063,57018.78906,2843.429688,91207.50781,14723.58413,87607.12891,c,co,541.4936899,685.7831358
25,P23,29,m,1580.955,626.0760216,1285.868001,1569.456217,16277.97656,61721.66406,75333.89844,83809.71094,48,74,27,141769.7344,42802.11719,16675.91406,58853.36487,5382.428125,96804.47266,c,s,483.8432617,372.5977248
26,P23,29,m,1259.789813,597.9187769,1234.29827,1283.821449,34679.28906,69120.70313,70610.17969,114081.6953,55,114,59,171411.1875,59949.71094,32729.92188,130097.7165,13246.39648,110295.2344,c,co,524.4973214,552.5995464
27,P24,27,f,1712.360343,659.903125,1142.4725,1899.509191,6599.03125,57123.625,96874.96875,46597.97656,51,60,10,126961.9844,37737.90625,9410.984375,64461.53906,9197.726074,87771.31641,c,s,347.01875,499.8756975
28,P24,27,f,3068.586719,628.7984375,1434.443304,1992.805804,3143.992188,50205.51563,69748.20313,122389.2266,35,40,5,179048.1641,39971,4575.976563,46429.95781,6071.329928,74309.53125,c,co,484.0697115,608.8543199
29,P25,26,m,1479.503302,967.6658951,2077.327232,1414.126776,78380.9375,145412.9063,93332.36719,179986.8984,66,151,85,248098.7969,166770.0859,99145.14063,244524.8903,9036.786133,260480.3555,c,s,651.6979167,727.6800185
30,P25,26,m,1712.436856,1021.140191,2232.742857,1077.295691,55141.57031,78146,35550.75781,163374.4219,33,89,55,195845.2188,82742.05469,58985.5625,172441.7923,19077.3151,140358.918,c,co,1505.415761,918.25875
31,P26,25,f,1518.923566,614.8162716,2667.611607,1889.764339,35659.34375,224079.375,149291.3828,54241.58594,79,142,64,166034.0703,125290.1406,43866.79688,212371.0751,9731.182492,202451.8594,c,s,381.6745855,578.1887019
32,P26,25,f,2029.674166,540.055,3574.560497,2389.514323,13501.375,139407.8594,86022.51563,31014.91406,36,64,29,101329.1797,67189.88281,16400.5,104825.2239,10854.82682,106146.4453,c,co,519.483631,592.6982143
33,P27,27,f,1278.296915,569.4177083,1243.5073,1354.719176,17082.53125,75853.94531,74509.55469,81821.86719,55,91,37,141792.4844,60344.59375,23140.84375,63675.18349,4479.284213,105515.0039,c,s,376.226262,446.7485577
34,P27,27,f,2554.721103,640.7170139,1811.266129,1729.678223,5766.453125,56149.25,55349.70313,94776.44531,32,40,9,143561.8906,50400.47656,7246.4375,61083.88194,14552.88216,71028.73438,c,co,594.875625,480.953881
35,P28,20,m,1825.881601,544.5073785,1370.889436,1659.658078,9801.132813,63060.91406,78003.92969,84672.75,47,64,18,146727.6406,42674.96875,9885.9375,59079.82639,8536.151042,89675.67969,c,s,419.8641183,380.1449653
36,P28,20,m,3558.518612,958.4453125,4112.540283,3362.355469,1916.890625,131601.2891,107595.375,865.7109375,32,34,2,97364.98438,44484.25781,2204.929688,70392.78516,14318.40513,85056.02344,c,co,525.3449519,442.3429688
37,P29,26,m,1972.643845,958.1490885,2314.561719,2207.20818,11497.78906,115728.0859,112567.6172,18622.85156,51,62,12,89020.61719,47570.47656,15265.58594,47641.17188,11465.85417,109414.2539,c,s,471.4185697,522.8605114
38,P29,26,m,2203.12493,911.9166667,4837.574498,2116.119792,19150.25,135452.0859,69831.95313,20112.57813,33,49,17,69492.84375,49392.33594,21671.3125,110370.0248,22516.64844,89652.20313,c,co,554.5524554,494.2333984
41,P30,18,f,1156.351288,696.4098136,1130.431282,1440.471591,39695.35938,55391.13281,79225.9375,89335.66406,55,106,52,149766.9297,50964.02344,41219.59375,114077.2366,8186.320625,124843.8906,c,s,424.8929398,503.9753224
42,P30,18,f,1507.150457,732.1899182,5106.617578,1532.515086,30751.97656,102132.3516,44442.9375,44223.85156,29,62,33,84078.80469,36847.88281,33299.99219,113373.0613,12266.44076,97388.08984,c,co,425.5408654,589.043679
39,P3,0,m,1509.709446,542.2010938,1594.042969,1822.831641,27110.05469,95642.57813,109369.8984,100013.5469,60,110,50,184272,79337.92188,25581.00781,129202.7459,8434.902065,143099.3281,e,s,423.5216,445.0476
40,P3,0,m,1729.450135,674.2524802,2210.9758,2123.282552,42477.90625,90650.00781,89177.86719,139149.2969,42,104,62,211687.0313,83337.29688,39683.54688,174785.0446,15878.13401,150967.0313,e,co,680.381,494.1995
43,P4,22,m,1703.609375,305.0625,1267.273438,2165.1875,305.0625,26612.74219,45468.9375,2572.070313,21,22,1,41428.57813,15120.65625,593.140625,115438.5982,8000.876302,81668.72656,e,s,373.8733724,348.1640625
44,P4,23,m,4840.327273,655.7816612,11100.45201,2914.339063,12459.85156,388515.8203,102001.8672,29458.46094,35,54,20,119075.8516,64039.70313,10312.33594,261915.3301,15083.04427,227649.0898,e,co,856.7519985,386.6805556
45,P5,28,m,1400.092126,626.0815972,1318.881727,1197.907878,33808.40625,94959.48438,86249.36719,142006.2344,72,126,53,208741.5078,79687.98438,32364.16406,137102.3682,7126.486328,132514.0742,c,s,374.1870888,431.6891325
46,P5,28,m,1830.56449,629.2471591,3934.696875,1516.277699,20765.15625,177061.3594,66716.21875,30178.14844,44,78,35,85782.14844,75479.89063,23103.70313,158049.9283,7383.606585,105865.25,c,co,950.7481971,471.0694111
47,P6,23,m,2326.681179,410.9677734,925.2494905,1618.219638,3287.742188,42561.47656,71201.66406,138884.0469,44,54,10,193528.4453,24515.02344,4685.023438,51441.57969,15433.52121,68905.78516,e,s,407.0730903,423.0402344
48,P6,23,m,2890.932684,425.7734375,1805.866943,2388.837595,1703.09375,57787.74219,78831.64063,72715.60938,33,36,4,142906.0938,50772.65625,1817.117188,60567.42969,12558.7433,74047.83203,e,co,463.5504261,442.4747396
49,P7,26,f,1632.013231,434.4296875,990.7141462,1425.512137,2606.578125,55479.99219,79828.67969,64454.39063,56,62,6,129022.7734,35857.625,2967.648438,73673.10938,5561.436035,74811.39063,e,s,261.1572917,318.6638849
50,P7,26,f,2826.125651,638.0017361,3978.331597,2445.274132,5742.015625,179024.9219,110037.3359,10417.29688,45,54,9,106376.3906,95893.35938,5485.9375,69311.09028,9780.192708,119354.7461,e,co,890.6559245,479.3097656
51,P8,18,m,2954.620477,706.5340909,896.3217593,4118.744792,7771.875,24200.6875,111206.1094,81372.48438,27,38,11,181529.2422,12612.38281,7302.75,52021.40199,26833.06027,92594.95703,e,s,534.4641263,433.3654186
52,P8,18,m,3088.990555,658.7724609,1104.414063,6020.878906,5270.179688,27610.35156,156542.8516,17538.98438,26,33,8,168966.6016,19511.88281,3727.84375,107146.1055,21235.71289,69118.20703,e,co,550.1651401,492.3820801
53,P9,25,f,1789.926887,694.15625,2109.069688,1629.566964,1388.3125,105453.4844,79848.78125,3041.671875,49,52,4,73249.98438,48289.82031,2720.632813,88031.38086,5512.306743,75886.47656,c,s,440.6578585,346.8748302
54,P9,25,f,2444.990132,1173.879688,1377.818115,1756.808364,5869.398438,44090.17969,59731.48438,76128.1875,34,37,4,128076.8359,40414.03906,4019.007813,41811.7207,5677.164621,66035.76953,c,co,479.1492599,422.2460938
