,Participant,Age,Gender,avgTotalTransferTime,avgTotalTransferTimeReal,avgView2Play,avgBuild2Play,avgPlay2Build,avgPlay2View,avgTotalFix,avgViewFix,avgBuildFix,avgPlayFix,totalBuildWallCount,totalPlayWallCount,totalViewWallCount,totalPlayWallGazeTime,totalBuildWallGazeTime,totalViewWallGazeTime,avgTimeBetweenViewWallChecks,avgGrab2Build,avgGameTime,group,condition,pacStay,pacMove
1,P10,18,f,164.5252899,137.7104744,51.88916016,138.2447077,315.3811384,45.32689145,1032.836974,578.1266447,1248.145413,1073.773112,28,47,22,51541.10938,38692.50781,10984.40625,75406.09943,2501.148438,159869.9453,e,s,752.171875,380.5045573
2,P10,18,f,218.772476,177.1312985,95.921875,214.5213995,347.3694196,50.7125,1558.386955,782.0667614,1760.268342,1680.144775,21,33,11,53764.63281,40486.17188,8602.734375,55149.55895,1933.056424,98951.76953,e,co,641.946875,382.4741587
3,P11,NA,m,197.7234769,255.3975116,101.1169355,271.936481,592.1352163,56.40141369,786.5119141,685.1551339,894.9473505,818.5659091,13,54,52,45021.125,20583.78906,28776.51563,177699.8226,26496.65052,260698.6953,e,s,,
4,P11,NA,m,382.8251096,345.6365289,446.4355469,224.9248047,118.7907986,592.3949653,1136.608665,1139.48763,320.6927083,1722.68625,20,28,9,43067.15625,5772.46875,13673.85156,153129.2326,80200.77344,174906.2813,e,co,,
5,P12,NA,m,189.0119696,206.941154,46.42407227,436.2426215,292.2803819,52.81754032,889.4921152,531.640625,1233.494565,1000.501465,23,50,36,48024.07031,28370.375,19670.70313,87243.45378,2425.897656,131163.082,e,s,628.2919034,419.9921875
6,P12,NA,m,134.0845788,133.8451563,60.94726563,219.9648438,210.2988281,44.1696875,1039.157779,594.5480957,1223.800987,1300.603849,23,40,29,53324.75781,23252.21875,19025.53906,104563.132,18184.86285,119644.6563,e,co,649.578125,826.4367898
7,P13,NA,m,224.5281395,207.6841538,79.97336648,337.6654576,356.4296875,56.66810345,852.449613,540.0568427,1086.145926,900.8321815,23,50,35,46843.27344,30412.08594,15661.64844,51735.99018,7709.096946,109625.125,c,s,356.6069079,415.8014706
8,P13,NA,m,187.8886719,160.1029243,82.63064236,272.5878125,206.4053819,78.78786058,1022.006282,528.1765046,1218.155349,1209.131925,18,43,35,53201.80469,31672.03906,14260.76563,71340.77344,10709.80078,97490.16797,c,co,370.4359375,390.0419408
9,P14,NA,m,282.5143649,247.4850284,55.00954861,577.0171274,282.511875,75.4015625,971.2242697,692.9244792,1273.388021,918.6305043,26,44,23,40419.74219,34381.47656,14551.41406,106649.4535,3069.353125,204124.7578,e,s,428.6201637,396.6766183
10,P14,NA,m,213.3847656,125.0921586,38.0078125,203.416956,236.9360532,22.0078125,1705.489631,867.1953125,1695.701968,1746.325231,27,28,1,47150.78125,45783.95313,867.1953125,0,1949.490954,65176.50391,e,co,705.167352,342.2328125
11,P16,18,m,290.5814394,250.6130511,304.0691964,449.1019531,187.2683594,62.01269531,893.530625,585.9460938,731.5202753,1099.369792,41,47,11,52769.75,30723.85156,5859.460938,45769.18963,5801.07303,90566.66406,e,s,337.6149554,344.9145612
12,P16,18,m,225.3441311,189.6502478,95.26822917,334.3779297,241.5353009,87.41953125,1187.135448,559.0063477,934.0229167,1663.98522,32,36,14,61567.45313,28020.6875,8944.101563,48819.50502,1645.375391,86356.82031,e,co,430.1668527,345.9244792
13,P18,NA,f,165.6103661,131.6142884,49.97760417,251.0966797,191.7195513,33.66331845,705.4595486,492.3171387,845.8098958,720.6372951,49,62,23,43958.875,35524.01563,15754.14844,57509.63281,1276.841734,102687.7305,c,s,158.4446023,349.3462054
14,P18,NA,f,182.7118137,156.6013724,51.23242188,212.539536,256.2837054,106.3498264,845.9546728,404.1214844,1083.226103,860.7515024,36,53,18,44759.07813,36829.6875,8082.429688,198627.4071,12508.32689,101759.75,c,co,446.2421875,346.7513951
15,P19,NA,f,319.2957702,284.5363023,206.438244,379.4840856,513.6459263,38.57695313,838.3138281,542.4673913,712.8617996,1055.867513,30,48,21,50681.64063,20672.99219,12476.75,86878.07366,8520.078516,94439.79688,c,s,422.8822917,371.0301943
16,P19,NA,f,214.678125,205.8062054,130.7592593,232.8808594,396.8712798,62.7134233,952.0823074,650.0597278,1199.08875,1026.211119,30,43,27,44127.07813,29977.21875,20151.85156,105803.9823,8405.557617,104127.1133,c,co,384.803125,415.6792763
17,P2,NA,m,228.4785156,161.2395833,49.01128472,340.390625,205.4348958,50.12152778,1007.673135,524.7742188,861.6591283,1238.284722,37,45,10,55722.8125,32743.04688,5247.742188,105245.8734,7020.90375,213441.8945,e,s,272.6778846,376.6276042
18,P2,NA,m,164.7954314,167.5490443,110.8522418,297.3046875,221.8558239,40.18342391,1017.36996,658.9365625,1329.613451,1056.908507,23,44,25,47560.88281,30581.10938,16473.41406,95148.0125,2698.840745,99835.26172,e,co,597.8899148,277.1416016
19,P20,NA,m,273.1553938,226.0986994,127.9296875,329.001019,389.1565625,58.30752841,1197.712732,847.6177885,1295.873125,1255.968967,26,35,12,45214.88281,32396.82813,11019.03125,80716.10156,13159.90543,188654.6445,c,s,368.2162829,532.797476
20,P20,NA,m,297.1834635,209.1082563,62.953125,249.6559606,378.9919085,144.8320313,1622.163678,947.8125,1617.965402,1693.517188,28,30,2,50805.51563,45303.03125,2843.4375,91207.50391,2581.446094,87607.12891,c,co,435.2250744,470.7544158
21,P21,NA,m,275.2902083,216.6059273,38.496875,297.4330842,318.55625,211.9375,1252.112648,995.0555099,1586.12793,1151.071321,16,33,26,35683.21094,38067.07031,18906.05469,78166.58353,3311.566406,188390.8477,c,s,389.1033654,385.10375
22,P21,NA,m,262.1898717,253.9531325,66.2890625,238.1105769,615.2936198,96.11927083,1496.518415,942.7514648,1818.718192,1663.805889,12,26,18,43258.95313,25462.05469,15084.02344,118236.9253,3511.387153,164062.1914,c,co,581.2210938,521.313101
23,P22,NA,f,167.8756359,160.3364443,38.640625,202.6749321,356.8931108,43.13710938,1200.501011,829.8835565,1685.418478,1118.302591,22,43,21,45850.40625,38764.625,17427.55469,129643.7191,2350.398082,131663.3594,c,s,305.7786458,544.6165082
24,P22,NA,f,218.8196998,208.6246614,43.78092448,296.4010417,430.7634943,63.5531851,930.9594678,634.9107143,1280.973858,913.7039561,24,48,30,42944.08594,33305.32031,17777.5,81719.07057,3304.391085,168801.2852,c,co,526.8085938,632.8355824
25,P23,NA,m,260.9203603,233.3535285,44.00892857,444.4517299,400.0092593,44.94419643,845.2709961,575.2585227,740.6224888,1038.106488,27,49,22,47752.89844,20737.42969,12655.6875,51694.2081,3102.516085,96804.46875,c,s,522.334375,321.5672348
26,P23,NA,m,153.7970121,154.1145513,47.90039063,229.1896552,296.5281808,42.83997845,841.4320652,530.6920797,930.2163254,954.3569079,28,57,29,54398.34375,26976.27344,15390.07031,128922.4582,20389.89219,110295.2383,c,co,410.1059028,510.9665799
27,P24,NA,f,343.3422476,229.6351677,74.33333333,454.3541667,323.853171,66,1158.479708,1146.666667,688.4538352,1568.525288,34,39,5,59603.96094,22718.97656,6880,61069.175,6041.363839,87771.31641,c,s,330.4414063,484.8503906
28,P24,NA,f,294.9547303,196.6567098,37.5,287.7817708,383.9450684,77.4,1285.06155,762.6653646,1019.229335,1592.498733,32,36,5,58922.45313,31596.10938,4575.992188,46429.95156,9146.124589,74309.52344,c,co,510.6761364,576.6825521
29,P25,NA,m,128.660886,144.159353,54.54296875,171.2380515,271.4621394,79.39425223,1085.254416,1077.749748,1731.974609,775.4554116,15,41,35,31793.67188,34639.49219,33410.24219,147963.5016,24303.68025,260480.3516,c,s,503.9231771,653.530231
30,P25,NA,m,147.2625558,157.8837841,92.42931548,193.4719669,302.1338542,43.5,1177.289614,860.1898148,1439.009046,1269.315905,17,38,29,49503.32031,27341.17188,23225.125,130362.9246,5756.540039,140358.9102,c,co,740.1705729,735.4199219
31,P26,NA,f,242.6466922,219.366676,35.88058036,266.4488636,538.9415923,36.19566761,988.8124178,658.8626803,1034.710637,1160.564499,24,43,27,49904.27344,26902.47656,17130.42969,118380.8628,14901.91927,202451.8555,c,s,366.8292411,535.8464543
32,P26,NA,f,147.5420471,149.1676392,36.08221726,156.7304688,348.0881696,55.76970109,1150.031424,482.0117188,1552.949574,1312.946733,21,43,25,57769.65625,34164.89063,11568.28125,89051.68375,2313.449836,106146.4453,c,co,477.5501302,557.5132813
33,P27,NA,f,147.0338542,134.6466956,42.17057292,257.8566028,192.0277778,46.5318287,858.6250673,636.7932292,1081.623343,845.3422759,29,55,33,44803.14063,35693.57031,19103.79688,43657.97254,5897.800926,105515.0078,c,s,314.6835938,447.0577714
34,P27,NA,f,207.4210188,156.7585487,51.646875,251.5315505,247.9963942,75.859375,1406.103624,658.7642045,1527.887153,1551.179458,27,36,10,52740.10156,41252.95313,7246.40625,54975.49531,7209.558984,71028.73828,c,co,555.9832589,504.1754808
35,P28,NA,m,268.0191449,209.3863632,46.9140625,416.967994,325.2197581,48.44363839,1007.341406,516.9484375,898.5556956,1251.165305,31,46,14,55051.27344,27855.22656,7754.226563,34119.25,5061.09654,89675.66797,c,s,429.6440972,385.2564338
36,P28,NA,m,323.9785511,212.8494661,29.90364583,287.611875,411.7846875,122.0976563,1823.27228,734.9765625,1481.195,2277.765325,25,28,2,59221.89844,37029.875,2204.929688,70392.78906,2185.732515,85056.02344,c,co,533.3783482,379.403125
37,P29,NA,m,450.7459882,394.1450576,93.72949219,282.375558,773.2611178,427.2140625,1106.514271,1032.555398,807.6236049,1361.583333,26,36,12,49017,22613.46094,11358.10938,37764.65625,5171.944271,109414.2578,c,s,501.2787388,539.8666295
38,P29,NA,m,344.5120192,316.2207474,49.80330882,326.3462171,774.1777344,114.5557292,1175.892857,901.9832031,1156.631114,1350.046186,24,36,18,45901.57031,26602.51563,18039.66406,87162.85851,7560.128472,89652.20703,c,co,524.7490809,518.5086806
39,P3,0,m,180.600179,182.9748411,32.9628125,260.9303668,404.5830078,33.42317708,1043.581669,413.4375,1309.615885,1238.764648,24,48,24,59460.70313,31430.78125,10335.9375,95355.91406,10039.78086,143099.3281,e,s,,
40,P3,0,m,153.5375193,174.9349618,39.25878906,209.8988971,406.2238051,44.35835598,1289.328711,642.0218099,2643.237592,1097.50601,17,41,23,42802.73438,44935.03906,15408.52344,133701.7894,20836.46615,150967.0273,e,co,,
41,P30,18,f,163.5857915,158.6216802,44.60742188,245.4202474,274.4225,70.03655134,789.4975405,652.2157866,773.3939303,872.5138561,26,52,29,46243.23438,20108.24219,18914.25781,94056.09321,2135.125355,124843.8906,c,s,423.4428711,564.2536272
42,P30,18,f,165.7049342,149.726455,62.5546875,206.6445313,201.5254934,128.181108,881.3816489,661.9027218,933.7377717,1021.373047,28,41,26,40854.92188,21475.96875,20518.98438,84550.96725,2315.611178,97388.09375,c,co,452.3769531,347.0813802
43,P4,NA,m,429.745864,291.6951335,39.0078125,510.3166667,417.4091797,200.046875,1257.308364,296.5625,791.125,1781.675551,16,17,1,30288.48438,11866.875,593.125,0,2820.442188,81668.72656,e,s,396.5836397,327.7791193
44,P4,NA,m,261.7776639,234.2005167,92.48197115,374.4722222,397.9162326,71.93164063,1630.375521,534.9663462,1528.106337,2184.898438,18,31,12,63362.05469,27505.91406,6954.5625,205116.2741,51277.86328,227649.0859,e,co,549.3920455,391.875558
45,P5,NA,m,118.9820056,112.7884743,45.61119792,194.5261315,152.1757813,58.84078664,831.8816057,630.0241935,1026.809224,835.4033043,34,59,29,50959.60156,31831.08594,19530.75,130686.4348,11089.85666,132514.0781,c,s,326.9414063,450.2890625
46,P5,NA,m,135.6295909,135.0579993,46.34407552,237.3410326,190.2815897,66.26529948,1069.09847,640.3575721,1900.255534,877.7831182,24,47,26,40378.02344,45606.13281,16649.29688,99309.61268,2339.761068,105865.2539,c,co,233.0535714,437.6037946
47,P6,NA,m,255.8721084,200.1247482,30.3265625,368.5709375,342.0883789,59.51311384,892.8020833,714.8160022,641.0393689,1129.663857,48,75,31,85854.45313,32693.00781,20729.66406,68863.50706,8208.787446,225530.457,e,s,410.2575758,436.9715909
48,P6,NA,m,223.2628676,185.8542504,42.01302083,221.5518973,261.8052083,218.046875,1476.9892,385.984375,1474.031808,1671.954963,15,17,2,28423.23438,20636.44531,1157.953125,12799.75,1563.069602,4.29046E+14,e,co,436.1398026,434.8678125
49,P7,26,f,285.9413281,192.905689,61.30022321,371.6159157,267.192294,71.51432292,897.614899,423.953125,580.399891,1243.653221,44,50,6,60939.00781,24957.19531,2967.671875,73673.10677,1374.823206,74811.39453,e,s,276.3525391,313.871875
50,P7,26,f,178.7396673,139.4062783,97.39550781,210.9011549,218.039388,31.2890625,1732.654713,448.9658203,2147.813179,1756.683594,24,31,7,52700.50781,49399.70313,3591.726563,66576.35379,2022.170759,119354.75,e,co,596.2265625,526.665483
51,P8,18,m,393.5428856,337.1173747,42.0078125,432.0766602,607.4494792,266.9355469,1497.216667,650.4072266,512.3339844,2570.197545,15,24,8,53974.14844,8197.34375,5203.257813,47428.00879,18893.27344,92594.94922,e,s,425.5080819,341.1828926
52,P8,18,m,327.250651,265.9706143,192.7939453,316.9261364,477.643821,76.51855469,1432.515753,465.9794922,770.5934103,2197.732552,22,30,8,65931.97656,17723.64844,3727.835938,107146.1055,5907.555398,69118.20703,e,co,479.1500822,422.2440104
53,P9,NA,f,221.621875,149.0482644,60.01302083,273.1631098,195.3372396,67.6796875,1086.991501,551.625,994.2700893,1221.119618,42,44,4,54950.38281,41759.34375,2206.5,40806.36523,3001.227273,75886.46875,c,s,512.3464355,454.490579
54,P9,NA,f,224.666599,251.2384847,411.2591146,218.1225586,211.2851563,164.2871094,1292.419613,669.8333333,1191.204545,1483.652449,35,38,4,54895.14063,39309.75,4019,41811.72656,1858.189815,66035.77344,c,co,548.294375,488.7061942
