Index,Participant,Age,Gender,avgTotalTransferTime,avgView2Play,avgBuild2Play,avgPlay2Build,totalView2Play,totalBuild2Play,totalPlay2Build,totalPlay2View,totalBuildWallCount,totalPlayWallCount,totalViewWallCount,totalPlayWallGazeTime,totalBuildWallGazeTime,totalViewWallGazeTime,group,condition
1,P30,18,f,1156.351288,696.4098136,1130.431282,1440.471591,39695.35938,55391.13281,79225.9375,89335.66406,55,106,52,149766.9297,50964.02344,41219.59375,c,s
2,P30,18,f,1507.150457,732.1899182,5106.617578,1532.515086,30751.97656,102132.3516,44442.9375,44223.85156,29,62,33,84078.80469,36847.88281,33299.99219,c,co
3,P29,26,m,1972.643845,958.1490885,2314.561719,2207.20818,11497.78906,115728.0859,112567.6172,18622.85156,51,62,12,89020.61719,47570.47656,15265.58594,c,s
4,P29,26,m,2203.12493,911.9166667,4837.574498,2116.119792,19150.25,135452.0859,69831.95313,20112.57813,33,49,17,69492.84375,49392.33594,21671.3125,c,co
5,P28,20,m,1825.881601,544.5073785,1370.889436,1659.658078,9801.132813,63060.91406,78003.92969,84672.75,47,64,18,146727.6406,42674.96875,9885.9375,c,s
6,P28,20,m,3558.518612,958.4453125,4112.540283,3362.355469,1916.890625,131601.2891,107595.375,865.7109375,32,34,2,97364.98438,44484.25781,2204.929688,c,co
7,P27,27,f,1278.296915,569.4177083,1243.5073,1354.719176,17082.53125,75853.94531,74509.55469,81821.86719,55,91,37,141792.4844,60344.59375,23140.84375,c,s
8,P27,27,f,2554.721103,640.7170139,1811.266129,1729.678223,5766.453125,56149.25,55349.70313,94776.44531,32,40,9,143561.8906,50400.47656,7246.4375,c,co
9,P26,25,f,1518.923566,614.8162716,2667.611607,1889.764339,35659.34375,224079.375,149291.3828,54241.58594,79,142,64,166034.0703,125290.1406,43866.79688,c,s
10,P26,25,f,2029.674166,540.055,3574.560497,2389.514323,13501.375,139407.8594,86022.51563,31014.91406,36,64,29,101329.1797,67189.88281,16400.5,c,co
11,P25,26,m,1479.503302,967.6658951,2077.327232,1414.126776,78380.9375,145412.9063,93332.36719,179986.8984,66,151,85,248098.7969,166770.0859,99145.14063,c,s
12,P25,26,m,1712.436856,1021.140191,2232.742857,1077.295691,55141.57031,78146,35550.75781,163374.4219,33,89,55,195845.2188,82742.05469,58985.5625,c,co
13,P24,27,f,1712.360343,659.903125,1142.4725,1899.509191,6599.03125,57123.625,96874.96875,46597.97656,51,60,10,126961.9844,37737.90625,9410.984375,c,s
14,P24,27,f,3068.586719,628.7984375,1434.443304,1992.805804,3143.992188,50205.51563,69748.20313,122389.2266,35,40,5,179048.1641,39971,4575.976563,c,co
15,P23,29,m,1580.955,626.0760216,1285.868001,1569.456217,16277.97656,61721.66406,75333.89844,83809.71094,48,74,27,141769.7344,42802.11719,16675.91406,c,s
16,P23,29,m,1259.789813,597.9187769,1234.29827,1283.821449,34679.28906,69120.70313,70610.17969,114081.6953,55,114,59,171411.1875,59949.71094,32729.92188,c,co
17,P22,32,f,1411.233233,643.2157452,2709.682896,1359.02193,33447.21875,151742.2422,77464.25,46406.36719,57,108,52,105347.4219,81192.76563,35678.39063,c,s
18,P22,32,f,1880.631987,625.2091146,5419.410435,1342.390625,18756.27344,151743.4922,36244.54688,24573.42188,27,58,32,49300.78906,42365.88281,21796.25,c,co
19,P21,25,m,1535.961798,1078.740385,2433.403783,1647.946929,28047.25,184938.6875,95580.92188,53920.125,58,102,45,121931.6484,130359.4844,54071.74219,c,s
20,P21,25,m,2055.569325,882.8170732,3898.465863,2298.432617,36195.5,179329.4297,91937.30469,66651.38281,40,87,48,135845.3047,105843.3906,40476.48438,c,co
21,P20,25,m,2039.343979,825.9048295,2295.582894,1813.467849,18169.90625,176759.8828,141450.4922,81685.23438,78,99,21,192209.7188,155397.0391,21834.25,c,s
22,P20,25,m,3324.099259,1039.269531,1818.240287,2633.062711,2078.539063,67274.89063,97423.32031,92502.99219,37,39,2,177202.4063,57018.78906,2843.429688,c,co
23,P19,30,f,1697.314694,701.9390625,1085.128819,1783.329953,17548.47656,48830.79688,83816.50781,97612.16406,47,70,24,159826.2031,35321.01563,15943.48438,c,s
24,P19,30,f,1412.233752,729.4149709,1019.570313,1678.877604,31364.84375,23450.11719,60439.59375,114939.5469,36,66,30,75489.71875,57678.64844,33920.92188,c,co
25,P18,31,f,1091.933557,537.8952324,995.4899364,1874.109488,20977.91406,58733.90625,129313.5547,20280.67188,69,98,30,89844.10156,51521.89063,20705.02344,c,s
26,P18,31,f,1889.388583,488.0525174,4484.293308,1433.9309,17569.89063,206277.4922,83167.99219,25517.01563,58,82,24,91920.36719,56121.16406,16678.66406,c,co
27,P16,18,m,1537.429525,692.4375,1253.686153,1423.806977,7616.8125,72713.79688,82580.80469,58478.4375,58,69,12,130455.7969,50748.78906,7876.867188,e,s
28,P16,18,m,1868.050013,723.3965993,1443.220947,1415.685045,12297.74219,46183.07031,49548.97656,110532.0625,35,49,15,150048.6719,49416.10156,16939.67969,e,co
29,P14,22,m,1645.167265,762.422127,2500.883149,1560.167295,23635.08594,232582.1328,135734.5547,37436.88281,87,124,37,148132.5703,144311.8984,34408.35938,e,s
30,P14,22,m,4672.951404,905.203125,1912.669364,2212.050108,905.203125,53554.74219,64149.45313,157094.7344,29,29,1,218308.3281,51317.24219,867.203125,e,co
31,P13,32,m,1459.508217,688.6300223,1454.917969,1496.233906,19281.64063,81475.40625,74811.69531,78385.6875,50,84,34,132074.6953,60918.24219,20677.77344,c,s
32,P13,32,m,1807.789121,618.5262784,1525.121916,2201.563079,13607.57813,57954.63281,59442.20313,109431.5391,27,60,34,158551.4141,47237.04688,19896.04688,c,co
33,P12,22,m,1200.047822,569.5829741,1604.830517,1378.733474,33035.8125,78636.69531,71694.14063,93844.39844,52,107,55,152371.9219,73284.49219,33203.61719,e,s
34,P12,22,m,1402.866544,658.3173438,1838.661272,1474.860677,32915.86719,51482.51563,53094.98438,117828.3438,36,78,42,158600.5938,71846.17188,36604.71094,e,co
35,P11,22,m,1180.523438,823.5900343,1509.453899,1733.224003,67534.38281,152454.8438,100526.9922,171762.0547,58,183,125,244963.7188,115222.1797,109735.2656,e,s
36,P11,22,m,3247.43085,1597.341875,1038.721591,6092.175987,39933.54688,34277.8125,231502.6875,87225.08594,38,58,20,293478.3281,9850.820313,27238.79688,e,co
37,P10,18,f,1436.868804,706.3441723,2070.096061,1841.588013,26134.73438,146976.8203,117861.6328,42380.375,64,108,44,138739.1875,138120.6328,33494.21094,e,s
38,P10,18,f,2675.113575,665.13125,3976.023208,2308.83428,6651.3125,135184.7891,76191.53125,30757.92969,33,44,12,94092.16406,129775.875,9922.039063,e,co
39,P9,25,f,1789.926887,694.15625,2109.069688,1629.566964,1388.3125,105453.4844,79848.78125,3041.671875,49,52,4,73249.98438,48289.82031,2720.632813,c,s
40,P9,25,f,2444.990132,1173.879688,1377.818115,1756.808364,5869.398438,44090.17969,59731.48438,76128.1875,34,37,4,128076.8359,40414.03906,4019.007813,c,co
41,P9,18,m,2954.620477,706.5340909,896.3217593,4118.744792,7771.875,24200.6875,111206.1094,81372.48438,27,38,11,181529.2422,12612.38281,7302.75,e,s
42,P8,18,m,3088.990555,658.7724609,1104.414063,6020.878906,5270.179688,27610.35156,156542.8516,17538.98438,26,33,8,168966.6016,19511.88281,3727.84375,e,co
43,P7,26,f,1632.013231,434.4296875,990.7141462,1425.512137,2606.578125,55479.99219,79828.67969,64454.39063,56,62,6,129022.7734,35857.625,2967.648438,e,s
44,P7,26,f,2826.125651,638.0017361,3978.331597,2445.274132,5742.015625,179024.9219,110037.3359,10417.29688,45,54,9,106376.3906,95893.35938,5485.9375,e,co
45,P6,23,m,2326.681179,410.9677734,925.2494905,1618.219638,3287.742188,42561.47656,71201.66406,138884.0469,44,54,10,193528.4453,24515.02344,4685.023438,e,s
46,P6,23,m,2890.932684,425.7734375,1805.866943,2388.837595,1703.09375,57787.74219,78831.64063,72715.60938,33,36,4,142906.0938,50772.65625,1817.117188,e,co
47,P5,28,m,1400.092126,626.0815972,1318.881727,1197.907878,33808.40625,94959.48438,86249.36719,142006.2344,72,126,53,208741.5078,79687.98438,32364.16406,c,s
48,P5,28,m,1830.56449,629.2471591,3934.696875,1516.277699,20765.15625,177061.3594,66716.21875,30178.14844,44,78,35,85782.14844,75479.89063,23103.70313,c,co
49,P4,22,m,1703.609375,305.0625,1267.273438,2165.1875,305.0625,26612.74219,45468.9375,2572.070313,21,22,1,41428.57813,15120.65625,593.140625,e,s
50,P4,23,m,2095.682907,957.3133013,574.6383351,2690.744518,37335.21875,33329.02344,153372.4375,193004.2188,57,97,41,312167.5547,95455.55469,33683.46875,e,co
51,P4,22,m,1703.609375,305.0625,1267.273438,2165.1875,305.0625,26612.74219,45468.9375,2572.070313,21,22,1,41428.57813,15120.65625,593.140625,e,s
52,P4,23,m,2570.633498,585.5594429,4642.178504,2857.584754,13467.86719,153191.8906,94300.29688,32092.16406,33,56,24,111681.4297,61640.02344,11761.49219,e,co
53,P4,22,m,1703.609375,305.0625,1267.273438,2165.1875,305.0625,26612.74219,45468.9375,2572.070313,21,22,1,41428.57813,15120.65625,593.140625,e,s
54,P4,23,m,3127.634704,725.5748355,7500.679398,2080.304988,13785.92188,202518.3438,54087.92969,26733.10156,26,46,21,70610.72656,38753.10156,14016.01563,e,co
55,P3,0,m,1509.709446,542.2010938,1594.042969,1822.831641,27110.05469,95642.57813,109369.8984,100013.5469,60,110,50,184272,79337.92188,25581.00781,e,s
56,P3,0,m,1729.450135,674.2524802,2210.9758,2123.282552,42477.90625,90650.00781,89177.86719,139149.2969,42,104,62,211687.0313,83337.29688,39683.54688,e,co
