"Participant","Condition","Trial","Group","PACtype","PACtime","PACstartTime","PACendTime","Event","cubeColor"
"nuP13","solo",1,"e","grab",360.8883,638336680872603852,638336680876212735,"Regular Blue CubeClone227 was picked up","Blue"
"nuP13","solo",1,"e","grab",185.9409,638336680964795031,638336680966654440,"Regular Blue CubeClone240 was picked up","Blue"
"nuP13","solo",1,"e","grab",495.8429,638336681004872133,638336681009830562,"Regular Blue CubeClone245 was picked up","Blue"
"nuP13","solo",1,"e","grab",360.516,638336681040191065,638336681043796225,"Regular Blue CubeClone254 was picked up","Blue"
"nuP13","solo",1,"e","grab",284.9115,638336681067882684,638336681070731799,"Regular Blue CubeClone253 was picked up","Blue"
"nuP13","solo",1,"e","grab",318.9008,638336681094794233,638336681097983241,"Regular Blue CubeClone257 was picked up","Blue"
"nuP13","solo",1,"e","grab",276.9138,638336681122185656,638336681124954794,"Regular Blue CubeClone261 was picked up","Blue"
"nuP13","solo",1,"e","grab",554.8288,638336681154745443,638336681160293731,"Regular Blue CubeClone269 was picked up","Blue"
"nuP13","solo",1,"e","grab",224.9306,638336681213266005,638336681215515311,"Regular Neutral CubeClone279 was picked up","White"
"nuP13","solo",1,"e","grab",58.983,638336681252144143,638336681252733973,"Regular Blue CubeClone281 was picked up","Blue"
"nuP13","solo",1,"e","grab",318.5863,638336681275054718,638336681278240581,"Regular Neutral CubeClone285 was picked up","White"
"nuP13","solo",1,"e","grab",262.9638,638336681310503108,638336681313132746,"Regular Blue CubeClone288 was picked up","Blue"
"nuP13","solo",1,"e","grab",274.2138,638336681357816903,638336681360559041,"Regular Neutral CubeClone299 was picked up","White"
"nuP13","solo",1,"e","grab",282.9132,638336681405355888,638336681408185020,"Regular Gold CubeClone29 was picked up","Gold"
"nuP13","solo",1,"e","grab",872.7265,638336681399457755,638336681408185020,"Regular Gold CubeClone29 was picked up","Gold"
"nuP13","solo",1,"e","grab",153.0152,638336681441061078,638336681442591230,"Regular Neutral CubeClone309 was picked up","White"
"nuP13","solo",1,"e","grab",678.7876,638336681466128305,638336681472916181,"Regular Gold CubeClone309 was picked up","Gold"
"nuP13","solo",1,"e","grab",678.7876,638336681466128305,638336681472916181,"Regular Gold CubeClone309 was picked up","Gold"
"nuP13","solo",1,"e","grab",272.9151,638336681510148763,638336681512877914,"Regular Neutral CubeClone319 was picked up","White"
"nuP13","solo",1,"e","grab",264.5305,638336681552875274,638336681555520579,"Regular Gold CubeClone318 was picked up","Gold"
"nuP13","solo",1,"e","grab",264.5305,638336681552875274,638336681555520579,"Regular Gold CubeClone318 was picked up","Gold"
"nuP13","solo",1,"e","grab",196.9378,638336681615173404,638336681617142782,"Regular Neutral CubeClone333 was picked up","White"
"nuP13","solo",1,"e","grab",184.9443,638336681655036894,638336681656886337,"Regular Gold CubeClone330 was picked up","Gold"
"nuP13","solo",1,"e","grab",184.9443,638336681655036894,638336681656886337,"Regular Gold CubeClone330 was picked up","Gold"
"nuP13","solo",1,"e","grab",428.4106,638336681697569059,638336681701853165,"Regular Red CubeClone342 was picked up","Red"
"nuP13","solo",1,"e","grab",607.3174,638336681778048962,638336681784122136,"Regular Red CubeClone355 was picked up","Red"
"nuP13","solo",1,"e","grab",295.9062,638336681806778956,638336681809738018,"Regular Gold CubeClone355 was picked up","Gold"
"nuP13","solo",1,"e","grab",1041.6741,638336681799321277,638336681809738018,"Regular Gold CubeClone355 was picked up","Gold"
"nuP13","solo",1,"e","grab",560.8242,638336681842019598,638336681847627840,"Regular Red CubeClone364 was picked up","Red"
"nuP13","solo",1,"e","grab",482.8858,638336681883319514,638336681888148372,"Regular Red CubeClone371 was picked up","Red"
"nuP13","solo",1,"e","grab",442.9408,638336681903899614,638336681908329022,"Regular Red CubeClone375 was picked up","Red"
"nuP13","solo",1,"e","grab",339.8946,638336681942156144,638336681945555090,"Regular Red CubeClone377 was picked up","Red"
"nuP13","solo",1,"e","grab",317.9005,638336681970119217,638336681973298222,"Regular Red CubeClone383 was picked up","Red"
"nuP13","solo",1,"e","grab",330.2171,638336681993318369,638336681996620540,"Regular Red CubeClone384 was picked up","Red"
"nuP13","solo",1,"e","grab",228.4268,638336682048293116,638336682050577384,"Regular Neutral CubeClone393 was picked up","White"
"nuP13","solo",1,"e","grab",371.9151,638336682074060446,638336682077779597,"Regular Neutral CubeClone399 was picked up","White"
"nuP13","solo",1,"e","grab",148.7411,638336682163443304,638336682164930715,"Regular Blue CubeClone406 was picked up","Blue"
"nuP13","solo",1,"e","grab",286.9111,638336682197286146,638336682200155257,"Regular Neutral CubeClone415 was picked up","White"
"nuP13","solo",1,"e","place",1289.0001,638336679308930929,638336679321820930,"Regular Red CubeClone6was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","solo",1,"e","place",1006.0008,638336679373272946,638336679383332954,"Regular Neutral CubeClone19was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",1,"e","place",953.6567,638336679406898957,638336679416435524,"Regular Gold CubeClone1was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","solo",1,"e","place",1141.2727,638336679468004330,638336679479417057,"Regular Neutral CubeClone33was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",1,"e","place",853.0533,638336679564063371,638336679572593904,"Regular Red CubeClone47was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","solo",1,"e","place",917.6491,638336679667352172,638336679676528663,"Regular Neutral CubeClone60was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",1,"e","place",805.5077,638336679704576289,638336679712631366,"Regular Red CubeClone63was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","solo",1,"e","place",951.7233,638336679813949795,638336679823467028,"Regular Red CubeClone77was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","solo",1,"e","place",939.0014,638336679854729155,638336679864119169,"Regular Blue CubeClone85was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","solo",1,"e","place",457.0002,638336679916729859,638336679921299861,"Regular Blue CubeClone95was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",1,"e","place",1141.6451,638336679973956434,638336679985372885,"Regular Red CubeClone102was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",895.7194,638336680014245788,638336680023202982,"Regular Red CubeClone105was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",1,"e","place",761.7633,638336680145200838,638336680152818471,"Regular Neutral CubeClone127was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",1,"e","place",1115.6508,638336680257448516,638336680268605024,"Regular Blue CubeClone138was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",1296.998,638336680309725478,638336680322695458,"Regular Red CubeClone147was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",1,"e","place",1295.5946,638336680373901087,638336680386857033,"Regular Blue CubeClone154was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",1299.5935,638336680415528031,638336680428523966,"Regular Red CubeClone162was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",1,"e","place",550.5861,638336680463054834,638336680468560695,"Regular Neutral CubeClone171was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",778.7568,638336680512254590,638336680520042158,"Regular Neutral CubeClone178was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",1,"e","place",547.8043,638336680561002983,638336680566481026,"Regular Neutral CubeClone185was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",260.8286,638336680613157385,638336680615765671,"Regular Neutral CubeClone191was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",1,"e","place",1148.5707,638336680635368592,638336680646854299,"Regular Neutral CubeClone197was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",718.2594,638336680683639647,638336680690822241,"Regular Blue CubeClone198was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","solo",1,"e","place",763.3168,638336680728068657,638336680735701825,"Regular Red CubeClone207was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",659.7769,638336680768808837,638336680775406606,"Regular Blue CubeClone211was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","solo",1,"e","place",1083.6904,638336680801457372,638336680812294276,"Regular Red CubeClone217was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",1099.6557,638336680840863822,638336680851860379,"Regular Blue CubeClone224was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","solo",1,"e","place",931.7074,638336680883920334,638336680893237408,"Regular Blue CubeClone227was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",1,"e","place",1292.596,638336681015958637,638336681028884597,"Regular Blue CubeClone245was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",773.2662,638336681047679818,638336681055412480,"Regular Blue CubeClone254was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",914.7128,638336681104671156,638336681113818284,"Regular Blue CubeClone257was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",740.7693,638336681131202822,638336681138610515,"Regular Blue CubeClone261was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",943.0478,638336681165244625,638336681174675103,"Regular Blue CubeClone269was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",1,"e","place",786.0861,638336681224047794,638336681231908655,"Regular Neutral CubeClone279was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",752.2478,638336681257742381,638336681265264859,"Regular Blue CubeClone281was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",1,"e","place",704.9039,638336681285408959,638336681292457998,"Regular Neutral CubeClone285was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",813.5223,638336681319285768,638336681327420991,"Regular Blue CubeClone288was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",1,"e","place",857.2222,638336681366372200,638336681374944422,"Regular Neutral CubeClone299was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",1,"e","place",759.9072,638336681414300729,638336681421899801,"Regular Gold CubeClone29was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","solo",1,"e","place",771.7586,638336681521885080,638336681529602666,"Regular Neutral CubeClone319was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",1,"e","place",764.7616,638336681562605210,638336681570252826,"Regular Gold CubeClone318was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","solo",1,"e","place",915.7142,638336681623620748,638336681632777890,"Regular Neutral CubeClone333was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",1,"e","place",696.4365,638336681663442028,638336681670406393,"Regular Gold CubeClone330was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","solo",1,"e","place",819.2696,638336681707300439,638336681715493135,"Regular Red CubeClone342was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",1,"e","place",754.7635,638336681743814815,638336681751362450,"Regular Gold CubeClone344was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","solo",1,"e","place",745.568,638336681790386063,638336681797841743,"Regular Red CubeClone355was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",1,"e","place",842.7363,638336681818935135,638336681827362498,"Regular Gold CubeClone355was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","solo",1,"e","place",781.1864,638336681854999674,638336681862811538,"Regular Red CubeClone364was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",1,"e","place",590.8138,638336681893960762,638336681899868900,"Regular Red CubeClone371was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",455.4036,638336681912802549,638336681917356585,"Regular Red CubeClone375was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",773.9413,638336681955821860,638336681963561273,"Regular Red CubeClone377was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",620.4499,638336681977186996,638336681983391495,"Regular Red CubeClone383was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",570.8234,638336682000980153,638336682006688387,"Regular Red CubeClone384was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",1,"e","place",352.8886,638336682059813193,638336682063342079,"Regular Neutral CubeClone393was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",1,"e","place",532.8488,638336682085286655,638336682090615143,"Regular Neutral CubeClone399was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",1,"e","place",619.8057,638336682206583234,638336682212781291,"Regular Neutral CubeClone415was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",2,"e","grab",392.9994,638336682966393728,638336682970323722,"Regular Gold CubeClone1 was picked up","Gold"
"nuP13","solo",2,"e","grab",392.9994,638336682966393728,638336682970323722,"Regular Gold CubeClone1 was picked up","Gold"
"nuP13","solo",2,"e","grab",427.7538,638336683003174945,638336683007452483,"Regular Gold CubeClone8 was picked up","Gold"
"nuP13","solo",2,"e","grab",427.7538,638336683003174945,638336683007452483,"Regular Gold CubeClone8 was picked up","Gold"
"nuP13","solo",2,"e","grab",338.0003,638336683042844518,638336683046224521,"Regular Gold CubeClone13 was picked up","Gold"
"nuP13","solo",2,"e","grab",338.0003,638336683042844518,638336683046224521,"Regular Gold CubeClone13 was picked up","Gold"
"nuP13","solo",2,"e","grab",267.0004,638336683091340291,638336683094010295,"Regular Red CubeClone16 was picked up","Red"
"nuP13","solo",2,"e","grab",1056.9995,638336683149633139,638336683160203134,"Regular Red CubeClone27 was picked up","Red"
"nuP13","solo",2,"e","grab",324.0005,638336683215111025,638336683218351030,"Regular Red CubeClone38 was picked up","Red"
"nuP13","solo",2,"e","grab",162.002,638336683280965126,638336683282585146,"Regular Red CubeClone46 was picked up","Red"
"nuP13","solo",2,"e","grab",310.0007,638336683311145084,638336683314245091,"Regular Red CubeClone50 was picked up","Red"
"nuP13","solo",2,"e","grab",421.5892,638336683370893714,638336683375109606,"Regular Gold CubeClone19 was picked up","Gold"
"nuP13","solo",2,"e","grab",555.5913,638336683369553693,638336683375109606,"Regular Gold CubeClone19 was picked up","Gold"
"nuP13","solo",2,"e","grab",179.3383,638336683420013318,638336683421806701,"Regular Blue CubeClone63 was picked up","Blue"
"nuP13","solo",2,"e","grab",356.0007,638336683458491978,638336683462051985,"Regular Gold CubeClone64 was picked up","Gold"
"nuP13","solo",2,"e","grab",356.0007,638336683458491978,638336683462051985,"Regular Gold CubeClone64 was picked up","Gold"
"nuP13","solo",2,"e","grab",347.0321,638336683510392472,638336683513862793,"Regular Red CubeClone77 was picked up","Red"
"nuP13","solo",2,"e","grab",198.0208,638336683553325872,638336683555306080,"Regular Gold CubeClone77 was picked up","Gold"
"nuP13","solo",2,"e","grab",198.0208,638336683553325872,638336683555306080,"Regular Gold CubeClone77 was picked up","Gold"
"nuP13","solo",2,"e","grab",346.3019,638336683615509842,638336683618972861,"Regular Blue CubeClone94 was picked up","Blue"
"nuP13","solo",2,"e","grab",108.9287,638336683642758952,638336683643848239,"Regular Blue CubeClone97 was picked up","Blue"
"nuP13","solo",2,"e","grab",352.069,638336683675133556,638336683678654246,"Regular Blue CubeClone100 was picked up","Blue"
"nuP13","solo",2,"e","grab",222.2856,638336683732469077,638336683734691933,"Regular Blue CubeClone108 was picked up","Blue"
"nuP13","solo",2,"e","grab",217.0006,638336683766540002,638336683768710008,"Regular Blue CubeClone113 was picked up","Blue"
"nuP13","solo",2,"e","grab",488.0394,638336683799419753,638336683804300147,"Regular Blue CubeClone116 was picked up","Blue"
"nuP13","solo",2,"e","grab",312.0005,638336683844800597,638336683847920602,"Regular Gold CubeClone89 was picked up","Gold"
"nuP13","solo",2,"e","grab",412.9989,638336683843790613,638336683847920602,"Regular Gold CubeClone89 was picked up","Gold"
"nuP13","solo",2,"e","grab",243.8182,638336683882002672,638336683884440854,"Regular Gold CubeClone130 was picked up","Gold"
"nuP13","solo",2,"e","grab",243.8182,638336683882002672,638336683884440854,"Regular Gold CubeClone130 was picked up","Gold"
"nuP13","solo",2,"e","grab",336.8216,638336683929301521,638336683932669737,"Regular Red CubeClone137 was picked up","Red"
"nuP13","solo",2,"e","grab",519.0003,638336683972062980,638336683977252983,"Regular Gold CubeClone135 was picked up","Gold"
"nuP13","solo",2,"e","grab",786.0006,638336683969392977,638336683977252983,"Regular Gold CubeClone135 was picked up","Gold"
"nuP13","solo",2,"e","grab",475.9998,638336684036984241,638336684041744239,"Regular Blue CubeClone153 was picked up","Blue"
"nuP13","solo",2,"e","grab",402.927,638336684056160495,638336684060189765,"Regular Blue CubeClone155 was picked up","Blue"
"nuP13","solo",2,"e","grab",291.0001,638336684145775286,638336684148685287,"Regular Red CubeClone166 was picked up","Red"
"nuP13","solo",2,"e","grab",243.9989,638336684212749325,638336684215189314,"Regular Gold CubeClone148 was picked up","Gold"
"nuP13","solo",2,"e","grab",243.9989,638336684212749325,638336684215189314,"Regular Gold CubeClone148 was picked up","Gold"
"nuP13","solo",2,"e","grab",414.7822,638336684242775163,638336684246922985,"Regular Red CubeClone180 was picked up","Red"
"nuP13","solo",2,"e","grab",240.0002,638336684269618157,638336684272018159,"Regular Red CubeClone182 was picked up","Red"
"nuP13","solo",2,"e","grab",30.9997,638336684304023298,638336684304333295,"Regular Gold CubeClone181 was picked up","Gold"
"nuP13","solo",2,"e","grab",557.9984,638336684298753311,638336684304333295,"Regular Gold CubeClone181 was picked up","Gold"
"nuP13","solo",2,"e","grab",326.9997,638336684325403265,638336684328673262,"Regular Red CubeClone192 was picked up","Red"
"nuP13","solo",2,"e","grab",199.0068,638336684371859046,638336684373849114,"Regular Gold CubeClone194 was picked up","Gold"
"nuP13","solo",2,"e","grab",199.0068,638336684371859046,638336684373849114,"Regular Gold CubeClone194 was picked up","Gold"
"nuP13","solo",2,"e","grab",484.9999,638336684447729139,638336684452579138,"Regular Neutral CubeClone210 was picked up","White"
"nuP13","solo",2,"e","grab",378.143,638336684475817946,638336684479599376,"Regular Neutral CubeClone213 was picked up","White"
"nuP13","solo",2,"e","grab",198.9999,638336684501997279,638336684503987278,"Regular Neutral CubeClone217 was picked up","White"
"nuP13","solo",2,"e","grab",362.9999,638336684541568056,638336684545198055,"Regular Neutral CubeClone222 was picked up","White"
"nuP13","solo",2,"e","grab",100.0001,638336684586327980,638336684587327981,"Regular Neutral CubeClone228 was picked up","White"
"nuP13","solo",2,"e","grab",184.0003,638336684635203429,638336684637043432,"Regular Neutral CubeClone235 was picked up","White"
"nuP13","solo",2,"e","grab",382.9998,638336684671315515,638336684675145513,"Regular Blue CubeClone240 was picked up","Blue"
"nuP13","solo",2,"e","grab",67.967,638336684698817219,638336684699496889,"Regular Neutral CubeClone243 was picked up","White"
"nuP13","solo",2,"e","grab",278.6769,638336684734138547,638336684736925316,"Regular Blue CubeClone245 was picked up","Blue"
"nuP13","solo",2,"e","grab",425.0601,638336684793433359,638336684797683960,"Regular Neutral CubeClone258 was picked up","White"
"nuP13","solo",2,"e","grab",306.103,638336684837193904,638336684840254934,"Regular Red CubeClone262 was picked up","Red"
"nuP13","solo",2,"e","grab",288.5434,638336684960405744,638336684963291178,"Regular Neutral CubeClone281 was picked up","White"
"nuP13","solo",2,"e","grab",431.999,638336685024957781,638336685029277771,"Regular Neutral CubeClone290 was picked up","White"
"nuP13","solo",2,"e","grab",551.0008,638336685067166210,638336685072676218,"Regular Red CubeClone294 was picked up","Red"
"nuP13","solo",2,"e","grab",192.5216,638336685098363182,638336685100288398,"Regular Red CubeClone297 was picked up","Red"
"nuP13","solo",2,"e","grab",861.0004,638336685154842413,638336685163452417,"Regular Red CubeClone306 was picked up","Red"
"nuP13","solo",2,"e","grab",530.9994,638336685186153559,638336685191463553,"Regular Red CubeClone311 was picked up","Red"
"nuP13","solo",2,"e","grab",369.0718,638336685213531364,638336685217222082,"Regular Red CubeClone312 was picked up","Red"
"nuP13","solo",2,"e","grab",144.0004,638336685312453436,638336685313893440,"Regular Red CubeClone329 was picked up","Red"
"nuP13","solo",2,"e","grab",266.7082,638336685387639576,638336685390306658,"Regular Neutral CubeClone341 was picked up","White"
"nuP13","solo",2,"e","grab",236.0006,638336685419283931,638336685421643937,"Regular Neutral CubeClone343 was picked up","White"
"nuP13","solo",2,"e","grab",832.603,638336685485588976,638336685493915006,"Regular Neutral CubeClone354 was picked up","White"
"nuP13","solo",2,"e","grab",220.0003,638336685531304462,638336685533504465,"Regular Neutral CubeClone360 was picked up","White"
"nuP13","solo",2,"e","grab",604.8498,638336685575437059,638336685581485557,"Regular Neutral CubeClone367 was picked up","White"
"nuP13","solo",2,"e","grab",335.4038,638336685660333341,638336685663687379,"Regular Blue CubeClone376 was picked up","Blue"
"nuP13","solo",2,"e","grab",277.5186,638336685694369401,638336685697144587,"Regular Blue CubeClone380 was picked up","Blue"
"nuP13","solo",2,"e","grab",211.5189,638336685722730200,638336685724845389,"Regular Gold CubeClone203 was picked up","Gold"
"nuP13","solo",2,"e","grab",211.5189,638336685722730200,638336685724845389,"Regular Gold CubeClone203 was picked up","Gold"
"nuP13","solo",2,"e","grab",323.9994,638336685774080239,638336685777320233,"Regular Neutral CubeClone394 was picked up","White"
"nuP13","solo",2,"e","grab",425.0009,638336685807792506,638336685812042515,"Regular Red CubeClone397 was picked up","Red"
"nuP13","solo",2,"e","grab",202.0018,638336685876402160,638336685878422178,"Regular Red CubeClone405 was picked up","Red"
"nuP13","solo",2,"e","grab",168.0006,638336685903702116,638336685905382122,"Regular Neutral CubeClone412 was picked up","White"
"nuP13","solo",2,"e","place",1283.6827,638336683052254503,638336683065091330,"Regular Gold CubeClone13was dropped in DropzonePlaceHolderClone5","Gold"
"nuP13","solo",2,"e","place",1294.8139,638336683120623846,638336683133571985,"Regular Red CubeClone16was dropped in DropzonePlaceHolderClone5","Red"
