"Participant","Condition","Trial","Group","PACtype","PACtime","PACstartTime","PACendTime","Event","cubeColor"
"nuP13","solo",2,"e","place",1298.6458,638336683171621207,638336683184607665,"Regular Red CubeClone27was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",2,"e","place",1294.9972,638336683229461026,638336683242410998,"Regular Red CubeClone38was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",2,"e","place",924.844,638336683318613998,638336683327862438,"Regular Red CubeClone50was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",2,"e","place",1097.6619,638336683380214495,638336683391191114,"Regular Gold CubeClone19was dropped in DropzonePlaceHolderClone5","Gold"
"nuP13","solo",2,"e","place",836.3893,638336683427978122,638336683436342015,"Regular Blue CubeClone63was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",2,"e","place",868.5707,638336683472401955,638336683481087662,"Regular Gold CubeClone64was dropped in DropzonePlaceHolderClone4","Gold"
"nuP13","solo",2,"e","place",965.6493,638336683519421298,638336683529077791,"Regular Red CubeClone77was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","solo",2,"e","place",740.5833,638336683561532909,638336683568938742,"Regular Gold CubeClone77was dropped in DropzonePlaceHolderClone4","Gold"
"nuP13","solo",2,"e","place",858.5132,638336683685256326,638336683693841458,"Regular Blue CubeClone100was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",2,"e","place",852.1641,638336683742460709,638336683750982350,"Regular Blue CubeClone108was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","solo",2,"e","place",959.5483,638336683773054719,638336683782650202,"Regular Blue CubeClone113was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","solo",2,"e","place",828.3336,638336683810727310,638336683819010646,"Regular Blue CubeClone116was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","solo",2,"e","place",733.2655,638336683863718376,638336683871051031,"Regular Gold CubeClone89was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","solo",2,"e","place",758.9278,638336683895900234,638336683903489512,"Regular Gold CubeClone130was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","solo",2,"e","place",486.9951,638336683944640357,638336683949510308,"Regular Red CubeClone137was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",2,"e","place",978.5066,638336683982192972,638336683991978038,"Regular Gold CubeClone135was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","solo",2,"e","place",938.9988,638336684023023415,638336684032413403,"Regular Blue CubeClone148was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","solo",2,"e","place",559.0011,638336684047350494,638336684052940505,"Regular Blue CubeClone153was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","solo",2,"e","place",749.0019,638336684063379771,638336684070869790,"Regular Blue CubeClone155was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","solo",2,"e","place",920.5877,638336684158995261,638336684168201138,"Regular Red CubeClone166was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",705.9883,638336684219589308,638336684226649191,"Regular Gold CubeClone148was dropped in DropzonePlaceHolderClone1","Gold"
"nuP13","solo",2,"e","place",809.9978,638336684252118190,638336684260218168,"Regular Red CubeClone180was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",965.5185,638336684276398158,638336684286053343,"Regular Red CubeClone182was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",378.0006,638336684338023244,638336684341803250,"Regular Red CubeClone192was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",735.5194,638336684380693644,638336684388048838,"Regular Gold CubeClone194was dropped in DropzonePlaceHolderClone1","Gold"
"nuP13","solo",2,"e","place",560.9751,638336684459629382,638336684465239133,"Regular Neutral CubeClone210was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",2,"e","place",671.8679,638336684487395668,638336684494114347,"Regular Neutral CubeClone213was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",2,"e","place",913.9999,638336684508647268,638336684517787267,"Regular Neutral CubeClone217was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",2,"e","place",928.9992,638336684550958037,638336684560248029,"Regular Neutral CubeClone222was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",2,"e","place",1223.059,638336684592217226,638336684604447816,"Regular Neutral CubeClone228was dropped in DropzonePlaceHolderClone5","White"
"nuP13","solo",2,"e","place",567.9991,638336684644083415,638336684649763406,"Regular Neutral CubeClone235was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",2,"e","place",831.9719,638336684681465502,638336684689785221,"Regular Blue CubeClone240was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","solo",2,"e","place",590.3607,638336684708046862,638336684713950469,"Regular Neutral CubeClone243was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",2,"e","place",584.9696,638336684746726598,638336684752576294,"Regular Blue CubeClone245was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","solo",2,"e","place",931.9969,638336684805313957,638336684814633926,"Regular Neutral CubeClone258was dropped in DropzonePlaceHolderClone5","White"
"nuP13","solo",2,"e","place",435.134,638336684849796916,638336684854148256,"Regular Red CubeClone262was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",758.9993,638336684938124662,638336684945714655,"Regular Neutral CubeClone275was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",2,"e","place",465.848,638336684975252141,638336684979910621,"Regular Neutral CubeClone281was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",2,"e","place",431,638336685039366253,638336685043676253,"Regular Neutral CubeClone290was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",2,"e","place",716.3191,638336685106683508,638336685113846699,"Regular Red CubeClone297was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",2,"e","place",909.2792,638336685173892393,638336685182985185,"Regular Red CubeClone306was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",625.9996,638336685195233550,638336685201493546,"Regular Red CubeClone311was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",2,"e","place",641.6191,638336685223803142,638336685230219333,"Regular Red CubeClone312was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","solo",2,"e","place",863.7487,638336685321189008,638336685329826495,"Regular Red CubeClone329was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","solo",2,"e","place",825.7893,638336685352956526,638336685361214419,"Regular Red CubeClone331was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","solo",2,"e","place",878.0004,638336685399173957,638336685407953961,"Regular Neutral CubeClone341was dropped in DropzonePlaceHolderClone1","White"
"nuP13","solo",2,"e","place",752.9979,638336685428323927,638336685435853906,"Regular Neutral CubeClone343was dropped in DropzonePlaceHolderClone2","White"
"nuP13","solo",2,"e","place",543.1687,638336685504334663,638336685509766350,"Regular Neutral CubeClone354was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",2,"e","place",1091.9983,638336685539314451,638336685550234434,"Regular Neutral CubeClone360was dropped in DropzonePlaceHolderClone4","White"
"nuP13","solo",2,"e","place",951.4221,638336685591081212,638336685600595433,"Regular Neutral CubeClone367was dropped in DropzonePlaceHolderClone5","White"
"nuP13","solo",2,"e","place",650.3273,638336685704295873,638336685710799146,"Regular Blue CubeClone380was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","solo",2,"e","place",792.9991,638336685731275376,638336685739205367,"Regular Gold CubeClone203was dropped in DropzonePlaceHolderClone4","Gold"
"nuP13","solo",2,"e","place",909.6913,638336685781215393,638336685790312306,"Regular Neutral CubeClone394was dropped in DropzonePlaceHolderClone3","White"
"nuP13","solo",2,"e","place",682.3624,638336685817912814,638336685824736438,"Regular Red CubeClone397was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","solo",2,"e","place",855.9995,638336685844622203,638336685853182198,"Regular Blue CubeClone403was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","solo",2,"e","place",642.9996,638336685882252148,638336685888682144,"Regular Red CubeClone405was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","solo",2,"e","place",647.9982,638336685912962122,638336685919442104,"Regular Neutral CubeClone412was dropped in DropzonePlaceHolderClone2","White"
"nuP13","co",1,"e","grab",417.018,638336689422599387,638336689426769567,"Network Red CubeClone3 was picked up","Red"
"nuP13","co",1,"e","grab",399.5532,638336689502227862,638336689506223394,"Player 1 hits Network Gold CubeClone1","Gold"
"nuP13","co",1,"e","grab",399.5532,638336689502227862,638336689506223394,"Player 1 hits Network Gold CubeClone1","Gold"
"nuP13","co",1,"e","grab",296.7998,638336689570451568,638336689573419566,"Network Red CubeClone21 was picked up","Red"
"nuP13","co",1,"e","grab",139.8702,638336689632515851,638336689633914553,"Player 1 hits Network Gold CubeClone21","Gold"
"nuP13","co",1,"e","grab",139.8702,638336689632515851,638336689633914553,"Player 1 hits Network Gold CubeClone21","Gold"
"nuP13","co",1,"e","grab",188.001,638336689688280508,638336689690160518,"Player 1 hits Network Gold CubeClone38","Gold"
"nuP13","co",1,"e","grab",600.9998,638336689684150520,638336689690160518,"Player 1 hits Network Gold CubeClone38","Gold"
"nuP13","co",1,"e","grab",226.5634,638336689715763274,638336689718028908,"Player 1 hits Network Gold CubeClone47","Gold"
"nuP13","co",1,"e","grab",884.2929,638336689709185979,638336689718028908,"Player 1 hits Network Gold CubeClone47","Gold"
"nuP13","co",1,"e","grab",192.2305,638336689801680771,638336689803603076,"Player 1 hits Network Gold CubeClone51","Gold"
"nuP13","co",1,"e","grab",192.2305,638336689801680771,638336689803603076,"Player 1 hits Network Gold CubeClone51","Gold"
"nuP13","co",1,"e","grab",318.8659,638336689872986081,638336689876174740,"Network Red CubeClone65 was picked up","Red"
"nuP13","co",1,"e","grab",191.9997,638336689958468882,638336689960388879,"Network Neutral CubeClone78 was picked up","White"
"nuP13","co",1,"e","grab",106.8111,638336690044210286,638336690045278397,"Player 1 hits Network Gold CubeClone63","Gold"
"nuP13","co",1,"e","grab",106.8111,638336690044210286,638336690045278397,"Player 1 hits Network Gold CubeClone63","Gold"
"nuP13","co",1,"e","grab",360.0019,638336690073319105,638336690076919124,"Player 1 hits Network Gold CubeClone97","Gold"
"nuP13","co",1,"e","grab",1938.0007,638336690057539117,638336690076919124,"Player 1 hits Network Gold CubeClone97","Gold"
"nuP13","co",1,"e","grab",1504.694,638336690136953901,638336690152000841,"Network Red CubeClone101 was picked up","Red"
"nuP13","co",1,"e","grab",285.6417,638336690224737790,638336690227594207,"Player 1 hits Network Gold CubeClone112","Gold"
"nuP13","co",1,"e","grab",285.6417,638336690224737790,638336690227594207,"Player 1 hits Network Gold CubeClone112","Gold"
"nuP13","co",1,"e","grab",548.7832,638336690345651143,638336690351138975,"Network Red CubeClone133 was picked up","Red"
"nuP13","co",1,"e","grab",357.0078,638336690397001755,638336690400571833,"Player 1 hits Network Gold CubeClone121","Gold"
"nuP13","co",1,"e","grab",357.0078,638336690397001755,638336690400571833,"Player 1 hits Network Gold CubeClone121","Gold"
"nuP13","co",1,"e","grab",143.0014,638336690456571976,638336690458001990,"Network Neutral CubeClone148 was picked up","White"
"nuP13","co",1,"e","grab",228.0072,638336690553805880,638336690556085952,"Network Neutral CubeClone162 was picked up","White"
"nuP13","co",1,"e","grab",241.2012,638336690617165132,638336690619577144,"Network Neutral CubeClone171 was picked up","White"
"nuP13","co",1,"e","grab",99.003,638336690675287580,638336690676277610,"Player 1 hits Network Gold CubeClone145","Gold"
"nuP13","co",1,"e","grab",99.003,638336690675287580,638336690676277610,"Player 1 hits Network Gold CubeClone145","Gold"
"nuP13","co",1,"e","grab",602.0175,638336690823031970,638336690829052145,"Player 1 hits Network Gold CubeClone184","Gold"
"nuP13","co",1,"e","grab",986.0251,638336690819191894,638336690829052145,"Player 1 hits Network Gold CubeClone184","Gold"
"nuP13","co",1,"e","grab",239.2777,638336690877220421,638336690879613198,"Network Red CubeClone207 was picked up","Red"
"nuP13","co",1,"e","grab",443.5868,638336691011625247,638336691016061115,"Network Red CubeClone225 was picked up","Red"
"nuP13","co",1,"e","grab",391.8459,638336691055332667,638336691059251126,"Network Neutral CubeClone233 was picked up","White"
"nuP13","co",1,"e","grab",185.0073,638336691101510497,638336691103360570,"Player 1 hits Network Gold CubeClone233","Gold"
"nuP13","co",1,"e","grab",185.0073,638336691101510497,638336691103360570,"Player 1 hits Network Gold CubeClone233","Gold"
"nuP13","co",1,"e","grab",249.1045,638336691148208836,638336691150699881,"Player 1 hits Network Gold CubeClone243","Gold"
"nuP13","co",1,"e","grab",249.1045,638336691148208836,638336691150699881,"Player 1 hits Network Gold CubeClone243","Gold"
"nuP13","co",1,"e","grab",129.0044,638336691232402114,638336691233692158,"Network Red CubeClone254 was picked up","Red"
"nuP13","co",1,"e","grab",133.0043,638336691296571935,638336691297901978,"Network Neutral CubeClone265 was picked up","White"
"nuP13","co",1,"e","grab",119.0031,638336691338429088,638336691339619119,"Player 1 hits Network Gold CubeClone250","Gold"
"nuP13","co",1,"e","grab",119.0031,638336691338429088,638336691339619119,"Player 1 hits Network Gold CubeClone250","Gold"
"nuP13","co",1,"e","grab",318.3766,638336691395169948,638336691398353714,"Network Red CubeClone277 was picked up","Red"
"nuP13","co",1,"e","grab",358.0094,638336691498836739,638336691502416833,"Network Neutral CubeClone294 was picked up","White"
"nuP13","co",1,"e","grab",242.0075,638336691639211824,638336691641631899,"Player 1 hits Network Gold CubeClone309","Gold"
"nuP13","co",1,"e","grab",242.0075,638336691639211824,638336691641631899,"Player 1 hits Network Gold CubeClone309","Gold"
"nuP13","co",1,"e","grab",140.0025,638336691701149306,638336691702549331,"Network Red CubeClone319 was picked up","Red"
"nuP13","co",1,"e","grab",8.9993,638336691783826633,638336691783916626,"Player 1 hits Network Gold CubeClone318","Gold"
"nuP13","co",1,"e","grab",8.9993,638336691783826633,638336691783916626,"Player 1 hits Network Gold CubeClone318","Gold"
"nuP13","co",1,"e","grab",363.166,638336691877304859,638336691880936519,"Network Red CubeClone343 was picked up","Red"
"nuP13","co",1,"e","grab",51.5577,638336691949594978,638336691950110555,"Player 1 hits Network Gold CubeClone338","Gold"
"nuP13","co",1,"e","grab",51.5577,638336691949594978,638336691950110555,"Player 1 hits Network Gold CubeClone338","Gold"
"nuP13","co",1,"e","grab",491.0133,638336692001458046,638336692006368179,"Network Red CubeClone362 was picked up","Red"
"nuP13","co",1,"e","grab",130.0023,638336692050619268,638336692051919291,"Network Neutral CubeClone371 was picked up","White"
"nuP13","co",1,"e","grab",255.0071,638336692126300411,638336692128850482,"Network Neutral CubeClone381 was picked up","White"
"nuP13","co",1,"e","grab",128.1334,638336692210414212,638336692211695546,"Player 1 hits Network Gold CubeClone361","Gold"
"nuP13","co",1,"e","grab",128.1334,638336692210414212,638336692211695546,"Player 1 hits Network Gold CubeClone361","Gold"
"nuP13","co",1,"e","grab",403.0106,638336692269344375,638336692273374481,"Network Red CubeClone399 was picked up","Red"
"nuP13","co",1,"e","grab",457.8753,638336692309565607,638336692314144360,"Network Neutral CubeClone407 was picked up","White"
"nuP13","co",1,"e","place",834.7186,638336689437522398,638336689445869584,"Network Red CubeClone3 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","co",1,"e","place",1164.9992,638336689578659552,638336689590309544,"Network Red CubeClone21 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",1,"e","place",1293.0022,638336689899527956,638336689912457978,"Network Red CubeClone65 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",1,"e","place",747.1745,638336689973228874,638336689980700619,"Network Neutral CubeClone78 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",1,"e","place",724.2137,638336690010762998,638336690018005135,"Network Neutral CubeClone HB 3_3 was dropped in DropzonePlaceHolderClone3","White"
"nuP13","co",1,"e","place",1174.7345,638336690172410236,638336690184157581,"Network Red CubeClone101 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","co",1,"e","place",1175.6873,638336690359416725,638336690371173598,"Network Red CubeClone133 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",1,"e","place",998.0253,638336690466252183,638336690476232436,"Network Neutral CubeClone148 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","co",1,"e","place",1223.0328,638336690638836457,638336690651066785,"Network Neutral CubeClone171 was dropped in DropzonePlaceHolderClone1","White"
"nuP13","co",1,"e","place",921.0228,638336690792771219,638336690801981447,"Network Neutral CubeClone187 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",1,"e","place",466.0132,638336690890059567,638336690894719699,"Network Red CubeClone207 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","co",1,"e","place",888.8598,638336691020667680,638336691029556278,"Network Red CubeClone225 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",1,"e","place",898.0243,638336691071347256,638336691080327499,"Network Neutral CubeClone233 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",1,"e","place",697.2782,638336691241270809,638336691248243591,"Network Red CubeClone254 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","co",1,"e","place",1149.1289,638336691415202389,638336691426693678,"Network Red CubeClone277 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",1,"e","place",742.9784,638336691510557015,638336691517986799,"Network Neutral CubeClone294 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","co",1,"e","place",786.7888,638336691723143796,638336691731011684,"Network Red CubeClone319 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",1,"e","place",676.409,638336691844041490,638336691850805580,"Network Neutral CubeClone341 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","co",1,"e","place",724.0274,638336691888945505,638336691896185779,"Network Red CubeClone343 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","co",1,"e","place",764.0196,638336692018558467,638336692026198663,"Network Red CubeClone362 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",1,"e","place",735.7622,638336692059279494,638336692066637116,"Network Neutral CubeClone371 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",1,"e","place",870.0201,638336692148228207,638336692156928408,"Network Neutral CubeClone381 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","co",1,"e","place",554.0125,638336692283374989,638336692288915114,"Network Red CubeClone399 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",1,"e","place",664.9645,638336692322664629,638336692329314274,"Network Neutral CubeClone407 was dropped in DropzonePlaceHolderClone1","White"
"nuP13","co",2,"e","grab",328.5373,638336701571691961,638336701574977334,"Network Red CubeClone3 was picked up","Red"
"nuP13","co",2,"e","grab",359.0057,638336701636818248,638336701640408305,"Network Red CubeClone14 was picked up","Red"
"nuP13","co",2,"e","grab",280.2179,638336701694750111,638336701697552290,"Player 1 hits Network Gold CubeClone1","Gold"
"nuP13","co",2,"e","grab",280.2179,638336701694750111,638336701697552290,"Player 1 hits Network Gold CubeClone1","Gold"
"nuP13","co",2,"e","grab",252.0042,638336701777044823,638336701779564865,"Network Neutral CubeClone32 was picked up","White"
"nuP13","co",2,"e","grab",187.6966,638336701873125917,638336701875002883,"Network Neutral CubeClone46 was picked up","White"
"nuP13","co",2,"e","grab",315.4471,638336701985507939,638336701988662410,"Network Red CubeClone62 was picked up","Red"
"nuP13","co",2,"e","grab",250.0047,638336702093559230,638336702096059277,"Network Red CubeClone71 was picked up","Red"
"nuP13","co",2,"e","grab",270.1699,638336702189491555,638336702192193254,"Network Red CubeClone86 was picked up","Red"
"nuP13","co",2,"e","grab",179.0036,638336702215513578,638336702217303614,"Player 1 hits Network Gold CubeClone77","Gold"
"nuP13","co",2,"e","grab",179.0036,638336702215513578,638336702217303614,"Player 1 hits Network Gold CubeClone77","Gold"
"nuP13","co",2,"e","grab",118.0009,638336702269271859,638336702270451868,"Player 1 hits Network Gold CubeClone98","Gold"
"nuP13","co",2,"e","grab",664.0103,638336702263811765,638336702270451868,"Player 1 hits Network Gold CubeClone98","Gold"
"nuP13","co",2,"e","grab",121.0024,638336702357897029,638336702359107053,"Player 1 hits Network Gold CubeClone105","Gold"
"nuP13","co",2,"e","grab",121.0024,638336702357897029,638336702359107053,"Player 1 hits Network Gold CubeClone105","Gold"
"nuP13","co",2,"e","grab",219.018,638336702427663982,638336702429854162,"Network Red CubeClone120 was picked up","Red"
"nuP13","co",2,"e","grab",308.0172,638336702529096601,638336702532176773,"Player 1 hits Network Gold CubeClone137","Gold"
"nuP13","co",2,"e","grab",308.0172,638336702529096601,638336702532176773,"Player 1 hits Network Gold CubeClone137","Gold"
"nuP13","co",2,"e","grab",297.1845,638336702734320649,638336702737292494,"Network Neutral CubeClone166 was picked up","White"
"nuP13","co",2,"e","grab",250.003,638336702807265388,638336702809765418,"Network Neutral CubeClone175 was picked up","White"
"nuP13","co",2,"e","grab",155.8722,638336702846386773,638336702847945495,"Network Red CubeClone176 was picked up","Red"
"nuP13","co",2,"e","grab",425.5528,638336702968365030,638336702972620558,"Network Red CubeClone198 was picked up","Red"
"nuP13","co",2,"e","grab",204.8815,638336703004851374,638336703006900189,"Player 1 hits Network Gold CubeClone196","Gold"
"nuP13","co",2,"e","grab",204.8815,638336703004851374,638336703006900189,"Player 1 hits Network Gold CubeClone196","Gold"
"nuP13","co",2,"e","grab",214.0028,638336703073421430,638336703075561458,"Player 1 hits Network Gold CubeClone208","Gold"
"nuP13","co",2,"e","grab",214.0028,638336703073421430,638336703075561458,"Player 1 hits Network Gold CubeClone208","Gold"
"nuP13","co",2,"e","grab",287.0048,638336703122350629,638336703125220677,"Network Neutral CubeClone220 was picked up","White"
"nuP13","co",2,"e","grab",332.0053,638336703167992455,638336703171312508,"Network Neutral CubeClone227 was picked up","White"
"nuP13","co",2,"e","grab",213.534,638336703226989739,638336703229125079,"Network Neutral CubeClone233 was picked up","White"
"nuP13","co",2,"e","grab",182.5238,638336703267057922,638336703268883160,"Network Red CubeClone235 was picked up","Red"
