"Participant","Condition","Trial","Group","PACtype","PACtime","PACstartTime","PACendTime","Event","cubeColor"
"nuP13","co",2,"e","grab",65.0015,638336703348378237,638336703349028252,"Network Neutral CubeClone250 was picked up","White"
"nuP13","co",2,"e","grab",129.0032,638336703388005242,638336703389295274,"Player 1 hits Network Gold CubeClone249","Gold"
"nuP13","co",2,"e","grab",129.0032,638336703388005242,638336703389295274,"Player 1 hits Network Gold CubeClone249","Gold"
"nuP13","co",2,"e","grab",307.0002,638336703437461466,638336703440531468,"Network Red CubeClone262 was picked up","Red"
"nuP13","co",2,"e","grab",140.928,638336703466309166,638336703467718446,"Player 1 hits Network Gold CubeClone261","Gold"
"nuP13","co",2,"e","grab",695.7012,638336703460761434,638336703467718446,"Player 1 hits Network Gold CubeClone261","Gold"
"nuP13","co",2,"e","grab",181.9998,638336703515586909,638336703517406907,"Network Neutral CubeClone275 was picked up","White"
"nuP13","co",2,"e","grab",402.9989,638336703555474119,638336703559504108,"Player 1 hits Network Gold CubeClone272","Gold"
"nuP13","co",2,"e","grab",159.5453,638336703583990083,638336703585585536,"Player 1 hits Network Gold CubeClone285","Gold"
"nuP13","co",2,"e","grab",1949.1425,638336703566094111,638336703585585536,"Player 1 hits Network Gold CubeClone285","Gold"
"nuP13","co",2,"e","grab",109.001,638336703658123693,638336703659213703,"Network Neutral CubeClone293 was picked up","White"
"nuP13","co",2,"e","grab",355.6615,638336703693783655,638336703697340270,"Network Red CubeClone297 was picked up","Red"
"nuP13","co",2,"e","grab",453.1638,638336703766471893,638336703771003531,"Network Red CubeClone307 was picked up","Red"
"nuP13","co",2,"e","grab",114.7705,638336703821464213,638336703822611918,"Player 1 hits Network Gold CubeClone290","Gold"
"nuP13","co",2,"e","grab",114.7705,638336703821464213,638336703822611918,"Player 1 hits Network Gold CubeClone290","Gold"
"nuP13","co",2,"e","grab",124.0012,638336703920284138,638336703921524150,"Network Neutral CubeClone330 was picked up","White"
"nuP13","co",2,"e","grab",314.9998,638336703957444374,638336703960594372,"Network Red CubeClone333 was picked up","Red"
"nuP13","co",2,"e","grab",307.8863,638336703989113442,638336703992192305,"Player 1 hits Network Gold CubeClone322","Gold"
"nuP13","co",2,"e","grab",307.8863,638336703989113442,638336703992192305,"Player 1 hits Network Gold CubeClone322","Gold"
"nuP13","co",2,"e","grab",332.9987,638336704150762677,638336704154092664,"Network Red CubeClone358 was picked up","Red"
"nuP13","co",2,"e","grab",176.9312,638336704185744143,638336704187513455,"Network Red CubeClone365 was picked up","Red"
"nuP13","co",2,"e","grab",589,638336704262581371,638336704268471371,"Player 1 hits Network Gold CubeClone345","Gold"
"nuP13","co",2,"e","grab",235.4952,638336704401096132,638336704403451084,"Network Red CubeClone394 was picked up","Red"
"nuP13","co",2,"e","grab",153.8714,638336704436741388,638336704438280102,"Network Red CubeClone400 was picked up","Red"
"nuP13","co",2,"e","grab",120.0013,638336704476831848,638336704478031861,"Player 1 hits Network Gold CubeClone386","Gold"
"nuP13","co",2,"e","grab",120.0013,638336704476831848,638336704478031861,"Player 1 hits Network Gold CubeClone386","Gold"
"nuP13","co",2,"e","grab",231.0008,638336704530917466,638336704533227474,"Network Neutral CubeClone416 was picked up","White"
"nuP13","co",2,"e","place",726.0117,638336701597297663,638336701604557780,"Network Red CubeClone3 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",2,"e","place",798.0125,638336701661801936,638336701669782061,"Network Red CubeClone14 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",2,"e","place",1260.0179,638336701785374961,638336701797975140,"Network Neutral CubeClone32 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",2,"e","place",571.8325,638336702000329269,638336702006047594,"Network Red CubeClone62 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","co",2,"e","place",742.0219,638336702138549064,638336702145969283,"Network Red CubeClone71 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",2,"e","place",723.0095,638336702200633371,638336702207863466,"Network Red CubeClone86 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","co",2,"e","place",1110.75,638336702475681364,638336702486788864,"Network Red CubeClone120 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",2,"e","place",837.3466,638336702744527767,638336702752901233,"Network Neutral CubeClone166 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",2,"e","place",910.0139,638336702819265545,638336702828365684,"Network Neutral CubeClone175 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","co",2,"e","place",763.0516,638336702857588203,638336702865218719,"Network Red CubeClone176 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",2,"e","place",691.8625,638336702988752332,638336702995670957,"Network Red CubeClone198 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",2,"e","place",948.0153,638336703179992636,638336703189472789,"Network Neutral CubeClone227 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","co",2,"e","place",785.6448,638336703279094937,638336703286951385,"Network Red CubeClone235 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","co",2,"e","place",510.0075,638336703360514840,638336703365614915,"Network Neutral CubeClone250 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","co",2,"e","place",635.002,638336703450031443,638336703456381463,"Network Red CubeClone262 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",2,"e","place",464.9989,638336703530252630,638336703534902619,"Network Neutral CubeClone275 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","co",2,"e","place",1024.9999,638336703666573683,638336703676823682,"Network Neutral CubeClone293 was dropped in DropzonePlaceHolderClone3","White"
"nuP13","co",2,"e","place",538.911,638336703706881254,638336703712270364,"Network Red CubeClone297 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","co",2,"e","place",822.934,638336703775512525,638336703783741865,"Network Red CubeClone307 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",2,"e","place",906.9991,638336703929034127,638336703938104118,"Network Neutral CubeClone330 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","co",2,"e","place",875.909,638336703965564532,638336703974323622,"Network Red CubeClone333 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","co",2,"e","place",634.6981,638336704160794890,638336704167141871,"Network Red CubeClone358 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","co",2,"e","place",773.1353,638336704197327763,638336704205059116,"Network Red CubeClone365 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","co",2,"e","place",892.9983,638336704442990105,638336704451920088,"Network Red CubeClone400 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","comp",1,"e","grab",268.1703,638336711743462166,638336711746143869,"Network Red CubeClone12 was picked up","Red"
"nuP13","comp",1,"e","grab",163.0725,638336711795714368,638336711797345093,"Network Blue CubeClone18 was picked up","Blue"
"nuP13","comp",1,"e","grab",241.8398,638336711828583317,638336711831001715,"Network Neutral CubeClone25 was picked up","White"
"nuP13","comp",1,"e","grab",240.9994,638336711867005031,638336711869415025,"Network Gold Cube WholeClone18 was picked up","Gold"
"nuP13","comp",1,"e","grab",259.9991,638336711929690826,638336711932290817,"Network Red CubeClone35 was picked up","Red"
"nuP13","comp",1,"e","grab",656.677,638336712030387286,638336712036954056,"Network Neutral CubeClone53 was picked up","White"
"nuP13","comp",1,"e","grab",500.0012,638336712066468962,638336712071468974,"Network Gold Cube WholeClone48 was picked up","Gold"
"nuP13","comp",1,"e","grab",1161.9979,638336712124015215,638336712135635194,"Network Gold Cube WholeClone68 was picked up","Gold"
"nuP13","comp",1,"e","grab",186.8978,638336712172028212,638336712173897190,"Network Blue CubeClone69 was picked up","Blue"
"nuP13","comp",1,"e","grab",107.0147,638336712215218570,638336712216288717,"Network Neutral CubeClone78 was picked up","White"
"nuP13","comp",1,"e","grab",94.0015,638336712246898796,638336712247838811,"Network Gold Cube WholeClone71 was picked up","Gold"
"nuP13","comp",1,"e","grab",586.9969,638336712373666332,638336712379536301,"Network Blue CubeClone101 was picked up","Blue"
"nuP13","comp",1,"e","grab",300.8443,638336712412593918,638336712415602361,"Network Blue CubeClone105 was picked up","Blue"
"nuP13","comp",1,"e","grab",140.0691,638336712488193789,638336712489594480,"Network Neutral CubeClone115 was picked up","White"
"nuP13","comp",1,"e","grab",528.664,638336712526929700,638336712532216340,"Network Gold Cube WholeClone101 was picked up","Gold"
"nuP13","comp",1,"e","grab",218.1396,638336712583634480,638336712585815876,"Network Red CubeClone129 was picked up","Red"
"nuP13","comp",1,"e","grab",319.9199,638336712630966571,638336712634165770,"Network Red CubeClone135 was picked up","Red"
"nuP13","comp",1,"e","grab",335.9989,638336712684524510,638336712687884499,"Network Blue CubeClone142 was picked up","Blue"
"nuP13","comp",1,"e","grab",96.9998,638336712724503944,638336712725473942,"Network Gold Cube WholeClone141 was picked up","Gold"
"nuP13","comp",1,"e","grab",158.2825,638336712766851391,638336712768434216,"Network Red CubeClone153 was picked up","Red"
"nuP13","comp",1,"e","grab",175.0977,638336712803803967,638336712805554944,"Network Blue CubeClone158 was picked up","Blue"
"nuP13","comp",1,"e","grab",281.0619,638336712826783815,638336712829594434,"Network Neutral CubeClone162 was picked up","White"
"nuP13","comp",1,"e","grab",1457.995,638336712867586888,638336712882166838,"Network Gold Cube WholeClone172 was picked up","Gold"
"nuP13","comp",1,"e","grab",141.8199,638336712908344845,638336712909763044,"Network Gold Cube WholeClone175 was picked up","Gold"
"nuP13","comp",1,"e","grab",120.9981,638336712977783003,638336712978992984,"Network Neutral CubeClone183 was picked up","White"
"nuP13","comp",1,"e","grab",169.9993,638336713017395945,638336713019095938,"Network Gold Cube WholeClone191 was picked up","Gold"
"nuP13","comp",1,"e","grab",500.5936,638336713071849008,638336713076854944,"Network Blue CubeClone193 was picked up","Blue"
"nuP13","comp",1,"e","grab",256.9997,638336713198421088,638336713200991085,"Network Neutral CubeClone215 was picked up","White"
"nuP13","comp",1,"e","grab",88.9985,638336713244250914,638336713245140899,"Network Neutral CubeClone222 was picked up","White"
"nuP13","comp",1,"e","grab",567.045,638336713277810635,638336713283481085,"Network Gold Cube WholeClone207 was picked up","Gold"
"nuP13","comp",1,"e","grab",189.681,638336713316854150,638336713318750960,"Network Gold Cube WholeClone231 was picked up","Gold"
"nuP13","comp",1,"e","grab",258.6355,638336713383312582,638336713385898937,"Network Red CubeClone238 was picked up","Red"
"nuP13","comp",1,"e","grab",73.2687,638336713511263154,638336713511995841,"Network Gold Cube WholeClone236 was picked up","Gold"
"nuP13","comp",1,"e","grab",79.953,638336713645488863,638336713646288393,"Network Red CubeClone275 was picked up","Red"
"nuP13","comp",1,"e","grab",1181.7713,638336713674544179,638336713686361892,"Network Red CubeClone279 was picked up","Red"
"nuP13","comp",1,"e","grab",971.1533,638336713721195310,638336713730906843,"Network Blue CubeClone287 was picked up","Blue"
"nuP13","comp",1,"e","grab",235.9437,638336713791677830,638336713794037267,"Network Neutral CubeClone297 was picked up","White"
"nuP13","comp",1,"e","grab",133.4135,638336713820948518,638336713822282653,"Network Blue CubeClone298 was picked up","Blue"
"nuP13","comp",1,"e","grab",210.0131,638336713843887559,638336713845987690,"Network Gold Cube WholeClone306 was picked up","Gold"
"nuP13","comp",1,"e","grab",231.6968,638336713857960634,638336713860277602,"Network Blue CubeClone303 was picked up","Blue"
"nuP13","comp",1,"e","grab",18.0005,638336713877133220,638336713877313225,"Network Blue CubeClone306 was picked up","Blue"
"nuP13","comp",1,"e","grab",124.538,638336713880500870,638336713881746250,"Network Neutral CubeClone309 was picked up","White"
"nuP13","comp",1,"e","grab",112.9993,638336713884159140,638336713885289133,"Network Blue CubeClone310 was picked up","Blue"
"nuP13","comp",1,"e","grab",173.6105,638336713888000545,638336713889736650,"Network Neutral CubeClone311 was picked up","White"
"nuP13","comp",1,"e","grab",1708.5547,638336713879910345,638336713896995892,"Network Gold Cube WholeClone310 was picked up","Gold"
"nuP13","comp",1,"e","grab",191.049,638336713902737789,638336713904648279,"Network Red CubeClone312 was picked up","Red"
"nuP13","comp",1,"e","grab",253.9996,638336713914731359,638336713917271355,"Network Red CubeClone314 was picked up","Red"
"nuP13","comp",1,"e","grab",274.0112,638336713955726434,638336713958466546,"Network Gold Cube WholeClone320 was picked up","Gold"
"nuP13","comp",1,"e","grab",173.9993,638336714043123043,638336714044863036,"Network Blue CubeClone330 was picked up","Blue"
"nuP13","comp",1,"e","grab",275.6826,638336714080218481,638336714082975307,"Network Neutral CubeClone339 was picked up","White"
"nuP13","comp",1,"e","grab",433.8538,638336714114116979,638336714118455517,"Network Gold Cube WholeClone325 was picked up","Gold"
"nuP13","comp",1,"e","grab",296.0101,638336714159735399,638336714162695500,"Network Red CubeClone350 was picked up","Red"
"nuP13","comp",1,"e","grab",65.0002,638336714210300681,638336714210950683,"Network Blue CubeClone357 was picked up","Blue"
"nuP13","comp",1,"e","grab",83.8783,638336714254703394,638336714255542177,"Network Neutral CubeClone361 was picked up","White"
"nuP13","comp",1,"e","grab",666.6856,638336714264051951,638336714270718807,"Network Gold Cube WholeClone348 was picked up","Gold"
"nuP13","comp",1,"e","grab",330.999,638336714287258779,638336714290568769,"Network Neutral CubeClone367 was picked up","White"
"nuP13","comp",1,"e","grab",419.6622,638336714363970296,638336714368166918,"Network Blue CubeClone378 was picked up","Blue"
"nuP13","comp",1,"e","grab",138.0004,638336714392675020,638336714394055024,"Network Neutral CubeClone382 was picked up","White"
"nuP13","comp",1,"e","grab",107.7492,638336714429163452,638336714430240944,"Network Neutral CubeClone385 was picked up","White"
"nuP13","comp",1,"e","grab",216.0003,638336714514623528,638336714516783531,"Network Blue CubeClone396 was picked up","Blue"
"nuP13","comp",1,"e","grab",102.8465,638336714543844567,638336714544873032,"Network Blue CubeClone399 was picked up","Blue"
"nuP13","comp",1,"e","grab",76.0013,638336714577312952,638336714578072965,"Network Neutral CubeClone408 was picked up","White"
"nuP13","comp",1,"e","grab",151.9568,638336714607325246,638336714608844814,"Network Gold Cube WholeClone393 was picked up","Gold"
"nuP13","comp",1,"e","grab",280,638336714642893396,638336714645693396,"Network Red CubeClone412 was picked up","Red"
"nuP13","comp",1,"e","place",885.942,638336711719081581,638336711727941001,"Network Gold Cube WholeClone7 was dropped in DropzonePlaceHolderClone1","Gold"
"nuP13","comp",1,"e","place",591.1426,638336711753281859,638336711759193285,"Network Red CubeClone12 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","comp",1,"e","place",761.5666,638336711804205040,638336711811820706,"Network Blue CubeClone18 was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","comp",1,"e","place",620.2663,638336711839620385,638336711845823048,"Network Neutral CubeClone25 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","comp",1,"e","place",1288.8884,638336711892334950,638336711905223834,"Network Gold Cube WholeClone18 was dropped in DropzonePlaceHolderClone5","Gold"
"nuP13","comp",1,"e","place",830.9971,638336711936870795,638336711945180766,"Network Red CubeClone35 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","comp",1,"e","place",1026.9723,638336711969232448,638336711979502171,"Network Red CubeClone40 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","comp",1,"e","place",735,638336712008830382,638336712016180382,"Network Blue CubeClone48 was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","comp",1,"e","place",650.8771,638336712045729229,638336712052238000,"Network Neutral CubeClone53 was dropped in DropzonePlaceHolderClone3","White"
"nuP13","comp",1,"e","place",701.9976,638336712142215160,638336712149235136,"Network Gold Cube WholeClone68 was dropped in DropzonePlaceHolderClone4","Gold"
"nuP13","comp",1,"e","place",566.7733,638336712180754481,638336712186422214,"Network Blue CubeClone69 was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","comp",1,"e","place",610.007,638336712222508833,638336712228608903,"Network Neutral CubeClone78 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","comp",1,"e","place",941.9957,638336712254181107,638336712263601064,"Network Gold Cube WholeClone71 was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","comp",1,"e","place",786.7682,638336712299963910,638336712307831592,"Network Red CubeClone87 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","comp",1,"e","place",1096.8523,638336712422308236,638336712433276759,"Network Blue CubeClone105 was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","comp",1,"e","place",583.4692,638336712463986479,638336712469821171,"Network Neutral CubeClone112 was dropped in DropzonePlaceHolderClone1","White"
"nuP13","comp",1,"e","place",1023.2442,638336712499577964,638336712509810406,"Network Neutral CubeClone115 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","comp",1,"e","place",908.0337,638336712537367924,638336712546448261,"Network Gold Cube WholeClone101 was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","comp",1,"e","place",909.7004,638336712638206485,638336712647303489,"Network Red CubeClone135 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","comp",1,"e","place",1096.8719,638336712694234487,638336712705203206,"Network Blue CubeClone142 was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","comp",1,"e","place",793.9993,638336712729873916,638336712737813909,"Network Gold Cube WholeClone141 was dropped in DropzonePlaceHolderClone1","Gold"
"nuP13","comp",1,"e","place",689.2885,638336712772514302,638336712779407187,"Network Red CubeClone153 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","comp",1,"e","place",709.9979,638336712814454361,638336712821554340,"Network Blue CubeClone158 was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","comp",1,"e","place",685.059,638336712833945262,638336712840795852,"Network Neutral CubeClone162 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","comp",1,"e","place",1291.539,638336712918133259,638336712931048649,"Network Gold Cube WholeClone175 was dropped in DropzonePlaceHolderClone5","Gold"
"nuP13","comp",1,"e","place",886.994,638336712983942983,638336712992812923,"Network Neutral CubeClone183 was dropped in DropzonePlaceHolderClone1","White"
"nuP13","comp",1,"e","place",759.9226,638336713023657768,638336713031256994,"Network Gold Cube WholeClone191 was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","comp",1,"e","place",764.0428,638336713081903129,638336713089543557,"Network Blue CubeClone193 was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","comp",1,"e","place",737.1181,638336713148149803,638336713155520984,"Network Red CubeClone206 was dropped in DropzonePlaceHolderClone3","Red"
"nuP13","comp",1,"e","place",961.4418,638336713252096787,638336713261711205,"Network Neutral CubeClone222 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","comp",1,"e","place",1122.0336,638336713288131189,638336713299351525,"Network Gold Cube WholeClone207 was dropped in DropzonePlaceHolderClone1","Gold"
"nuP13","comp",1,"e","place",529.6863,638336713394565955,638336713399862818,"Network Red CubeClone238 was dropped in DropzonePlaceHolderClone2","Red"
"nuP13","comp",1,"e","place",817.0662,638336713430980761,638336713439151423,"Network Blue CubeClone242 was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","comp",1,"e","place",1292.9934,638336713531359323,638336713544289257,"Network Gold Cube WholeClone236 was dropped in DropzonePlaceHolderClone5","Gold"
"nuP13","comp",1,"e","place",652.9963,638336713592107708,638336713598637671,"Network Neutral CubeClone268 was dropped in DropzonePlaceHolderClone4","White"
"nuP13","comp",1,"e","place",976.0146,638336713692497993,638336713702258139,"Network Red CubeClone279 was dropped in DropzonePlaceHolderClone1","Red"
"nuP13","comp",1,"e","place",878.7681,638336713738808471,638336713747596152,"Network Blue CubeClone287 was dropped in DropzonePlaceHolderClone2","Blue"
"nuP13","comp",1,"e","place",916.9908,638336713800717466,638336713809887374,"Network Neutral CubeClone297 was dropped in DropzonePlaceHolderClone3","White"
"nuP13","comp",1,"e","place",1005.0587,638336713963266530,638336713973317117,"Network Gold Cube WholeClone320 was dropped in DropzonePlaceHolderClone4","Gold"
"nuP13","comp",1,"e","place",1163.0335,638336714011056460,638336714022686795,"Network Red CubeClone327 was dropped in DropzonePlaceHolderClone5","Red"
"nuP13","comp",1,"e","place",1024.2616,638336714050334909,638336714060577525,"Network Blue CubeClone330 was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","comp",1,"e","place",859.4505,638336714089036913,638336714097631418,"Network Neutral CubeClone339 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","comp",1,"e","place",760.971,638336714123706345,638336714131316055,"Network Gold Cube WholeClone325 was dropped in DropzonePlaceHolderClone3","Gold"
"nuP13","comp",1,"e","place",498.0017,638336714172127461,638336714177107478,"Network Red CubeClone350 was dropped in DropzonePlaceHolderClone4","Red"
"nuP13","comp",1,"e","place",1132.9987,638336714217370666,638336714228700653,"Network Blue CubeClone357 was dropped in DropzonePlaceHolderClone5","Blue"
"nuP13","comp",1,"e","place",671.1107,638336714348310397,638336714355021504,"Network Gold Cube WholeClone369 was dropped in DropzonePlaceHolderClone2","Gold"
"nuP13","comp",1,"e","place",688.1052,638336714374404152,638336714381285204,"Network Blue CubeClone378 was dropped in DropzonePlaceHolderClone3","Blue"
"nuP13","comp",1,"e","place",648.0932,638336714401625007,638336714408105939,"Network Neutral CubeClone382 was dropped in DropzonePlaceHolderClone1","White"
"nuP13","comp",1,"e","place",540.9992,638336714439281588,638336714444691580,"Network Neutral CubeClone385 was dropped in DropzonePlaceHolderClone5","White"
"nuP13","comp",1,"e","place",822.9494,638336714466812544,638336714475042038,"Network Blue CubeClone387 was dropped in DropzonePlaceHolderClone4","Blue"
"nuP13","comp",1,"e","place",605.9998,638336714551403006,638336714557463004,"Network Blue CubeClone399 was dropped in DropzonePlaceHolderClone1","Blue"
"nuP13","comp",1,"e","place",661.9984,638336714585902931,638336714592522915,"Network Neutral CubeClone408 was dropped in DropzonePlaceHolderClone2","White"
"nuP13","comp",1,"e","place",651.1704,638336714616101722,638336714622613426,"Network Gold Cube WholeClone393 was dropped in DropzonePlaceHolderClone3","Gold"
