"","TimeEpoch","Participant","Condition","Group","mean_percent"
"1",0,"","co","",0.0652453872625616
"2",0,"P31","co","c",-0.0956535533595428
"3",0,"P31","comp","c",-0.0286448359445079
"4",0,"P31","solo","c",-0.125701246836242
"5",0,"P33","co","e",0.969575485884227
"6",0,"P33","comp","e",-0.175963982440568
"7",0,"P34","solo","c",-0.575161170577594
"8",0,"P35","co","c",-0.337803326465838
"9",0,"P35","comp","c",-0.249319800288041
"10",0,"P35","solo","c",-0.09154772113839
"11",0,"P36","co","c",-0.119897790608569
"12",0,"P36","solo","c",-0.183716024244125
"13",0,"P5","co","e",-0.45601213467465
"14",0,"P5","comp","e",-0.583090015118945
"15",0,"P5","solo","e",-0.297260530541038
"16",0,"P6","co","e",-0.209425872549407
"17",0,"P6","comp","e",-0.132480917715737
"18",0,"P6","solo","e",0.578926673911503
"19",0,"P7","co","e",0.295700047162228
"20",0,"P7","comp","e",0.169516584430305
"21",0,"P7","solo","e",-0.218174660919855
"22",0,"P9","co","e",-0.389232258827833
"23",0,"P9","comp","e",0.0369871045964965
"24",0,"P9","solo","e",0.834434717739209
"25",0,"Py","comp","e",-0.145017563356653
"26",0,"nuP10","co","c",0.191574254753565
"27",0,"nuP10","comp","c",-0.0254940136381762
"28",0,"nuP10","solo","c",0.956929403926629
"29",0,"nuP11","co","e",-0.0668688017929448
"30",0,"nuP11","comp","e",-0.145965335776848
"31",0,"nuP11","solo","e",-0.465453079784999
"32",0,"nuP12","solo","e",-0.0581776638617265
"33",0,"nuP13","co","e",-0.131074519031589
"34",0,"nuP13","comp","e",-0.0642373139825409
"35",0,"nuP13","solo","e",0.23328321041177
"36",0,"nuP14","co","e",-0.163532888875542
"37",0,"nuP14","comp","e",0.0826016185200774
"38",0,"nuP14","solo","e",0.428561132758596
"39",0,"nuP15","co","c",-0.21032279442113
"40",0,"nuP15","comp","c",-0.228696198883797
"41",0,"nuP15","solo","c",-0.380410728069856
"42",0,"nuP17","co","c",-0.177737976888595
"43",0,"nuP17","comp","c",0.80542788703249
"44",0,"nuP17","solo","c",-0.195520195598683
"45",0,"nuP18","co","c",-0.439024128324504
"46",0,"nuP18","comp","c",-0.0651585042972037
"47",0,"nuP18","solo","c",-0.625924356012072
"48",0,"nuP19","co","c",-0.118752387671687
"49",0,"nuP19","comp","c",-0.338549653736223
"50",0,"nuP19","solo","c",-0.566851131021008
"51",0,"nuP20","co","c",-0.202771267299867
"52",0,"nuP20","comp","c",-0.00895706996969496
"53",0,"nuP20","solo","c",-1.10124400658899
"54",0,"nuP21","co","c",-0.297940868330182
"55",0,"nuP21","comp","c",-0.126743547360972
"56",0,"nuP21","solo","c",0.901962554738005
"57",0,"nuP22","co","c",-0.342381860097054
"58",0,"nuP22","comp","c",-0.365592528676841
"59",0,"nuP22","solo","c",-0.0943192347903033
"60",0,"nuP23","co","c",0.0587305424572868
"61",0,"nuP23","comp","c",-0.0402995424309783
"62",0,"nuP23","solo","c",-0.0588309377739197
"63",0,"nuP24","co","c",-0.127833167196565
"64",0,"nuP24","comp","c",-0.108225857476357
"65",0,"nuP24","solo","c",0.230976478095805
"66",0,"nuP25","co","c",0.000713623058424828
"67",0,"nuP25","comp","c",-0.253672497743032
"68",0,"nuP25","solo","c",-0.804244326587026
"69",0,"nuP28","co","c",-0.272627167835711
"70",0,"nuP28","comp","c",0.424598236544772
"71",0,"nuP28","comp","e",-0.126491257241304
"72",0,"nuP28","solo","c",0.0524732271213351
"73",0,"nuP29","co","c",-0.293793168233782
"74",0,"nuP29","comp","c",-0.142948983141878
"75",0,"nuP29","solo","c",-0.0936124582073452
"76",0,"nuP30","co","c",0.154769295213354
"77",0,"nuP30","comp","c",-0.0439011625753033
"78",0,"nuP30","solo","c",-0.126535531980974
"79",0,"nuP31","solo","c",-0.0778399871519126
"80",0,"nuP32","co","c",-0.0769304129484812
"81",0,"nuP32","comp","c",-0.236905644598719
"82",0,"nuP32","solo","c",-0.0199282679349916
"83",0,"nuP33","solo","c",0.0176867270147635
"84",0,"nuP34","co","c",-0.146152411534802
"85",0,"nuP34","comp","c",-0.139977095051885
"86",0,"nuP34","solo","c",0.755180122883603
"87",0,"nuP36","co","c",-0.124431450636633
"88",0,"nuP36","comp","c",-0.209002717543414
"89",0,"nuP36","solo","c",-0.0632420470065403
"90",0,"nuP37","co","c",-0.22637882749666
"91",0,"nuP37","comp","c",-0.170793673309154
"92",0,"nuP37","solo","c",-0.355140661398651
"93",0,"nuP38","co","c",-0.300649921081167
"94",0,"nuP38","comp","c",-0.470597528122051
"95",0,"nuP38","solo","c",0.548045138454111
"96",0,"p012","co","e",0.312573496161203
"97",0,"p012","comp","e",0.0611232793456082
"98",0,"p012","solo","e",-0.568078522532155
"99",0,"sd10","co","e",0.0944754064157213
"100",0,"sd10","comp","e",0.278552456791712
"101",0,"sd10","solo","e",0.0478228068683238
"102",0,"sd12","co","e",-0.0573744243629522
"103",0,"sd12","solo","e",0.180554675522898
"104",0,"sdP1","co","e",0.287192397482875
"105",0,"sdP1","comp","e",0.166553163236427
"106",0,"sdP1","solo","e",0.0741882894085947
"107",0,"sdP11","co","e",0.78876649344763
"108",0,"sdP11","comp","e",-0.145825520293842
"109",0,"sdP11","solo","e",-0.0193466634438503
"110",0,"sdP12","co","e",-0.0570768526158056
"111",0,"sdP12","comp","e",0.0707779980047046
"112",0,"sdP12","solo","e",0.277248463425532
"113",0,"sdP13","co","c",0.0968170280849758
"114",0,"sdP13","comp","c",0.186826446590194
"115",0,"sdP13","solo","c",-0.0848017394715389
"116",0,"sdP14","co","e",0.0920138993912075
"117",0,"sdP14","comp","e",-0.113403292671318
"118",0,"sdP14","solo","e",-0.520012031441387
"119",0,"sdP15","co","e",-0.353964777287258
"120",0,"sdP15","comp","e",0.224183927585106
"121",0,"sdP15","solo","e",0.036703003617765
"122",0,"sdP18","comp","c",-0.176577115385637
"123",0,"sdP2","co","c",-0.239941024022986
"124",0,"sdP2","comp","c",-0.285213737298917
"125",0,"sdP2","solo","c",-0.00592111393532112
"126",0,"sdP3","co","c",-0.193738767054862
"127",0,"sdP3","comp","c",-0.143549314633805
"128",0,"sdP3","solo","c",-0.0276044572702438
"129",0,"sdP4","co","e",-0.0654393512913442
"130",0,"sdP4","comp","e",0.00967841184355597
"131",0,"sdP4","solo","e",-0.103598010293225
"132",0,"sdP5","co","e",-0.210405884513727
"133",0,"sdP5","comp","e",-0.223665606986826
"134",0,"sdP5","solo","e",0.255572143827624
"135",0,"sdP8","co","c",0.0120244476992346
"136",0,"sdP8","comp","c",0.00553106397001713
"137",0,"sdP8","solo","c",0.262199078638999
"138",0,"sdP9","co","e",0.538304511550892
"139",0,"sdP9","comp","e",0.0589412231883062
"140",0,"sdP9","solo","e",-0.437039688232408
"141",0.1,"","co","",1.19405974416963
"142",0.1,"P31","co","c",-0.144632494530797
"143",0.1,"P31","comp","c",-0.237098464989757
"144",0.1,"P31","solo","c",-0.0440384309481046
"145",0.1,"P33","co","e",0.530783473106736
"146",0.1,"P33","comp","e",-0.836259873102665
"147",0.1,"P34","solo","c",-0.698781091437608
"148",0.1,"P35","co","c",-0.499676639061222
"149",0.1,"P35","comp","c",-0.106052482297715
"150",0.1,"P35","solo","c",0.144334596386422
"151",0.1,"P36","co","c",-0.355287602690895
"152",0.1,"P36","solo","c",0.179684397890341
"153",0.1,"P5","co","e",-1.33579258138397
"154",0.1,"P5","comp","e",-1.37920936474933
"155",0.1,"P5","solo","e",-1.23129437009654
"156",0.1,"P6","co","e",-0.606450069187999
"157",0.1,"P6","comp","e",-0.433423904277729
"158",0.1,"P6","solo","e",0.373099613432603
"159",0.1,"P7","co","e",0.215818570334951
"160",0.1,"P7","comp","e",0.842912085372893
"161",0.1,"P7","solo","e",0.523486443814448
"162",0.1,"P9","co","e",-0.154451837052578
"163",0.1,"P9","comp","e",0.176185574965917
"164",0.1,"P9","solo","e",0.470352265675175
"165",0.1,"Py","comp","e",0.340040589387282
"166",0.1,"nuP10","co","c",0.146692656813727
"167",0.1,"nuP10","comp","c",0.309893177340444
"168",0.1,"nuP10","solo","c",0.697543168442014
"169",0.1,"nuP11","co","e",0.462518160468431
"170",0.1,"nuP11","comp","e",-0.132068679968793
"171",0.1,"nuP11","solo","e",0.211923246747437
"172",0.1,"nuP12","solo","e",0.477544070547908
"173",0.1,"nuP13","co","e",-0.228101554290009
"174",0.1,"nuP13","comp","e",-0.207099477173432
"175",0.1,"nuP13","solo","e",0.357968415194045
"176",0.1,"nuP14","co","e",-0.916880202847968
"177",0.1,"nuP14","comp","e",0.0768599191546782
"178",0.1,"nuP14","solo","e",0.190086815301757
"179",0.1,"nuP15","co","c",-1.0374162449181
"180",0.1,"nuP15","comp","c",-0.842074601938768
"181",0.1,"nuP15","solo","c",-0.169570276806235
"182",0.1,"nuP17","co","c",-0.472380996901546
"183",0.1,"nuP17","comp","c",-0.304648044090769
"184",0.1,"nuP17","solo","c",0.542722481483164
"185",0.1,"nuP18","co","c",-0.744679529949929
"186",0.1,"nuP18","comp","c",0.14673295748366
"187",0.1,"nuP18","solo","c",0.163304251035182
"188",0.1,"nuP19","co","c",-0.0446969887156904
"189",0.1,"nuP19","comp","c",-0.408149578789256
"190",0.1,"nuP19","solo","c",0.71102909454296
"191",0.1,"nuP20","co","c",-1.12009363551324
"192",0.1,"nuP20","comp","c",-0.66406662144172
"193",0.1,"nuP20","solo","c",-0.205327945223356
"194",0.1,"nuP21","co","c",-0.907669198875727
"195",0.1,"nuP21","comp","c",-0.968686792416103
"196",0.1,"nuP21","solo","c",-0.121974851874943
"197",0.1,"nuP22","co","c",-0.922428059280474
"198",0.1,"nuP22","comp","c",-1.476889399067
"199",0.1,"nuP22","solo","c",-0.157358686521448
"200",0.1,"nuP23","co","c",0.00111202476144725
"201",0.1,"nuP23","comp","c",0.536507195106212
"202",0.1,"nuP23","solo","c",0.261617870194049
"203",0.1,"nuP24","co","c",-0.803713180951242
"204",0.1,"nuP24","comp","c",-0.434991313340765
"205",0.1,"nuP24","solo","c",-0.81208312530533
"206",0.1,"nuP25","co","c",0.092216622446698
"207",0.1,"nuP25","comp","c",-0.63929892473378
"208",0.1,"nuP25","solo","c",0.484516266476092
"209",0.1,"nuP28","co","c",0.0125944093305739
"210",0.1,"nuP28","comp","c",0.656972143666056
"211",0.1,"nuP28","comp","e",-0.254540205201152
"212",0.1,"nuP28","solo","c",0.316325001021173
"213",0.1,"nuP29","co","c",-0.659695277369707
"214",0.1,"nuP29","comp","c",-0.512549358341034
"215",0.1,"nuP29","solo","c",-0.325837856307757
"216",0.1,"nuP30","co","c",0.627024703084825
"217",0.1,"nuP30","comp","c",0.214239093343992
"218",0.1,"nuP30","solo","c",0.244692603046406
"219",0.1,"nuP31","solo","c",0.0346544068278105
"220",0.1,"nuP32","co","c",-0.255110825746235
"221",0.1,"nuP32","comp","c",0.00387121247389185
"222",0.1,"nuP32","solo","c",0.268704929592254
"223",0.1,"nuP33","solo","c",-0.0686170503102982
"224",0.1,"nuP34","co","c",-0.121452612231029
"225",0.1,"nuP34","comp","c",-0.058147717378082
"226",0.1,"nuP34","solo","c",-0.724762696077749
"227",0.1,"nuP36","co","c",-0.140212247580248
"228",0.1,"nuP36","comp","c",-0.375980232361897
"229",0.1,"nuP36","solo","c",-0.499720333996709
"230",0.1,"nuP37","co","c",-0.870872928679813
"231",0.1,"nuP37","comp","c",-0.522267826417888
"232",0.1,"nuP37","solo","c",-0.67424306933998
"233",0.1,"nuP38","co","c",-0.830107068268082
"234",0.1,"nuP38","comp","c",-2.12613776223507
"235",0.1,"nuP38","solo","c",-0.709844509893161
"236",0.1,"p012","co","e",0.979227949373187
"237",0.1,"p012","comp","e",0.461877465271949
"238",0.1,"p012","solo","e",0.397547965186358
"239",0.1,"sd10","co","e",-0.259491926452494
"240",0.1,"sd10","comp","e",-0.0560272512173829
"241",0.1,"sd10","solo","e",0.134528391719756
"242",0.1,"sd12","co","e",0.0428855946853114
"243",0.1,"sd12","solo","e",0.00288378867591683
"244",0.1,"sdP1","co","e",1.29586618933332
"245",0.1,"sdP1","comp","e",1.30557838494796
"246",0.1,"sdP1","solo","e",1.03575982599528
"247",0.1,"sdP11","co","e",-0.025987557240995
"248",0.1,"sdP11","comp","e",-0.0954601214973568
"249",0.1,"sdP11","solo","e",-0.181752625254794
"250",0.1,"sdP12","co","e",-0.0240032769897322
"251",0.1,"sdP12","comp","e",0.488103780498368
"252",0.1,"sdP12","solo","e",-0.784018642890865
"253",0.1,"sdP13","co","c",0.508733000413158
"254",0.1,"sdP13","comp","c",-0.218844351778558
"255",0.1,"sdP13","solo","c",0.0266821877095829
"256",0.1,"sdP14","co","e",0.171839596290295
"257",0.1,"sdP14","comp","e",-0.114065388949139
"258",0.1,"sdP14","solo","e",-0.127260034883656
"259",0.1,"sdP15","co","e",-0.746369645270756
"260",0.1,"sdP15","comp","e",-0.642950830128464
"261",0.1,"sdP15","solo","e",-0.290220059424914
"262",0.1,"sdP18","comp","c",-0.157913869433046
"263",0.1,"sdP2","co","c",-0.860753665006459
"264",0.1,"sdP2","comp","c",-1.24525228749262
"265",0.1,"sdP2","solo","c",-0.700142661580377
"266",0.1,"sdP3","co","c",-0.835152306123239
"267",0.1,"sdP3","comp","c",-0.667624046281572
"268",0.1,"sdP3","solo","c",0.222131536957973
"269",0.1,"sdP4","co","e",-0.347828905046108
"270",0.1,"sdP4","comp","e",-0.0455009181437245
"271",0.1,"sdP4","solo","e",-0.401354679357118
"272",0.1,"sdP5","co","e",-1.01346106892077
"273",0.1,"sdP5","comp","e",-1.01276974551964
"274",0.1,"sdP5","solo","e",-0.278550104408168
"275",0.1,"sdP8","co","c",-0.00538456394506261
"276",0.1,"sdP8","comp","c",0.189586034323811
"277",0.1,"sdP8","solo","c",0.0498552107021372
"278",0.1,"sdP9","co","e",-0.83020779520209
"279",0.1,"sdP9","comp","e",0.238353209576304
"280",0.1,"sdP9","solo","e",-0.123338718071794
"281",0.2,"","co","",2.08934617300964
"282",0.2,"P31","co","c",0.0719555468431599
"283",0.2,"P31","comp","c",0.267116436303176
"284",0.2,"P31","solo","c",1.14292680302189
"285",0.2,"P33","co","e",0.916669051372241
"286",0.2,"P33","comp","e",-0.0859101003875195
"287",0.2,"P34","solo","c",0.0701144613242307
"288",0.2,"P35","co","c",-0.898475363586733
"289",0.2,"P35","comp","c",-0.126700553808225
"290",0.2,"P35","solo","c",-0.33871408592693
"291",0.2,"P36","co","c",-0.631611411268921
"292",0.2,"P36","solo","c",0.0907622374625536
"293",0.2,"P5","co","e",-1.50484029757966
"294",0.2,"P5","comp","e",-1.95618707663247
"295",0.2,"P5","solo","e",-2.0649007905072
"296",0.2,"P6","co","e",-1.23904760489496
"297",0.2,"P6","comp","e",-0.802811823068384
"298",0.2,"P6","solo","e",-0.313074844662375
"299",0.2,"P7","co","e",0.421473644876638
"300",0.2,"P7","comp","e",1.5903073723393
"301",0.2,"P7","solo","e",1.39350346759543
"302",0.2,"P9","co","e",0.104826004351435
"303",0.2,"P9","comp","e",-0.0830326143348382
"304",0.2,"P9","solo","e",0.558217243076086
"305",0.2,"Py","comp","e",1.62932024123877
"306",0.2,"nuP10","co","c",0.518220235801198
"307",0.2,"nuP10","comp","c",0.342736732928544
"308",0.2,"nuP10","solo","c",1.04911998087201
"309",0.2,"nuP11","co","e",0.930963060158865
"310",0.2,"nuP11","comp","e",0.442421450554317
"311",0.2,"nuP11","solo","e",0.837004960954426
"312",0.2,"nuP12","solo","e",1.61111830959671
"313",0.2,"nuP13","co","e",0.358258399196171
"314",0.2,"nuP13","comp","e",0.105420806902126
"315",0.2,"nuP13","solo","e",1.19740690853326
"316",0.2,"nuP14","co","e",-1.23111880593501
"317",0.2,"nuP14","comp","e",-0.487230392388712
"318",0.2,"nuP14","solo","e",0.029659076118027
"319",0.2,"nuP15","co","c",-1.80030051649185
"320",0.2,"nuP15","comp","c",-0.586963209847662
"321",0.2,"nuP15","solo","c",0.493168385214918
"322",0.2,"nuP17","co","c",-0.808293970030591
"323",0.2,"nuP17","comp","c",-0.146209896016507
"324",0.2,"nuP17","solo","c",1.33609050096294
"325",0.2,"nuP18","co","c",-0.644705913498115
"326",0.2,"nuP18","comp","c",0.676021899933309
"327",0.2,"nuP18","solo","c",0.278068200633933
"328",0.2,"nuP19","co","c",0.285147827784657
"329",0.2,"nuP19","comp","c",-0.394140754637193
"330",0.2,"nuP19","solo","c",1.19568962506206
"331",0.2,"nuP20","co","c",-1.67193310492179
"332",0.2,"nuP20","comp","c",-1.18690174101273
"333",0.2,"nuP20","solo","c",-0.735892629635791
"334",0.2,"nuP21","co","c",-0.743527854224335
"335",0.2,"nuP21","comp","c",-0.116567063278695
"336",0.2,"nuP21","solo","c",1.32059698924129
"337",0.2,"nuP22","co","c",-3.05423287383937
"338",0.2,"nuP22","comp","c",-4.19897937938937
"339",0.2,"nuP22","solo","c",-2.46104008506382
"340",0.2,"nuP23","co","c",1.37333844956437
"341",0.2,"nuP23","comp","c",1.78792340488177
"342",0.2,"nuP23","solo","c",1.33423105321092
"343",0.2,"nuP24","co","c",-1.35276310969677
"344",0.2,"nuP24","comp","c",0.159537376725093
"345",0.2,"nuP24","solo","c",-0.974528456001038
"346",0.2,"nuP25","co","c",0.390555716228756
"347",0.2,"nuP25","comp","c",-0.756043544168935
"348",0.2,"nuP25","solo","c",1.09028744421058
"349",0.2,"nuP28","co","c",0.87586171596747
"350",0.2,"nuP28","comp","c",1.36554601705177
"351",0.2,"nuP28","comp","e",0.234141491910581
"352",0.2,"nuP28","solo","c",0.888824400928328
"353",0.2,"nuP29","co","c",-1.46693800483002
"354",0.2,"nuP29","comp","c",-0.977362928197871
"355",0.2,"nuP29","solo","c",-0.113462744514304
"356",0.2,"nuP30","co","c",1.1800360914135
"357",0.2,"nuP30","comp","c",0.590359768141707
"358",0.2,"nuP30","solo","c",0.281793782371421
"359",0.2,"nuP31","solo","c",1.31614120404531
"360",0.2,"nuP32","co","c",-0.167501213998294
"361",0.2,"nuP32","comp","c",0.68729236598775
"362",0.2,"nuP32","solo","c",0.478796183808019
"363",0.2,"nuP33","solo","c",0.356756410737669
"364",0.2,"nuP34","co","c",0.00151014591444197
"365",0.2,"nuP34","comp","c",1.23758842818509
"366",0.2,"nuP34","solo","c",0.593957371859915
"367",0.2,"nuP36","co","c",0.068295657792101
"368",0.2,"nuP36","comp","c",-0.787207443272103
"369",0.2,"nuP36","solo","c",-1.33347411647624
"370",0.2,"nuP37","co","c",-1.19906930507508
"371",0.2,"nuP37","comp","c",-0.886910298743333
"372",0.2,"nuP37","solo","c",-1.34868348706481
"373",0.2,"nuP38","co","c",-1.6120434908559
"374",0.2,"nuP38","comp","c",-3.61282187322795
"375",0.2,"nuP38","solo","c",-1.28000775819292
"376",0.2,"p012","co","e",1.87755177122847
"377",0.2,"p012","comp","e",1.91388050859992
"378",0.2,"p012","solo","e",1.52109816304066
"379",0.2,"sd10","co","e",-0.624951652122063
"380",0.2,"sd10","comp","e",-0.710823418417592
"381",0.2,"sd10","solo","e",-0.0293158768253038
"382",0.2,"sd12","co","e",0.582948114529171
"383",0.2,"sd12","solo","e",0.203955111680942
"384",0.2,"sdP1","co","e",2.68186732953175
"385",0.2,"sdP1","comp","e",3.23454878708123
"386",0.2,"sdP1","solo","e",2.43031847093239
"387",0.2,"sdP11","co","e",1.92035086123792
"388",0.2,"sdP11","comp","e",0.364549884419449
"389",0.2,"sdP11","solo","e",-0.0187852142754474
"390",0.2,"sdP12","co","e",-0.115892421868394
"391",0.2,"sdP12","comp","e",1.83224246041947
"392",0.2,"sdP12","solo","e",-0.906575811626778
"393",0.2,"sdP13","co","c",1.54628566963307
"394",0.2,"sdP13","comp","c",0.817844190789313
"395",0.2,"sdP13","solo","c",0.265548661083304
"396",0.2,"sdP14","co","e",0.708443100704585
"397",0.2,"sdP14","comp","e",0.206196973623632
"398",0.2,"sdP14","solo","e",-0.142447583964891
"399",0.2,"sdP15","co","e",-1.00375494895118
"400",0.2,"sdP15","comp","e",-0.408483530146188
"401",0.2,"sdP15","solo","e",-0.22045391118996
"402",0.2,"sdP18","comp","c",1.2151965217939
"403",0.2,"sdP2","co","c",-1.23455895131158
"404",0.2,"sdP2","comp","c",-1.81095137271139
"405",0.2,"sdP2","solo","c",-0.810275380256761
"406",0.2,"sdP3","co","c",-0.730979320974723
"407",0.2,"sdP3","comp","c",-0.596810902427996
"408",0.2,"sdP3","solo","c",0.946719525561461
"409",0.2,"sdP4","co","e",-0.263154482937508
"410",0.2,"sdP4","comp","e",0.131539646006246
"411",0.2,"sdP4","solo","e",-0.233943323931722
"412",0.2,"sdP5","co","e",-2.07072690117646
"413",0.2,"sdP5","comp","e",-1.6447033385989
"414",0.2,"sdP5","solo","e",-0.701513486596126
"415",0.2,"sdP8","co","c",0.720422673780881
"416",0.2,"sdP8","comp","c",1.57922276386368
"417",0.2,"sdP8","solo","c",-0.240240183043938
"418",0.2,"sdP9","co","e",-1.08882217738214
"419",0.2,"sdP9","comp","e",-0.349169262387143
"420",0.2,"sdP9","solo","e",-0.611558182020698
"421",0.3,"","co","",1.43535261156867
"422",0.3,"P31","co","c",-0.343642931032159
"423",0.3,"P31","comp","c",0.91521321069988
"424",0.3,"P31","solo","c",2.97253641908596
"425",0.3,"P33","co","e",0.530284450235773
"426",0.3,"P33","comp","e",-0.72785863356522
"427",0.3,"P34","solo","c",3.74270454056186
"428",0.3,"P35","co","c",-0.892810302965378
"429",0.3,"P35","comp","c",1.08603564394762
"430",0.3,"P35","solo","c",0.277406738456158
"431",0.3,"P36","co","c",-0.25371435752395
"432",0.3,"P36","solo","c",-0.108889904480845
"433",0.3,"P5","co","e",-0.869135717692892
"434",0.3,"P5","comp","e",-0.963415136981606
"435",0.3,"P5","solo","e",-1.09450655394993
"436",0.3,"P6","co","e",-2.95862296209965
"437",0.3,"P6","comp","e",-2.89752166328442
"438",0.3,"P6","solo","e",-1.53797532050933
"439",0.3,"P7","co","e",0.701175938654145
"440",0.3,"P7","comp","e",1.86456533096739
"441",0.3,"P7","solo","e",2.85077757216939
"442",0.3,"P9","co","e",0.1523392139357
"443",0.3,"P9","comp","e",-1.65934729822506
"444",0.3,"P9","solo","e",-0.0110298644899789
"445",0.3,"Py","comp","e",3.25774949290036
"446",0.3,"nuP10","co","c",1.32823948004247
"447",0.3,"nuP10","comp","c",2.25447028261068
"448",0.3,"nuP10","solo","c",4.52659904103354
"449",0.3,"nuP11","co","e",2.13469961203107
"450",0.3,"nuP11","comp","e",1.64375821013129
"451",0.3,"nuP11","solo","e",2.12589115088506
"452",0.3,"nuP12","solo","e",3.39307929339025
"453",0.3,"nuP13","co","e",1.16903711887458
"454",0.3,"nuP13","comp","e",1.01699180307351
"455",0.3,"nuP13","solo","e",2.76825171924368
"456",0.3,"nuP14","co","e",-2.17848678777163
"457",0.3,"nuP14","comp","e",0.455874379129575
"458",0.3,"nuP14","solo","e",1.07240685486985
"459",0.3,"nuP15","co","c",-1.28280181829568
"460",0.3,"nuP15","comp","c",0.918709925653251
"461",0.3,"nuP15","solo","c",1.63597562344857
"462",0.3,"nuP17","co","c",-2.89697434603297
"463",0.3,"nuP17","comp","c",-2.23987454490639
"464",0.3,"nuP17","solo","c",-0.0868270684197624
"465",0.3,"nuP18","co","c",1.10482846273719
