"","TimeEpoch","Participant","Condition","Group","mean_percent"
"466",0.3,"nuP18","comp","c",0.964320300725452
"467",0.3,"nuP18","solo","c",0.61742249677968
"468",0.3,"nuP19","co","c",0.43229007173139
"469",0.3,"nuP19","comp","c",-1.86782574115238
"470",0.3,"nuP19","solo","c",2.46722515578904
"471",0.3,"nuP20","co","c",-3.1520825191156
"472",0.3,"nuP20","comp","c",2.00558181303042
"473",0.3,"nuP20","solo","c",3.91167867146703
"474",0.3,"nuP21","co","c",-0.0102056404035614
"475",0.3,"nuP21","comp","c",1.82754141732162
"476",0.3,"nuP21","solo","c",3.31754235069798
"477",0.3,"nuP22","co","c",-3.83921630828856
"478",0.3,"nuP22","comp","c",-4.89407886301423
"479",0.3,"nuP22","solo","c",-1.49222598250868
"480",0.3,"nuP23","co","c",1.45933299603291
"481",0.3,"nuP23","comp","c",2.91551154584942
"482",0.3,"nuP23","solo","c",2.50380574530931
"483",0.3,"nuP24","co","c",-0.966661507312634
"484",0.3,"nuP24","comp","c",1.32944960764582
"485",0.3,"nuP24","solo","c",0.355946094952662
"486",0.3,"nuP25","co","c",0.175037085738201
"487",0.3,"nuP25","comp","c",-0.988225749626171
"488",0.3,"nuP25","solo","c",-0.252511718470734
"489",0.3,"nuP28","co","c",0.0723359080051887
"490",0.3,"nuP28","comp","c",-0.679869739988333
"491",0.3,"nuP28","comp","e",-0.503243739251056
"492",0.3,"nuP28","solo","c",0.417398881999435
"493",0.3,"nuP29","co","c",-4.15204598192116
"494",0.3,"nuP29","comp","c",-5.03303527661986
"495",0.3,"nuP29","solo","c",-1.17632282912306
"496",0.3,"nuP30","co","c",1.63412430827535
"497",0.3,"nuP30","comp","c",-0.519833450831491
"498",0.3,"nuP30","solo","c",-2.10610391080174
"499",0.3,"nuP31","solo","c",4.98372877463867
"500",0.3,"nuP32","co","c",-0.60313483585215
"501",0.3,"nuP32","comp","c",1.51998256251408
"502",0.3,"nuP32","solo","c",1.65131674088192
"503",0.3,"nuP33","solo","c",-1.46175409019478
"504",0.3,"nuP34","co","c",-0.890239039736395
"505",0.3,"nuP34","comp","c",4.94026422010218
"506",0.3,"nuP34","solo","c",4.26430754268503
"507",0.3,"nuP36","co","c",0.535911817181258
"508",0.3,"nuP36","comp","c",-0.385388355943326
"509",0.3,"nuP36","solo","c",-2.25818105160604
"510",0.3,"nuP37","co","c",-0.929212959315815
"511",0.3,"nuP37","comp","c",2.67135245080393
"512",0.3,"nuP37","solo","c",3.96419449578067
"513",0.3,"nuP38","co","c",-1.30479269802427
"514",0.3,"nuP38","comp","c",2.53075419406896
"515",0.3,"nuP38","solo","c",1.97003746763179
"516",0.3,"p012","co","e",3.08887199166146
"517",0.3,"p012","comp","e",3.08823362102558
"518",0.3,"p012","solo","e",2.66523901997899
"519",0.3,"sd10","co","e",-1.96083067323938
"520",0.3,"sd10","comp","e",-1.60917294764394
"521",0.3,"sd10","solo","e",0.586825048868139
"522",0.3,"sd12","co","e",0.781540407736585
"523",0.3,"sd12","solo","e",0.786738684999993
"524",0.3,"sdP1","co","e",3.3723280666347
"525",0.3,"sdP1","comp","e",5.56548817956148
"526",0.3,"sdP1","solo","e",4.89910871479884
"527",0.3,"sdP11","co","e",4.02183560651988
"528",0.3,"sdP11","comp","e",0.380555655903128
"529",0.3,"sdP11","solo","e",0.318597448641767
"530",0.3,"sdP12","co","e",-0.263615887345707
"531",0.3,"sdP12","comp","e",3.33013605997891
"532",0.3,"sdP12","solo","e",0.707003111978836
"533",0.3,"sdP13","co","c",2.68672563855004
"534",0.3,"sdP13","comp","c",3.21509117836622
"535",0.3,"sdP13","solo","c",0.374616406187133
"536",0.3,"sdP14","co","e",0.925813590659612
"537",0.3,"sdP14","comp","e",1.31231799388867
"538",0.3,"sdP14","solo","e",1.00296442959994
"539",0.3,"sdP15","co","e",-0.310343259440176
"540",0.3,"sdP15","comp","e",4.09709904955141
"541",0.3,"sdP15","solo","e",4.27456312524272
"542",0.3,"sdP18","comp","c",2.38656986159975
"543",0.3,"sdP2","co","c",-0.940997728875835
"544",0.3,"sdP2","comp","c",-0.470935454144463
"545",0.3,"sdP2","solo","c",0.121020002295263
"546",0.3,"sdP3","co","c",0.0232884735440557
"547",0.3,"sdP3","comp","c",0.429917816861077
"548",0.3,"sdP3","solo","c",2.40892516066569
"549",0.3,"sdP4","co","e",-1.6142927321148
"550",0.3,"sdP4","comp","e",-1.17183207592188
"551",0.3,"sdP4","solo","e",-0.797577784516862
"552",0.3,"sdP5","co","e",-2.9565735701627
"553",0.3,"sdP5","comp","e",0.520162449211745
"554",0.3,"sdP5","solo","e",1.82412412534291
"555",0.3,"sdP8","co","c",0.873286340982724
"556",0.3,"sdP8","comp","c",3.58924275869209
"557",0.3,"sdP8","solo","c",0.0747975486881738
"558",0.3,"sdP9","co","e",-3.18705259973122
"559",0.3,"sdP9","comp","e",-2.18939267217921
"560",0.3,"sdP9","solo","e",-2.06429198303785
"561",0.4,"","co","",0.787488664825309
"562",0.4,"P31","co","c",2.54836605944122
"563",0.4,"P31","comp","c",4.85251100658916
"564",0.4,"P31","solo","c",5.80434468449805
"565",0.4,"P33","co","e",1.55912853850926
"566",0.4,"P33","comp","e",1.5523188642179
"567",0.4,"P34","solo","c",5.41195185159082
"568",0.4,"P35","co","c",0.477514830455459
"569",0.4,"P35","comp","c",2.92593981795991
"570",0.4,"P35","solo","c",2.71511318575099
"571",0.4,"P36","co","c",0.577451490067516
"572",0.4,"P36","solo","c",1.48768840883801
"573",0.4,"P5","co","e",0.127756152559747
"574",0.4,"P5","comp","e",1.19125063515826
"575",0.4,"P5","solo","e",-0.805281459482957
"576",0.4,"P6","co","e",-4.25970503838874
"577",0.4,"P6","comp","e",-2.08679682556085
"578",0.4,"P6","solo","e",-1.24716823601324
"579",0.4,"P7","co","e",2.23309699915992
"580",0.4,"P7","comp","e",4.71697517267679
"581",0.4,"P7","solo","e",3.59118145617928
"582",0.4,"P9","co","e",0.284844464057244
"583",0.4,"P9","comp","e",2.28066833350284
"584",0.4,"P9","solo","e",4.67276730547198
"585",0.4,"Py","comp","e",2.94854703813831
"586",0.4,"nuP10","co","c",2.86205094344362
"587",0.4,"nuP10","comp","c",4.95850122747494
"588",0.4,"nuP10","solo","c",6.8062669470127
"589",0.4,"nuP11","co","e",3.80563704287794
"590",0.4,"nuP11","comp","e",3.35613175788256
"591",0.4,"nuP11","solo","e",4.65538602430868
"592",0.4,"nuP12","solo","e",5.01920329832706
"593",0.4,"nuP13","co","e",3.36835497104459
"594",0.4,"nuP13","comp","e",4.98144808633226
"595",0.4,"nuP13","solo","e",9.07328493831626
"596",0.4,"nuP14","co","e",-0.322710771326877
"597",0.4,"nuP14","comp","e",1.78663653629629
"598",0.4,"nuP14","solo","e",3.44663244305485
"599",0.4,"nuP15","co","c",-0.0675968638631651
"600",0.4,"nuP15","comp","c",2.47297100435938
"601",0.4,"nuP15","solo","c",5.71493939496141
"602",0.4,"nuP17","co","c",-4.39501265657852
"603",0.4,"nuP17","comp","c",-5.22319703997858
"604",0.4,"nuP17","solo","c",0.31657256925386
"605",0.4,"nuP18","co","c",2.22555472624937
"606",0.4,"nuP18","comp","c",0.688129767041598
"607",0.4,"nuP18","solo","c",2.86675255229377
"608",0.4,"nuP19","co","c",2.92825317725387
"609",0.4,"nuP19","comp","c",8.8545234978121
"610",0.4,"nuP19","solo","c",9.26937058166302
"611",0.4,"nuP20","co","c",-0.121102480768009
"612",0.4,"nuP20","comp","c",4.3945575077224
"613",0.4,"nuP20","solo","c",4.58550228066733
"614",0.4,"nuP21","co","c",0.631233259737886
"615",0.4,"nuP21","comp","c",2.27398707314421
"616",0.4,"nuP21","solo","c",3.64815073231514
"617",0.4,"nuP22","co","c",0.361168159155668
"618",0.4,"nuP22","comp","c",3.36757392221861
"619",0.4,"nuP22","solo","c",4.748622531732
"620",0.4,"nuP23","co","c",4.43083990448969
"621",0.4,"nuP23","comp","c",5.12392121405241
"622",0.4,"nuP23","solo","c",4.53369839887833
"623",0.4,"nuP24","co","c",1.94508798656289
"624",0.4,"nuP24","comp","c",4.70967485686714
"625",0.4,"nuP24","solo","c",6.97547213638249
"626",0.4,"nuP25","co","c",4.55794058000066
"627",0.4,"nuP25","comp","c",9.93989307557666
"628",0.4,"nuP25","solo","c",5.79940612719956
"629",0.4,"nuP28","co","c",-0.0683821395120984
"630",0.4,"nuP28","comp","c",-0.0399583360534277
"631",0.4,"nuP28","comp","e",0.940946670421602
"632",0.4,"nuP28","solo","c",-0.177629558597448
"633",0.4,"nuP29","co","c",-3.14066532454656
"634",0.4,"nuP29","comp","c",0.979510276361854
"635",0.4,"nuP29","solo","c",-0.226211456115905
"636",0.4,"nuP30","co","c",1.34897414314526
"637",0.4,"nuP30","comp","c",2.70526794942559
"638",0.4,"nuP30","solo","c",-0.404468987842344
"639",0.4,"nuP31","solo","c",6.37112167699043
"640",0.4,"nuP32","co","c",2.48686215762272
"641",0.4,"nuP32","comp","c",5.01114553695371
"642",0.4,"nuP32","solo","c",3.85056888503041
"643",0.4,"nuP33","solo","c",-1.38171137017979
"644",0.4,"nuP34","co","c",3.5520170704095
"645",0.4,"nuP34","comp","c",4.46929176160164
"646",0.4,"nuP34","solo","c",6.04155311043192
"647",0.4,"nuP36","co","c",3.1995847803672
"648",0.4,"nuP36","comp","c",1.00520933654188
"649",0.4,"nuP36","solo","c",-1.09039186895799
"650",0.4,"nuP37","co","c",2.26099844660046
"651",0.4,"nuP37","comp","c",6.77330690465923
"652",0.4,"nuP37","solo","c",7.10589839229778
"653",0.4,"nuP38","co","c",2.99838569810946
"654",0.4,"nuP38","comp","c",4.51290350661144
"655",0.4,"nuP38","solo","c",5.0395521040686
"656",0.4,"p012","co","e",3.43481260118437
"657",0.4,"p012","comp","e",3.14991435583939
"658",0.4,"p012","solo","e",4.00997137491418
"659",0.4,"sd10","co","e",-2.16071253256871
"660",0.4,"sd10","comp","e",-1.23706142296688
"661",0.4,"sd10","solo","e",0.775757628469666
"662",0.4,"sd12","co","e",0.698884085967542
"663",0.4,"sd12","solo","e",3.66778803718293
"664",0.4,"sdP1","co","e",5.61422230071767
"665",0.4,"sdP1","comp","e",8.23116635040921
"666",0.4,"sdP1","solo","e",7.44667387639773
"667",0.4,"sdP11","co","e",8.35700455132231
"668",0.4,"sdP11","comp","e",1.77321161700277
"669",0.4,"sdP11","solo","e",1.10399819229678
"670",0.4,"sdP12","co","e",0.14196174288956
"671",0.4,"sdP12","comp","e",4.20257435940994
"672",0.4,"sdP12","solo","e",3.79063914665079
"673",0.4,"sdP13","co","c",3.25204629803045
"674",0.4,"sdP13","comp","c",2.48424088510512
"675",0.4,"sdP13","solo","c",3.47340563927794
"676",0.4,"sdP14","co","e",1.44339443062845
"677",0.4,"sdP14","comp","e",2.71940852043001
"678",0.4,"sdP14","solo","e",2.81196037639079
"679",0.4,"sdP15","co","e",2.45036215199146
"680",0.4,"sdP15","comp","e",9.01114562216048
"681",0.4,"sdP15","solo","e",7.85749759407545
"682",0.4,"sdP18","comp","c",4.99871982667848
"683",0.4,"sdP2","co","c",-0.301450209950416
"684",0.4,"sdP2","comp","c",2.40168816648398
"685",0.4,"sdP2","solo","c",3.83146291342789
"686",0.4,"sdP3","co","c",1.68752139277614
"687",0.4,"sdP3","comp","c",1.07820378391935
"688",0.4,"sdP3","solo","c",5.01919057227776
"689",0.4,"sdP4","co","e",-1.97497118517608
"690",0.4,"sdP4","comp","e",-2.15156969813234
"691",0.4,"sdP4","solo","e",-1.50900024192957
"692",0.4,"sdP5","co","e",-3.23816870356349
"693",0.4,"sdP5","comp","e",1.07972003929107
"694",0.4,"sdP5","solo","e",3.7614027622178
"695",0.4,"sdP8","co","c",1.23393714316355
"696",0.4,"sdP8","comp","c",4.65278932406181
"697",0.4,"sdP8","solo","c",0.959743089409768
"698",0.4,"sdP9","co","e",-2.20057018860002
"699",0.4,"sdP9","comp","e",-1.58690767797533
"700",0.4,"sdP9","solo","e",-0.394451888154863
"701",0.5,"","co","",1.0856802075593
"702",0.5,"P31","co","c",3.50812185950397
"703",0.5,"P31","comp","c",5.14957689512455
"704",0.5,"P31","solo","c",6.40477475704328
"705",0.5,"P33","co","e",2.5795699592549
"706",0.5,"P33","comp","e",2.20489744788406
"707",0.5,"P34","solo","c",5.15044813018271
"708",0.5,"P35","co","c",1.95921977120697
"709",0.5,"P35","comp","c",3.77672964291511
"710",0.5,"P35","solo","c",2.81107544721578
"711",0.5,"P36","co","c",1.52071877101719
"712",0.5,"P36","solo","c",2.25301125893087
"713",0.5,"P5","co","e",2.53819244908261
"714",0.5,"P5","comp","e",3.59540824027173
"715",0.5,"P5","solo","e",1.61271849268749
"716",0.5,"P6","co","e",-3.48919086836102
"717",0.5,"P6","comp","e",-0.350301841455396
"718",0.5,"P6","solo","e",0.145075712299772
"719",0.5,"P7","co","e",3.70595338103154
"720",0.5,"P7","comp","e",5.10679282821173
"721",0.5,"P7","solo","e",3.74463616275085
"722",0.5,"P9","co","e",1.05799854907701
"723",0.5,"P9","comp","e",2.62143368315373
"724",0.5,"P9","solo","e",4.42699029166527
"725",0.5,"Py","comp","e",4.4239291856734
"726",0.5,"nuP10","co","c",5.09845938427492
"727",0.5,"nuP10","comp","c",5.50079137997997
"728",0.5,"nuP10","solo","c",7.2086539094018
"729",0.5,"nuP11","co","e",4.34832715340256
"730",0.5,"nuP11","comp","e",3.74900525583239
"731",0.5,"nuP11","solo","e",4.98605189316107
"732",0.5,"nuP12","solo","e",4.96350819454964
"733",0.5,"nuP13","co","e",5.70278890531887
"734",0.5,"nuP13","comp","e",7.67374315791585
"735",0.5,"nuP13","solo","e",9.19387967404067
"736",0.5,"nuP14","co","e",-0.010498769958321
"737",0.5,"nuP14","comp","e",1.29167738704158
"738",0.5,"nuP14","solo","e",3.22560763150209
"739",0.5,"nuP15","co","c",1.32605537532524
"740",0.5,"nuP15","comp","c",2.66141512901194
"741",0.5,"nuP15","solo","c",5.34848286032502
"742",0.5,"nuP17","co","c",0.360034638450482
"743",0.5,"nuP17","comp","c",0.374032312191739
"744",0.5,"nuP17","solo","c",3.78460033472078
"745",0.5,"nuP18","co","c",2.68815171865476
"746",0.5,"nuP18","comp","c",3.0384139980874
"747",0.5,"nuP18","solo","c",5.03848048888207
"748",0.5,"nuP19","co","c",6.36110566037564
"749",0.5,"nuP19","comp","c",8.76353694929547
"750",0.5,"nuP19","solo","c",11.3404140364569
"751",0.5,"nuP20","co","c",2.53366824532417
"752",0.5,"nuP20","comp","c",6.72548214266054
"753",0.5,"nuP20","solo","c",5.99817247062045
"754",0.5,"nuP21","co","c",0.864351972059077
"755",0.5,"nuP21","comp","c",1.57159263334477
"756",0.5,"nuP21","solo","c",2.73345537706048
"757",0.5,"nuP22","co","c",1.20289490838968
"758",0.5,"nuP22","comp","c",2.78976985303846
"759",0.5,"nuP22","solo","c",4.39593119835265
"760",0.5,"nuP23","co","c",5.50626152376385
"761",0.5,"nuP23","comp","c",5.75728923789869
"762",0.5,"nuP23","solo","c",4.80671046239428
"763",0.5,"nuP24","co","c",1.39798754748681
"764",0.5,"nuP24","comp","c",4.50147552831104
"765",0.5,"nuP24","solo","c",5.75964933227739
"766",0.5,"nuP25","co","c",7.85716164994937
"767",0.5,"nuP25","comp","c",10.943162071104
"768",0.5,"nuP25","solo","c",7.13255223370486
"769",0.5,"nuP28","co","c",1.56088236932761
"770",0.5,"nuP28","comp","c",2.07186964568552
"771",0.5,"nuP28","comp","e",1.3157494805299
"772",0.5,"nuP28","solo","c",3.7869513000975
"773",0.5,"nuP29","co","c",1.03804213554004
"774",0.5,"nuP29","comp","c",6.17352106333462
"775",0.5,"nuP29","solo","c",4.50653049882801
"776",0.5,"nuP30","co","c",3.68727897349255
"777",0.5,"nuP30","comp","c",5.46263586799044
"778",0.5,"nuP30","solo","c",3.93737286625117
"779",0.5,"nuP31","solo","c",6.76767769893808
"780",0.5,"nuP32","co","c",3.41599823406142
"781",0.5,"nuP32","comp","c",6.74034742674059
"782",0.5,"nuP32","solo","c",5.45482833498729
"783",0.5,"nuP33","solo","c",-0.388723599324833
"784",0.5,"nuP34","co","c",5.94476689888533
"785",0.5,"nuP34","comp","c",4.70750714537359
"786",0.5,"nuP34","solo","c",5.45030241757974
"787",0.5,"nuP36","co","c",3.47793591493496
"788",0.5,"nuP36","comp","c",1.83051507063145
"789",0.5,"nuP36","solo","c",-0.208862421789377
"790",0.5,"nuP37","co","c",3.763354248995
"791",0.5,"nuP37","comp","c",5.9239869954128
"792",0.5,"nuP37","solo","c",6.0648783558277
"793",0.5,"nuP38","co","c",3.27819167293475
"794",0.5,"nuP38","comp","c",5.70331074500742
"795",0.5,"nuP38","solo","c",5.16205244249415
"796",0.5,"p012","co","e",5.54312668258827
"797",0.5,"p012","comp","e",4.39252357410957
"798",0.5,"p012","solo","e",3.49970515764009
"799",0.5,"sd10","co","e",-0.981329034322846
"800",0.5,"sd10","comp","e",-0.241877260108304
"801",0.5,"sd10","solo","e",2.21026813397176
"802",0.5,"sd12","co","e",2.08838233344411
"803",0.5,"sd12","solo","e",4.96647067107241
"804",0.5,"sdP1","co","e",7.1095801798065
"805",0.5,"sdP1","comp","e",9.13727648605001
"806",0.5,"sdP1","solo","e",9.68998500567168
"807",0.5,"sdP11","co","e",10.4500924772914
"808",0.5,"sdP11","comp","e",2.86093519492003
"809",0.5,"sdP11","solo","e",0.0291313942270325
"810",0.5,"sdP12","co","e",0.0526300829678492
"811",0.5,"sdP12","comp","e",4.17979162126435
"812",0.5,"sdP12","solo","e",3.50874678934884
"813",0.5,"sdP13","co","c",3.37005369956699
"814",0.5,"sdP13","comp","c",3.17574100442454
"815",0.5,"sdP13","solo","c",3.5688060230977
"816",0.5,"sdP14","co","e",3.22456157997715
"817",0.5,"sdP14","comp","e",3.12101059093588
"818",0.5,"sdP14","solo","e",4.03979060495482
"819",0.5,"sdP15","co","e",4.52046415048323
"820",0.5,"sdP15","comp","e",8.50541606089308
"821",0.5,"sdP15","solo","e",7.75903075469778
"822",0.5,"sdP18","comp","c",4.72277162919781
"823",0.5,"sdP2","co","c",0.291420162346282
"824",0.5,"sdP2","comp","c",1.77706568969502
"825",0.5,"sdP2","solo","c",2.9390676925716
"826",0.5,"sdP3","co","c",4.45426512383434
"827",0.5,"sdP3","comp","c",4.19666088180697
"828",0.5,"sdP3","solo","c",9.42613278698574
"829",0.5,"sdP4","co","e",-0.217259452446041
"830",0.5,"sdP4","comp","e",-0.123024234582579
"831",0.5,"sdP4","solo","e",2.59874852132086
"832",0.5,"sdP5","co","e",-1.52131614182708
"833",0.5,"sdP5","comp","e",0.969581197574403
"834",0.5,"sdP5","solo","e",3.4336122034908
"835",0.5,"sdP8","co","c",2.34067787416063
"836",0.5,"sdP8","comp","c",3.92656945299858
"837",0.5,"sdP8","solo","c",1.63763571956077
"838",0.5,"sdP9","co","e",0.553955294217443
"839",0.5,"sdP9","comp","e",-0.523158416774152
"840",0.5,"sdP9","solo","e",0.369705402967847
"841",0.6,"","co","",1.55005954850936
"842",0.6,"P31","co","c",4.45829290825702
"843",0.6,"P31","comp","c",4.21338497878102
"844",0.6,"P31","solo","c",5.4973472322069
"845",0.6,"P33","co","e",2.66065662436254
"846",0.6,"P33","comp","e",1.53484493127622
"847",0.6,"P34","solo","c",5.68747332419599
"848",0.6,"P35","co","c",3.23719939846533
"849",0.6,"P35","comp","c",2.80393932142449
"850",0.6,"P35","solo","c",3.69884298172628
"851",0.6,"P36","co","c",2.39910107137538
"852",0.6,"P36","solo","c",3.56343554835027
"853",0.6,"P5","co","e",3.40384786178225
"854",0.6,"P5","comp","e",4.05251117130406
"855",0.6,"P5","solo","e",0.89277352143377
"856",0.6,"P6","co","e",-2.70431771081344
"857",0.6,"P6","comp","e",-0.277391969535853
"858",0.6,"P6","solo","e",0.385793483807449
"859",0.6,"P7","co","e",2.9834015540728
"860",0.6,"P7","comp","e",2.9154376833312
"861",0.6,"P7","solo","e",3.06225238053357
"862",0.6,"P9","co","e",1.58075070802925
"863",0.6,"P9","comp","e",4.49872067868788
"864",0.6,"P9","solo","e",4.55245434898621
"865",0.6,"Py","comp","e",2.3693341438046
"866",0.6,"nuP10","co","c",5.92341686288669
"867",0.6,"nuP10","comp","c",5.02828976358983
"868",0.6,"nuP10","solo","c",8.16136627581582
"869",0.6,"nuP11","co","e",4.06191327918837
"870",0.6,"nuP11","comp","e",3.55383883922031
"871",0.6,"nuP11","solo","e",4.14146892491197
"872",0.6,"nuP12","solo","e",5.06142816360193
"873",0.6,"nuP13","co","e",7.21195813065363
"874",0.6,"nuP13","comp","e",8.47040998682216
"875",0.6,"nuP13","solo","e",11.9741534300467
"876",0.6,"nuP14","co","e",1.00594417968206
"877",0.6,"nuP14","comp","e",1.37005361801028
"878",0.6,"nuP14","solo","e",3.49477023285594
"879",0.6,"nuP15","co","c",2.87426270455274
"880",0.6,"nuP15","comp","c",3.51166476415641
"881",0.6,"nuP15","solo","c",4.57932215948179
"882",0.6,"nuP17","co","c",3.12097547948515
"883",0.6,"nuP17","comp","c",5.07805939521402
"884",0.6,"nuP17","solo","c",6.44139966882728
"885",0.6,"nuP18","co","c",2.21970191103159
"886",0.6,"nuP18","comp","c",2.7289671707333
"887",0.6,"nuP18","solo","c",4.89587570395311
"888",0.6,"nuP19","co","c",7.06807869259052
"889",0.6,"nuP19","comp","c",7.89858627616291
"890",0.6,"nuP19","solo","c",10.4402923969878
"891",0.6,"nuP20","co","c",6.00985120433249
"892",0.6,"nuP20","comp","c",8.23952696276174
"893",0.6,"nuP20","solo","c",9.48361375900262
"894",0.6,"nuP21","co","c",0.735021855971948
"895",0.6,"nuP21","comp","c",1.17275440730326
"896",0.6,"nuP21","solo","c",2.45653737708796
"897",0.6,"nuP22","co","c",0.849277317496625
"898",0.6,"nuP22","comp","c",1.32446386747978
"899",0.6,"nuP22","solo","c",2.90157830949164
"900",0.6,"nuP23","co","c",5.57461617674535
"901",0.6,"nuP23","comp","c",6.40711223461777
"902",0.6,"nuP23","solo","c",6.14810233183853
"903",0.6,"nuP24","co","c",3.68324455381976
"904",0.6,"nuP24","comp","c",4.63896700997382
"905",0.6,"nuP24","solo","c",6.83857063627953
"906",0.6,"nuP25","co","c",9.80850926188424
"907",0.6,"nuP25","comp","c",11.1680892841134
"908",0.6,"nuP25","solo","c",7.67133228171558
"909",0.6,"nuP28","co","c",2.61331722410627
"910",0.6,"nuP28","comp","c",3.34738753312983
"911",0.6,"nuP28","comp","e",0.997425225728981
"912",0.6,"nuP28","solo","c",4.01357359669234
"913",0.6,"nuP29","co","c",3.14058221112434
"914",0.6,"nuP29","comp","c",6.0514181726587
"915",0.6,"nuP29","solo","c",5.5153323435702
"916",0.6,"nuP30","co","c",5.68189480434857
"917",0.6,"nuP30","comp","c",7.52225029345318
"918",0.6,"nuP30","solo","c",6.23737201782093
"919",0.6,"nuP31","solo","c",6.5671944035845
"920",0.6,"nuP32","co","c",4.0167513329729
"921",0.6,"nuP32","comp","c",7.96208236288256
"922",0.6,"nuP32","solo","c",6.86518252698999
"923",0.6,"nuP33","solo","c",0.28441987582829
"924",0.6,"nuP34","co","c",5.06512719592196
"925",0.6,"nuP34","comp","c",5.43413366569713
"926",0.6,"nuP34","solo","c",6.42945316508716
"927",0.6,"nuP36","co","c",4.92951669695132
"928",0.6,"nuP36","comp","c",2.9354608434267
"929",0.6,"nuP36","solo","c",1.27046087361477
"930",0.6,"nuP37","co","c",3.34425999286824
"931",0.6,"nuP37","comp","c",4.81646911485548
"932",0.6,"nuP37","solo","c",4.60369864040378
"933",0.6,"nuP38","co","c",4.82742796114263
"934",0.6,"nuP38","comp","c",7.43179502940865
