"Time","Participant","Age","Sex","Handedness","Task","Group","Condition","Trial","Event","CurrentGazeTarget","CurrentGazeArea","EyePos_X","EyePos_Y","EyePos_Z","eyeAngleX","eyeAngleY","eyeAngleZ","HeadPos_X","HeadPos_Y","HeadPos_Z","HeadRot_X","HeadRot_Y","HeadRot_Z","HandPos_X","HandPos_Y","HandPos_Z","HandRot_X","HandRot_Y","HandRot_Z","RayCast_StartPos_X","RayCast_StartPos_Y","RayCast_StartPos_Z","RayCast_EndPos_X","RayCast_EndPos_Y","RayCast_EndPos_Z","Partner_HeadPos_X","Partner_HeadPos_Y","Partner_HeadPos_Z","Partner_HeadRot_X","Partner_HeadRot_Y","Partner_HeadRot_Z","Partner_HandPos_X","Partner_HandPos_Y","Partner_HandPos_Z","Partner_HandRot_X","Partner_HandRot_Y","Partner_HandRot_Z","Partner_RayCast_StartPos_X","Partner_RayCast_StartPos_Y","Partner_RayCast_StartPos_Z","Partner_RayCast_EndPos_X","Partner_RayCast_EndPos_Y","Partner_RayCast_EndPos_Z","RightPupil","LeftPupil"
638264963817448043,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.036533,3.962327,6.185283,-21.35053,-5.586152,11.74434,12.22892,6.941644,0.02515271,0.002001524,-0.2847543,0.04517669,12.26089,6.474198,0.3595833,0.0693161,-0.3464181,-0.0540649,12.26953,6.475885,0.3659539,6.065334,5.65368,8.165435,-9.478452,5.598183,-0.4662323,0.0749267,-0.8881842,-0.0955423,-9.293919,5.190277,0.1193173,-0.8838619,-0.06589678,-0.7773895,-9.293919,5.190277,-0.7773895,-1.543185,7.359194,-6.712195,3.436432,3.760773
638264963817557740,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.345556,3.883512,6.185283,-21.1558,-5.845648,11.96837,12.22849,6.941629,0.02496025,0.002247637,-0.288588,0.04522854,12.25336,6.472783,0.3535756,0.07402105,-0.3687428,-0.05118933,12.26191,6.474468,0.3600911,5.715926,5.55421,7.863638,-9.478129,5.598677,-0.4654007,0.07582638,-0.8866416,-0.09761351,-9.292299,5.192926,0.1221076,-0.8827671,-0.06797304,-0.7756882,-9.292299,5.192926,-0.7756882,-1.54024,7.424743,-6.68539,3.53154,3.642029
638264963817677422,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.315772,3.880069,6.085516,-21.24864,-5.862024,11.79464,12.22821,6.941573,0.02473177,0.002308106,-0.2913998,0.04529827,12.24619,6.471485,0.3480492,0.07597797,-0.3913535,-0.04456104,12.25364,6.472887,0.3537916,5.354822,5.480735,7.524699,-9.477806,5.599171,-0.4645767,0.07672505,-0.885087,-0.09968347,-9.290679,5.195576,0.1248965,-0.8816595,-0.07004853,-0.773983,-9.290679,5.195576,-0.773983,-1.537801,7.490258,-6.658481,3.492325,3.847473
638264963817777157,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.347075,4.096631,6.085516,-21.31331,-5.472909,11.86504,12.22794,6.941582,0.02461228,0.002154494,-0.2937541,0.04527457,12.23831,6.470183,0.3416168,0.07942065,-0.4128336,-0.04014922,12.24639,6.47162,0.3481582,5.008914,5.428421,7.169497,-9.477487,5.599665,-0.4637527,0.07762276,-0.8835201,-0.1017522,-9.28906,5.198225,0.1276837,-0.8805389,-0.07212312,-0.7722778,-9.28906,5.198225,-0.7722778,-1.535868,7.555744,-6.631469,3.502914,3.811493
638264963817906806,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.557856,4.195417,5.980546,-21.31982,-5.385461,11.8936,12.22778,6.941578,0.0245667,0.002013706,-0.2954425,0.04531607,12.23125,6.469489,0.3363456,0.08457048,-0.4300238,-0.03936862,12.23902,6.470581,0.3423735,4.690781,5.362136,6.807318,-9.477163,5.600159,-0.462925,0.07851954,-0.8819409,-0.1038199,-9.287439,5.200874,0.1304692,-0.8794056,-0.0741968,-0.7705765,-9.287439,5.200874,-0.7705765,-1.534436,7.621194,-6.604358,3.502914,3.811493
638264963818026490,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.89977,4.347674,5.930737,-21.22541,-5.226379,12.13067,12.22765,6.941603,0.02451342,0.001871347,-0.2964323,0.04535953,12.22466,6.469203,0.3313276,0.09189776,-0.4422959,-0.04278543,12.23155,6.469952,0.3366131,4.44179,5.28953,6.495046,-9.476841,5.600655,-0.462101,0.07941535,-0.8803496,-0.1058865,-9.285819,5.203524,0.1332533,-0.8782592,-0.07626975,-0.7688751,-9.285819,5.203524,-0.7688751,-1.533511,7.686604,-6.577147,3.481201,3.775696
638264963818146171,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.850567,4.339561,5.930737,-21.25052,-5.224364,12.08748,12.22749,6.941559,0.0245564,0.001550518,-0.297828,0.04547223,12.21781,6.469042,0.3267564,0.09905253,-0.4521438,-0.04976699,12.22513,6.469908,0.3322359,4.263524,5.210304,6.250531,-9.476518,5.601149,-0.4612732,0.08031047,-0.8787456,-0.1079524,-9.2842,5.206173,0.1360366,-0.8770996,-0.07834245,-0.76717,-9.2842,5.206173,-0.76717,-1.681713,7.703164,-6.438955,3.445221,3.758499
638264963818255884,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.428061,5.930155,-21.2537,-5.068833,12.14796,12.22733,6.941522,0.02452601,0.001613695,-0.2995152,0.04545934,12.21193,6.468601,0.3222965,0.1018175,-0.4650117,-0.05153056,12.21818,6.469171,0.3270121,4.116294,5.165883,6.041987,-9.476196,5.601645,-0.4604492,0.08120603,-0.8771267,-0.1100205,-9.282583,5.208822,0.1388192,-0.8759269,-0.08041494,-0.7654648,-9.282583,5.208822,-0.7654648,-1.53318,7.817328,-6.522411,3.480118,3.878922
638264963818375558,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.379066,5.867626,-21.28898,-5.178171,12.03959,12.22717,6.941458,0.02445889,0.001645735,-0.301111,0.04536475,12.20608,6.468016,0.3179693,0.09858716,-0.4806866,-0.0485848,12.21212,6.468507,0.3224194,3.942286,5.160038,5.79031,-9.476563,5.601812,-0.46064,0.0816912,-0.8780481,-0.1111259,-9.281971,5.210545,0.1413085,-0.8765091,-0.08395714,-0.7657471,-9.281971,5.210545,-0.7657471,-1.710008,7.821496,-6.366356,3.480118,3.878922
638264963818495239,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.353305,5.934478,-21.22278,-5.214987,12.13989,12.22708,6.941432,0.02437826,0.002122004,-0.3022328,0.04508108,12.20137,6.468003,0.3147686,0.09401311,-0.4965479,-0.04297284,12.20682,6.46832,0.3187778,3.747116,5.219938,5.502885,-9.476934,5.601982,-0.4608383,0.08217583,-0.8789635,-0.1122306,-9.281359,5.212269,0.1437943,-0.8770689,-0.08749738,-0.7660294,-9.281359,5.212269,-0.7660294,-1.586948,7.962292,-6.530871,3.441406,3.766525
638264963818594970,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.352119,5.899537,-21.25181,-5.224489,12.08489,12.227,6.941376,0.02435331,0.002635024,-0.3029443,0.04471816,12.19591,6.467953,0.3108066,0.09217262,-0.511392,-0.03914121,12.20197,6.468332,0.3153133,3.562228,5.274525,5.207118,-9.477303,5.60215,-0.4610291,0.08265992,-0.879873,-0.1133345,-9.280746,5.213991,0.1462766,-0.8776064,-0.09103566,-0.766304,-9.280746,5.213991,-0.766304,-1.640286,8.042232,-6.56496,3.455338,3.819321
638264963818684730,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.390091,5.947573,-21.22492,-5.139846,12.16855,12.22691,6.941343,0.02433859,0.002918841,-0.3033428,0.04437086,12.19176,6.468548,0.308268,0.09083235,-0.5206416,-0.03617642,12.19667,6.468456,0.3116946,3.394967,5.295257,4.910997,-9.47767,5.602318,-0.4612274,0.0831434,-0.8807764,-0.1144375,-9.280133,5.215714,0.1487552,-0.8781216,-0.09457161,-0.7665863,-9.280133,5.215714,-0.7665863,-1.694423,8.121858,-6.59851,3.455338,3.819321
638264963818784459,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.468235,5.960903,-21.24097,-4.983182,12.20525,12.22676,6.941375,0.02439949,0.003045848,-0.3037298,0.0442179,12.18752,6.469347,0.3058759,0.09463671,-0.5246068,-0.04017035,12.19271,6.469042,0.309283,3.295076,5.304789,4.722515,-9.478037,5.602488,-0.4614258,0.0836262,-0.8816737,-0.1155395,-9.279521,5.217438,0.1512301,-0.8786145,-0.09810538,-0.7668686,-9.279521,5.217438,-0.7668686,-1.749354,8.201155,-6.631511,3.475952,3.718491
638264963818894164,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.46944,5.94881,-21.2517,-4.983312,12.18651,12.22666,6.941393,0.02446437,0.002867367,-0.3038798,0.04412339,12.1827,6.470085,0.3033592,0.09941408,-0.5294687,-0.04472346,12.1872,6.469638,0.3061002,3.244121,5.291424,4.622706,-9.478404,5.602655,-0.4616165,0.08410859,-0.8825653,-0.1166411,-9.278908,5.219162,0.1537016,-0.8790849,-0.1016372,-0.7671432,-9.278908,5.219162,-0.7671432,-1.805077,8.280122,-6.663955,3.525681,3.710556
638264963819003876,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.56666,5.969099,-21.26783,-4.787179,12.2373,12.22655,6.941493,0.02458982,0.002406814,-0.3040782,0.04427777,12.17915,6.470862,0.3018817,0.1040086,-0.5295982,-0.05049079,12.18345,6.47027,0.3040778,3.185593,5.271083,4.499379,-9.478771,5.602823,-0.4618149,0.0845904,-0.8834509,-0.1177419,-9.278294,5.220886,0.1561693,-0.8795329,-0.1051666,-0.7674255,-9.278294,5.220886,-0.7674255,-1.861585,8.358756,-6.695849,3.525681,3.710556
638264963819103609,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.657983,5.877145,-21.37705,-4.622917,12.10962,12.22645,6.941544,0.02469946,0.002034009,-0.3042834,0.04456487,12.17568,6.471175,0.3006757,0.1000478,-0.5325435,-0.05230729,12.17989,6.470848,0.3028731,3.173914,5.257623,4.476666,-9.479138,5.602993,-0.4620056,0.08507182,-0.8843309,-0.1188423,-9.277685,5.22261,0.1586327,-0.8799584,-0.1086928,-0.7677078,-9.277685,5.22261,-0.7677078,-1.918877,8.437045,-6.727184,3.530624,3.651337
638264963819213315,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.66024,5.873063,-21.38127,-4.6194,12.10352,12.22629,6.941628,0.02475616,0.001723008,-0.3045812,0.04490112,12.17257,6.471171,0.2994618,0.09289568,-0.5378662,-0.05129687,12.17649,6.470902,0.301565,3.137285,5.349644,4.428979,-9.479506,5.603161,-0.462204,0.08555276,-0.885205,-0.1199421,-9.277072,5.224335,0.1610923,-0.8803616,-0.1122167,-0.7679863,-9.277072,5.224335,-0.7679863,-1.976928,8.514961,-6.757951,3.447357,3.762039
638264963819332994,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.612459,5.823417,-21.40805,-4.724328,12.01556,12.22619,6.941661,0.02488674,0.00149345,-0.3044606,0.04510411,12.1705,6.471384,0.2988751,0.08127924,-0.5432311,-0.04699785,12.17389,6.471184,0.3004252,3.08178,5.469205,4.341402,-9.479877,5.603329,-0.4623947,0.08603194,-0.886071,-0.1210384,-9.276462,5.226055,0.1635498,-0.8807424,-0.1157406,-0.7682648,-9.276462,5.226055,-0.7682648,-2.035751,8.592517,-6.788152,3.447357,3.762039
638264963819442703,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.606459,5.796555,-21.42869,-4.741425,11.97126,12.22605,6.941679,0.02502081,0.001534898,-0.3041974,0.04535417,12.16835,6.471864,0.298027,0.07391901,-0.5467525,-0.0431128,12.17156,6.471576,0.2995934,3.03048,5.625893,4.265133,-9.479881,5.603333,-0.4624023,0.08603287,-0.8860726,-0.1210405,-9.276462,5.226055,0.1635498,-0.8807424,-0.1157406,-0.7682648,-9.276462,5.226055,-0.7682648,-2.096075,8.668474,-6.817379,3.527634,3.818481
638264963819552407,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.600961,5.804926,-21.41978,-4.750871,11.98346,12.226,6.941678,0.02513491,0.001599759,-0.3033414,0.0455654,12.1665,6.472292,0.298248,0.07313212,-0.5459968,-0.03872187,12.16915,6.471914,0.2991135,2.997333,5.711988,4.210664,-9.481183,5.602594,-0.4642372,0.0849252,-0.8917958,-0.1186699,-9.278204,5.227581,0.1660358,-0.8815889,-0.1164502,-0.7710228,-9.278204,5.227581,-0.7710228,-2.09701,8.6696,-6.819408,3.51265,3.856476
638264963819622219,"sd10",24,"f","Right","Loom","e","comp",2,"Network Neutral CubeClone163 was picked up","Network Neutral CubeClone163","play_wall",1.901515,4.600961,5.804926,-21.41978,-4.750871,11.98346,12.22595,6.941661,0.02526839,0.001798386,-0.3024555,0.0459679,12.16496,6.472913,0.2987623,0.08030419,-0.542702,-0.03646529,12.1679,6.472466,0.2997242,5.675876,NA,4.229923,-9.482482,5.601856,-0.4660721,0.08380367,-0.8973807,-0.1162796,-9.27995,5.229105,0.1685193,-0.8824214,-0.117158,-0.7737808,-9.27995,5.229105,-0.7737808,-2.150633,8.697322,-6.868393,3.51265,3.856476
638264963819632191,"sd10",24,"f","Right","Loom","e","comp",2,"Network Neutral CubeClone163 was picked up by P1","Network Neutral CubeClone163","play_wall",1.901515,4.600961,5.804926,-21.41978,-4.750871,11.98346,12.22595,6.941661,0.02526839,0.001798386,-0.3024555,0.0459679,12.16496,6.472913,0.2987623,0.08030419,-0.542702,-0.03646529,12.1679,6.472466,0.2997242,5.675876,NA,4.229923,-9.482482,5.601856,-0.4660721,0.08380367,-0.8973807,-0.1162796,-9.27995,5.229105,0.1685193,-0.8824214,-0.117158,-0.7737808,-9.27995,5.229105,-0.7737808,-2.150633,8.697322,-6.868393,3.51265,3.856476
638264963819642167,"sd10",24,"f","Right","Loom","e","comp",2,"Network Neutral CubeClone163 was picked up by P1","Network Neutral CubeClone163","play_wall",1.901515,4.600961,5.804926,-21.41978,-4.750871,11.98346,12.22595,6.941661,0.02526839,0.001798386,-0.3024555,0.0459679,12.16496,6.472913,0.2987623,0.08030419,-0.542702,-0.03646529,12.1679,6.472466,0.2997242,5.675876,NA,4.229923,-9.482482,5.601856,-0.4660721,0.08380367,-0.8973807,-0.1162796,-9.27995,5.229105,0.1685193,-0.8824214,-0.117158,-0.7737808,-9.27995,5.229105,-0.7737808,-2.150633,8.697322,-6.868393,3.51265,3.856476
638264963819711981,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",1.901515,4.600443,5.799473,-21.42443,-4.752951,11.9745,12.22595,6.941661,0.02526839,0.001798386,-0.3024555,0.0459679,12.16496,6.472913,0.2987623,0.08030419,-0.542702,-0.03646529,12.1679,6.472466,0.2997242,3.007169,5.675876,4.229923,-9.482482,5.601856,-0.4660721,0.08380367,-0.8973807,-0.1162796,-9.27995,5.229105,0.1685193,-0.8824214,-0.117158,-0.7737808,-9.27995,5.229105,-0.7737808,-2.150633,8.697322,-6.868393,3.513687,3.869324
638264963819821686,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.628882,5.979697,-21.4267,-4.57638,12.03919,12.2259,6.941593,0.02536745,0.002264548,-0.3009717,0.04671432,12.16506,6.473569,0.3002362,0.0929649,-0.530878,-0.04085612,12.167,6.473164,0.3005511,3.041926,5.52738,4.280313,-9.48378,5.601116,-0.4679108,0.08266851,-0.9028264,-0.1138701,-9.281694,5.230631,0.1710002,-0.8832401,-0.117864,-0.7765427,-9.281694,5.230631,-0.7765427,-2.204648,8.724675,-6.917151,3.513687,3.869324
638264963819911444,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.513417,6.060016,-21.32254,-4.786494,12.14188,12.22586,6.941588,0.02557091,0.00259595,-0.2996482,0.04742296,12.16477,6.473778,0.3018621,0.09637098,-0.5237112,-0.04162303,12.16601,6.473585,0.3012705,3.156853,5.343082,4.491387,-9.485085,5.600378,-0.4697418,0.08151992,-0.9081312,-0.1114418,-9.283442,5.232155,0.1734785,-0.8840448,-0.1185681,-0.7792969,-9.283442,5.232155,-0.7792969,-2.259061,8.751652,-6.96567,3.492752,3.860733
638264963820011181,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.668353,4.95266,4.935557,-21.28143,-4.819834,12.20069,12.22581,6.941586,0.02571513,0.002974767,-0.2982556,0.04814478,12.16458,6.473639,0.3033178,0.09481514,-0.5189263,-0.04157459,12.16534,6.473567,0.302394,3.230057,5.280169,4.630965,-9.486382,5.599638,-0.4715805,0.08035819,-0.9132941,-0.1089953,-9.285186,5.233681,0.1759543,-0.8848357,-0.1192704,-0.7820549,-9.285186,5.233681,-0.7820549,-2.313854,8.778253,-7.013951,3.543015,3.881454
638264963820123623,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.668353,5.148805,4.790917,-21.50821,-4.378428,11.96676,12.2258,6.941574,0.02595575,0.003453804,-0.2963443,0.04881563,12.16486,6.47336,0.3050733,0.08977006,-0.5148042,-0.03983852,12.16571,6.473289,0.3043231,3.280193,5.295846,4.738425,-9.487683,5.5989,-0.4734116,0.07918349,-0.9183137,-0.106531,-9.286932,5.235207,0.1784278,-0.8856127,-0.119971,-0.7848129,-9.286932,5.235207,-0.7848129,-2.369038,8.804479,-7.061996,3.543015,3.881454
638264963820233333,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.791693,5.136863,4.779922,-21.43394,-4.457222,12.07096,12.22581,6.941511,0.02627401,0.003915286,-0.2937902,0.04944116,12.16619,6.472676,0.3079348,0.08159637,-0.509516,-0.03583643,12.16655,6.472771,0.3067496,3.325854,5.354095,4.84445,-9.488982,5.59816,-0.4752502,0.0779961,-0.9231892,-0.1040495,-9.288676,5.236731,0.1808982,-0.8863756,-0.1206696,-0.7875748,-9.288676,5.236731,-0.7875748,-2.424609,8.830328,-7.109809,3.548492,3.757492
638264963820353010,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.791693,5.117762,4.840976,-21.36261,-4.4905,12.18453,12.22588,6.941438,0.02659455,0.004631164,-0.2907055,0.04982462,12.16866,6.472035,0.3116147,0.07990803,-0.4968837,-0.03620132,12.16738,6.472478,0.3089583,3.387441,5.441089,4.983241,-9.491215,5.597162,-0.4773865,0.07611047,-0.9304988,-0.1009957,-9.293036,5.239021,0.1796673,-0.8900245,-0.1248724,-0.7951202,-9.293036,5.239021,-0.7951202,-2.714896,8.732767,-6.943168,3.542221,3.881561
638264963820472690,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.898941,5.151252,4.782914,-21.36387,-4.462359,12.1923,12.22596,6.94133,0.02692786,0.005146858,-0.2871624,0.05027186,12.17009,6.471589,0.3140487,0.08092052,-0.4864912,-0.03824656,12.16899,6.471992,0.3117048,3.531182,5.451965,5.24606,-9.493444,5.596165,-0.4795227,0.07419335,-0.9374553,-0.09789961,-9.297398,5.241312,0.1784164,-0.8935777,-0.1290627,-0.8026733,-9.297398,5.241312,-0.8026733,-2.624208,8.900944,-7.289248,3.517365,4.014526
638264963820572426,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.898941,5.217333,4.674781,-21.50546,-4.320998,11.99279,12.22615,6.941233,0.02733468,0.005943703,-0.2830506,0.05073111,12.17298,6.470729,0.3178187,0.08369113,-0.4712745,-0.04365059,12.17126,6.471314,0.3149271,3.653036,5.437014,5.450109,-9.495673,5.595167,-0.4816589,0.07224569,-0.9440542,-0.09476265,-9.301761,5.243603,0.1771457,-0.8970342,-0.1332401,-0.8102226,-9.301761,5.243603,-0.8102226,-2.98606,8.82266,-7.195216,3.517365,4.014526
638264963820692102,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",3.590559,5.181565,4.938609,-21.42109,-4.238733,12.17224,12.22626,6.941112,0.02779599,0.006680075,-0.2785324,0.05135586,12.17626,6.470039,0.3214413,0.08495688,-0.4576289,-0.04869244,12.17358,6.470854,0.3180818,3.835013,5.414443,5.73585,-9.497903,5.59417,-0.4837952,0.07026837,-0.950291,-0.09158636,-9.306124,5.245893,0.1758555,-0.9003935,-0.1374038,-0.8177719,-9.306124,5.245893,-0.8177719,-2.916327,8.990596,-7.536976,3.562027,3.886139
638264963820801808,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.7625,6.18406,-21.29858,-4.278716,12.3716,12.22643,6.940937,0.02828795,0.007218413,-0.2741975,0.05229484,12.18048,6.468616,0.3257326,0.08617717,-0.4417845,-0.05347053,12.17756,6.469652,0.3224302,4.006068,5.413872,5.989175,-9.500133,5.593174,-0.4859314,0.06826241,-0.9561619,-0.08837233,-9.310484,5.248184,0.1745459,-0.9036554,-0.1415533,-0.8253212,-9.310484,5.248184,-0.8253212,-3.066046,9.035754,-7.65623,3.538651,3.832382
638264963820911517,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.784457,6.05012,-21.41871,-4.258247,12.16941,12.22657,6.940864,0.02878794,0.007399886,-0.2698963,0.05317317,12.18491,6.467185,0.3297593,0.08513246,-0.4284903,-0.05333979,12.1811,6.468422,0.326052,4.21294,5.404631,6.273887,-9.502359,5.592176,-0.4880676,0.06622879,-0.9616628,-0.08512217,-9.314847,5.250475,0.1732169,-0.9068191,-0.145688,-0.8328705,-9.314847,5.250475,-0.8328705,-3.218122,9.081106,-7.772337,3.538651,3.832382
638264963821021227,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.855255,5.977462,-21.5012,-4.130696,12.06758,12.22676,6.940761,0.02927391,0.007379845,-0.265898,0.05377356,12.18916,6.465723,0.3336197,0.08248525,-0.4184018,-0.04987757,12.18552,6.466901,0.3300626,4.399362,5.395233,6.512879,-9.504589,5.591181,-0.4902039,0.06416851,-0.9667907,-0.08183749,-9.31921,5.252766,0.1718689,-0.9098841,-0.1498074,-0.8404198,-9.31921,5.252766,-0.8404198,-3.372485,9.126633,-7.885249,3.562531,3.828217
638264963821130989,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.838469,6.096613,-21.39628,-4.144258,12.24807,12.22698,6.940713,0.02976198,0.007145509,-0.2614548,0.05364861,12.19475,6.463912,0.3380252,0.07865833,-0.4097774,-0.04081709,12.19033,6.465338,0.3340362,4.550365,5.392962,6.696496,-9.506821,5.590183,-0.4923401,0.06208264,-0.9715423,-0.07852,-9.32357,5.255056,0.170502,-0.9128499,-0.1539105,-0.8479691,-9.32357,5.255056,-0.8479691,-3.529064,9.172318,-7.994909,3.612946,3.906128
638264963821250672,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.84479,5.993025,-21.48619,-4.148757,12.08815,12.22726,6.940717,0.03032711,0.00706248,-0.2565268,0.05318778,12.20062,6.462145,0.3426723,0.07865553,-0.3989746,-0.0352307,12.1953,6.463755,0.3381866,4.690482,5.370104,6.855975,-9.509049,5.589188,-0.4944763,0.05997218,-0.9759152,-0.07517132,-9.327933,5.257345,0.1691165,-0.9157163,-0.157997,-0.8555183,-9.327933,5.257345,-0.8555183,-3.687779,9.21813,-8.101265,3.605026,3.821884
638264963821350406,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.246122,7.735127,-19.82178,-4.947028,14.40893,12.22756,6.940717,0.03089315,0.007181431,-0.2510023,0.05304303,12.20624,6.460769,0.3470457,0.08215237,-0.3842488,-0.03465243,12.20146,6.46206,0.3430424,4.861348,5.307128,7.03549,-9.509762,5.588839,-0.4951706,0.05888663,-0.9775557,-0.07412687,-9.33296,5.259405,0.1670114,-0.9190325,-0.1597147,-0.8634262,-9.33296,5.259405,-0.8634262,-3.849048,9.263878,-8.204469,3.605026,3.821884
638264963821450139,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,4.22939,7.92281,-19.6573,-4.936774,14.63598,12.22794,6.940686,0.03148299,0.007563901,-0.2448471,0.05306095,12.21164,6.459385,0.3516688,0.08592991,-0.3678295,-0.0378812,12.20665,6.460711,0.3474655,5.087742,5.217214,7.259403,-9.510474,5.58849,-0.4958649,0.05779722,-0.9791352,-0.0730776,-9.337984,5.261465,0.1648887,-0.9222558,-0.1614166,-0.8713264,-9.337984,5.261465,-0.8713264,-3.999404,9.263643,-8.319959,3.547211,3.682373
