"Time","Participant","Age","Sex","Handedness","Task","Group","Condition","Trial","Event","CurrentGazeTarget","CurrentGazeArea","EyePos_X","EyePos_Y","EyePos_Z","eyeAngleX","eyeAngleY","eyeAngleZ","HeadPos_X","HeadPos_Y","HeadPos_Z","HeadRot_X","HeadRot_Y","HeadRot_Z","HandPos_X","HandPos_Y","HandPos_Z","HandRot_X","HandRot_Y","HandRot_Z","RayCast_StartPos_X","RayCast_StartPos_Y","RayCast_StartPos_Z","RayCast_EndPos_X","RayCast_EndPos_Y","RayCast_EndPos_Z","Partner_HeadPos_X","Partner_HeadPos_Y","Partner_HeadPos_Z","Partner_HeadRot_X","Partner_HeadRot_Y","Partner_HeadRot_Z","Partner_HandPos_X","Partner_HandPos_Y","Partner_HandPos_Z","Partner_HandRot_X","Partner_HandRot_Y","Partner_HandRot_Z","Partner_RayCast_StartPos_X","Partner_RayCast_StartPos_Y","Partner_RayCast_StartPos_Z","Partner_RayCast_EndPos_X","Partner_RayCast_EndPos_Y","Partner_RayCast_EndPos_Z","RightPupil","LeftPupil"
638264963821559841,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Neutral CubeClone163","play_wall",5.372848,5.011703,6.642825,-17.66299,-4.83795,17.01758,12.22837,6.940632,0.03215671,0.008208578,-0.2377851,0.05338722,12.21767,6.457948,0.3567284,0.09114019,-0.3476714,-0.04556678,12.21267,6.459288,0.3525246,5.341377,5.148058,7.498569,-9.511187,5.58814,-0.4965591,0.05670397,-0.9806533,-0.07202354,-9.343012,5.263525,0.1627487,-0.9253858,-0.1631025,-0.8792305,-9.343012,5.263525,-0.8792305,-4.151944,9.26359,-8.432528,3.336319,3.572876
638264963821669549,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","play_wall",1.635337,1.36892,16.25646,-13.15001,-6.850978,20.12793,12.22892,6.940567,0.03281027,0.008949153,-0.230638,0.05383809,12.22406,6.456366,0.3621759,0.09405578,-0.3279873,-0.05000468,12.21883,6.45773,0.3578188,5.654336,5.075676,7.773834,-9.5119,5.587791,-0.4972572,0.05560706,-0.9821101,-0.07096487,-9.348039,5.265585,0.1605915,-0.928422,-0.164772,-0.8871307,-9.348039,5.265585,-0.8871307,-4.306609,9.263719,-8.542124,3.336319,3.572876
638264963821779254,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","background_wall",1.6,1.198303,16.85622,-12.84395,-6.874815,20.31656,12.22954,6.940486,0.03342308,0.009810797,-0.2229049,0.05452859,12.231,6.454745,0.3674368,0.09628655,-0.3074766,-0.05379066,12.22539,6.456153,0.3628967,5.973578,5.018531,8.03415,-9.512612,5.587442,-0.4979515,0.05450654,-0.9835052,-0.06990162,-9.353063,5.267645,0.1584177,-0.9313639,-0.166425,-0.8950386,-9.353063,5.267645,-0.8950386,-4.463325,9.26403,-8.648706,3.247375,3.322845
638264963821888966,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","background_wall",5.569975,1.884885,15.17005,-9.644135,-7.24233,21.89832,12.23024,6.940356,0.03410444,0.01051001,-0.2149765,0.05523906,12.23834,6.453155,0.3726913,0.09735077,-0.2883143,-0.05481927,12.2315,6.45466,0.3676628,6.315587,4.965392,8.291301,-9.513323,5.587093,-0.4986496,0.05340245,-0.9848388,-0.06883384,-9.358089,5.269705,0.1562273,-0.9342111,-0.1680612,-0.9029427,-9.358089,5.269705,-0.9029427,-4.622033,9.264525,-8.752221,2.940643,2.742828
638264963821988696,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Blue CubeClone HB 0_4","build_wall",10.73061,1.844301,9.898499,-3.367411,-11.28256,22.0533,12.23099,6.940251,0.0348091,0.01141178,-0.2070162,0.05631123,12.2462,6.451454,0.3781282,0.09794621,-0.2692409,-0.05449406,12.23944,6.452903,0.3732677,6.648647,4.917492,8.521002,-9.514038,5.586744,-0.4993439,0.05229497,-0.9861106,-0.0677617,-9.363115,5.271765,0.1540207,-0.9369631,-0.1696804,-0.9108467,-9.363115,5.271765,-0.9108467,-4.782665,9.265205,-8.852629,2.940643,2.742828
638264963822098403,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Blue CubeClone HB 0_4","build_wall",10.79389,5.125747,3.17243,-9.306776,-11.37595,20.2227,12.23176,6.940123,0.03540401,0.01233878,-0.1985575,0.05743835,12.25408,6.450075,0.3832437,0.09751654,-0.2502621,-0.0523373,12.24742,6.451516,0.3784388,6.989605,4.87119,8.736543,-9.514749,5.586393,-0.5000381,0.05118389,-0.9873206,-0.06668501,-9.368142,5.273825,0.1517982,-0.9396197,-0.1712824,-0.9187508,-9.368142,5.273825,-0.9187508,-4.945151,9.266072,-8.949884,3.325928,3.327942
638264963822218082,"sd10",24,"f","Right","Loom","e","comp",2,"playing","Network Blue CubeClone HB 0_4","build_wall",10.82673,5.086195,3.258723,-8.926166,-11.40673,20.37636,12.23256,6.939977,0.03608926,0.01318066,-0.1899637,0.05830437,12.26273,6.448829,0.3886743,0.0975987,-0.2269207,-0.05043836,12.25545,6.450111,0.3838055,7.338753,4.836181,8.94075,-9.515462,5.586044,-0.5007324,0.05006963,-0.9884685,-0.06560415,-9.373164,5.275885,0.1495601,-0.9421802,-0.172867,-0.9266548,-9.373164,5.275885,-0.9266548,-5.109424,9.267122,-9.043954,3.518097,3.366577
638264963822337767,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.51633,2.788902,9.86,2.977432,-9.562767,22.90559,12.23333,6.939749,0.03672165,0.01416279,-0.1814447,0.05910461,12.27132,6.447935,0.3943058,0.09793287,-0.1997897,-0.05024662,12.26276,6.449411,0.3885745,7.772519,4.789218,9.16818,-9.515322,5.586069,-0.5009842,0.04970201,-0.9887229,-0.06592418,-9.37851,5.277496,0.1496014,-0.9445919,-0.1706069,-0.9334564,-9.37851,5.277496,-0.9334564,-5.275789,9.267901,-9.133721,3.518097,3.366577
638264963822467412,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",12.32827,5.513224,9.86,0.2218552,-3.46988,24.75679,12.23411,6.939634,0.03737785,0.01513072,-0.172789,0.05969531,12.27968,6.447313,0.3994871,0.09933762,-0.1724565,-0.05286004,12.27129,6.448359,0.3941634,8.282458,4.741982,9.404019,-9.515177,5.586094,-0.5012283,0.04933416,-0.988973,-0.06624396,-9.383852,5.279108,0.1496318,-0.9469355,-0.1683339,-0.9402504,-9.383852,5.279108,-0.9402504,-5.411031,9.211869,-9.231817,3.596405,3.08812
638264963822569364,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",12.50459,5.506806,9.86,0.6639108,-3.484521,24.74682,12.23489,6.939505,0.03801328,0.01597501,-0.1644745,0.06013143,12.28861,6.446284,0.4042296,0.1003425,-0.1472915,-0.0564947,12.2802,6.447668,0.3995222,8.799818,4.68571,9.607262,-9.515032,5.586119,-0.5014763,0.04896617,-0.9892188,-0.06656336,-9.389194,5.28072,0.1496514,-0.9492107,-0.1660483,-0.9470482,-9.389194,5.28072,-0.9470482,-5.54762,9.155028,-9.327504,3.653061,3.441879
638264963822679073,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",15.03609,3.484951,9.86,6.489468,-7.907504,22.8111,12.23565,6.939356,0.0387366,0.01666293,-0.156261,0.06044035,12.29803,6.44566,0.4093049,0.1001013,-0.124015,-0.05861585,12.28909,6.446552,0.4041892,9.281688,4.641438,9.768864,-9.514888,5.586143,-0.5017242,0.04859795,-0.9894602,-0.06688249,-9.394536,5.282331,0.1496601,-0.9514173,-0.1637503,-0.9538422,-9.394536,5.282331,-0.9538422,-5.685515,9.097396,-9.420745,3.696503,3.609314
638264963822788779,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.85716,3.36288,9.86,6.075509,-8.195694,22.82322,12.23648,6.939307,0.03936592,0.01719709,-0.1482735,0.0605363,12.30698,6.444891,0.413761,0.098786,-0.1053497,-0.05769831,12.29753,6.445856,0.4087713,9.736106,4.61825,9.900818,-9.514742,5.586168,-0.5019684,0.04822943,-0.9896974,-0.06720138,-9.399879,5.283943,0.1496579,-0.953555,-0.1614402,-0.96064,-9.399879,5.283943,-0.96064,-5.824674,9.03899,-9.511519,3.696503,3.609314
638264963822898490,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.5669,3.740623,9.86,5.494314,-7.446593,23.22398,12.23724,6.939194,0.04008134,0.01773713,-0.1401345,0.06077985,12.316,6.444478,0.4176777,0.09453817,-0.09175566,-0.05124371,12.30761,6.445224,0.4132203,10.1121,4.615046,9.996026,-9.514599,5.586193,-0.5022163,0.0478607,-0.9899302,-0.06752,-9.405221,5.285555,0.1496448,-0.9556236,-0.1591181,-0.9674416,-9.405221,5.285555,-0.9674416,-5.965057,8.979831,-9.599799,3.615616,3.63356
638264963823028148,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.74145,3.730149,9.86,5.881807,-7.441423,23.13054,12.238,6.93909,0.04064812,0.01816731,-0.1323231,0.06081561,12.32559,6.444318,0.4218209,0.09018701,-0.07784116,-0.04427466,12.31636,6.444582,0.417568,10.40268,4.66682,10.07041,-9.514453,5.586218,-0.5024643,0.04749157,-0.9901589,-0.06783846,-9.410563,5.287167,0.1496209,-0.9576229,-0.1567844,-0.9742355,-9.410563,5.287167,-0.9742355,-6.106623,8.919933,-9.685549,3.622437,3.438492
638264963823137847,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.58857,3.800186,9.86,5.549361,-7.314703,23.25252,12.23872,6.938883,0.04123639,0.0188925,-0.1247028,0.0609874,12.33401,6.444295,0.4255686,0.0892291,-0.05932191,-0.04508845,12.32557,6.444491,0.4217021,10.74153,4.766629,9.898512,-9.514309,5.586245,-0.5027084,0.0471222,-0.9903831,-0.06815667,-9.415909,5.288778,0.1495861,-0.9595528,-0.1544391,-0.9810333,-9.415909,5.288778,-0.9810333,-6.249327,8.859323,-9.768751,3.563583,3.664047
638264963823237578,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.69658,3.653924,9.86,5.766548,-7.612014,23.10372,12.23942,6.938732,0.04178925,0.01954456,-0.1172844,0.06119172,12.34203,6.445002,0.4289714,0.09050202,-0.03846717,-0.0537885,12.33376,6.444901,0.4252072,11.11327,4.778001,9.898537,-9.514168,5.586269,-0.5029564,0.04675192,-0.9906034,-0.06847519,-9.421251,5.29039,0.1495404,-0.9614131,-0.152082,-0.9878311,-9.421251,5.29039,-0.9878311,-6.393126,8.798013,-9.84938,3.563583,3.664047
638264963823357259,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.8566,3.640013,9.86,6.117652,-7.614583,23.01239,12.23998,6.938625,0.0422678,0.02003661,-0.1102237,0.06134686,12.3499,6.445729,0.4322121,0.09240991,-0.01817384,-0.06439395,12.34178,6.44548,0.4286507,11.5096,4.748428,9.898533,-9.513821,5.586611,-0.5030861,0.04661074,-0.9905035,-0.07001739,-9.425001,5.290421,0.1486614,-0.9631329,-0.1492909,-0.9920578,-9.425001,5.290421,-0.9920578,-6.537175,8.734685,-9.925002,3.522675,3.643829
638264963823476946,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.73778,3.74764,9.86,5.871435,-7.404949,23.14467,12.24064,6.93861,0.04275946,0.02035812,-0.1034142,0.06147528,12.35862,6.44626,0.4357867,0.09340328,0.001161575,-0.06984068,12.35053,6.445943,0.4323699,11.8702,4.633142,10.25495,-9.513477,5.586952,-0.503212,0.04646939,-0.9904011,-0.07155989,-9.428756,5.290449,0.1477744,-0.9648015,-0.1464914,-0.9962769,-9.428756,5.290449,-0.9962769,-6.648608,8.663891,-9.990201,3.542984,3.774216
638264963823596665,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.50196,3.941101,9.86,5.369764,-7.021409,23.3847,12.24113,6.938663,0.04319827,0.02008964,-0.0970796,0.06146529,12.36637,6.446781,0.4382246,0.0927072,0.01137462,-0.06209068,12.35841,6.446494,0.4351343,12.25109,4.58952,10.26062,-9.51313,5.587294,-0.5033417,0.04632796,-0.9902965,-0.07310198,-9.432506,5.29048,0.1468795,-0.9664189,-0.1436838,-1.000504,-9.432506,5.29048,-1.000504,-6.760891,8.592767,-10.05353,3.542984,3.774216
638264963823686419,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.29869,3.905222,9.86,4.899332,-7.128899,23.45533,12.24167,6.938758,0.04368389,0.01987491,-0.0907129,0.06152217,12.37484,6.447067,0.4413031,0.09024297,0.0238266,-0.05352379,12.36624,6.446805,0.4379846,12.47721,4.590241,10.2635,-9.512786,5.587635,-0.5034714,0.04618634,-0.9901893,-0.07464459,-9.43626,5.290508,0.1459765,-0.9679848,-0.1408682,-1.004726,-9.43626,5.290508,-1.004726,-6.874001,8.521327,-10.11498,3.538437,3.642456
638264963823796125,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.42992,3.911117,9.86,5.199483,-7.098466,23.39988,12.24221,6.938827,0.04412752,0.01969492,-0.08473223,0.06158651,12.38227,6.447841,0.4436648,0.0852218,0.03024516,-0.03960166,12.37401,6.447326,0.4406689,12.75144,4.627394,10.26642,-9.512441,5.587976,-0.5036049,0.04604468,-0.9900799,-0.07618646,-9.440012,5.290539,0.1450657,-0.969499,-0.1380447,-1.008949,-9.440012,5.290539,-1.008949,-6.98791,8.449589,-10.17452,3.605347,3.595047
638264963823895862,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.32571,3.752474,9.86,4.938436,-7.459206,23.34413,12.24266,6.938894,0.0444988,0.01958654,-0.07918143,0.06156842,12.38971,6.448827,0.4459647,0.08133081,0.03882638,-0.03223566,12.38171,6.448184,0.4432571,12.91634,4.728032,10.27968,-9.512095,5.588318,-0.5037346,0.04590277,-0.9899679,-0.07772936,-9.443763,5.290567,0.1441471,-0.9709616,-0.1352139,-1.013176,-9.443763,5.290567,-1.013176,-7.102595,8.377567,-10.23214,3.605347,3.595047
638264963824005564,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.29642,3.884483,9.86,4.888619,-7.175873,23.44332,12.24311,6.938891,0.04484311,0.01958231,-0.07393539,0.06140384,12.3958,6.450002,0.4479333,0.07932011,0.04599553,-0.03066173,12.38912,6.449364,0.4455758,13.10983,4.805033,10.28309,-9.511748,5.588659,-0.5038643,0.04576069,-0.9898534,-0.07927293,-9.447515,5.290598,0.1432207,-0.9723724,-0.1323754,-1.017399,-9.447515,5.290598,-1.017399,-7.218024,8.305285,-10.28784,3.570648,3.779648
638264963824124273,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.40376,3.884333,9.86,5.133486,-7.161648,23.39528,12.24356,6.938873,0.04509127,0.01946902,-0.06930333,0.06134747,12.40226,6.452035,0.4502213,0.07834625,0.05423504,-0.03594729,12.39564,6.450744,0.447874,13.26264,4.84333,10.27969,-9.511403,5.588999,-0.503994,0.04561855,-0.9897367,-0.08081576,-9.451268,5.290627,0.1422868,-0.973731,-0.1295304,-1.021622,-9.451268,5.290627,-1.021622,-7.334186,8.232746,-10.34159,3.494873,3.599854
638264963824273797,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.09836,3.759632,9.86,4.414232,-7.474683,23.44431,12.24388,6.93889,0.04531485,0.01918145,-0.0651021,0.06127036,12.40739,6.454577,0.4519166,0.07853258,0.0624412,-0.04671878,12.4012,6.452998,0.4497371,13.42426,4.854947,10.26807,-9.511058,5.58934,-0.5041275,0.04547608,-0.9896174,-0.08236077,-9.455017,5.290657,0.1413453,-0.9750376,-0.1266783,-1.025848,-9.455017,5.290657,-1.025848,-7.451019,8.159993,-10.39339,3.503036,3.655319
638264963824393200,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.94444,3.912584,9.86,4.073522,-7.15833,23.60379,12.24419,6.939058,0.04554406,0.01868648,-0.06104469,0.06125264,12.41324,6.456762,0.4538161,0.07666218,0.06952143,-0.04764689,12.40708,6.454737,0.4517648,13.57495,4.835349,10.25042,-9.510829,5.589539,-0.5043411,0.04550356,-0.9895236,-0.08355024,-9.457092,5.289984,0.1420592,-0.9756759,-0.1242791,-1.028,-9.457092,5.289984,-1.028,-7.567523,8.086385,-10.44127,3.503036,3.655319
638264963824492934,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.97322,3.985179,9.86,4.148558,-6.995037,23.64008,12.24448,6.939206,0.04576416,0.0180167,-0.05710545,0.06124017,12.4185,6.458747,0.4554652,0.07425731,0.07432425,-0.04410069,12.4129,6.456921,0.4536488,13.72132,4.867371,10.23942,-9.510598,5.589737,-0.5045547,0.04553097,-0.9894286,-0.08473924,-9.459167,5.289309,0.1427703,-0.976294,-0.121877,-1.030151,-9.459167,5.289309,-1.030151,-7.635862,8.031561,-10.47238,3.379547,3.690536
638264963824592957,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.05148,4.000889,9.86,4.332857,-6.951878,23.61974,12.24475,6.939387,0.04601803,0.01700122,-0.05346018,0.06115444,12.42308,6.460999,0.456965,0.07103875,0.07578924,-0.03553178,12.41778,6.45906,0.4551808,13.82931,4.917949,10.23437,-9.510365,5.589935,-0.5047684,0.04555833,-0.9893321,-0.08592832,-9.461243,5.288633,0.1434785,-0.9768921,-0.1194722,-1.032303,-9.461243,5.288633,-1.032303,-7.704307,7.976453,-10.50272,3.441391,3.600769
638264963824692708,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.95292,3.828111,9.86,4.082155,-7.344914,23.54513,12.24504,6.939538,0.04619825,0.01615852,-0.05015466,0.06113259,12.42814,6.463348,0.458672,0.06767915,0.07965788,-0.02973438,12.42278,6.461436,0.4568521,13.87901,4.995256,10.24101,-9.510139,5.590134,-0.504982,0.04558561,-0.9892341,-0.08711754,-9.463313,5.28796,0.1441837,-0.9774701,-0.117065,-1.034454,-9.463313,5.28796,-1.034454,-7.772848,7.921067,-10.5323,3.441391,3.600769
638264963824812663,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.87612,3.841426,9.86,3.903625,-7.325008,23.58167,12.24526,6.939728,0.04643482,0.01511743,-0.04719877,0.06107043,12.43197,6.466022,0.460341,0.0634978,0.0826138,-0.0266974,12.42697,6.463931,0.458561,13.97082,5.070816,10.23996,-9.509906,5.590332,-0.5051956,0.04561282,-0.9891348,-0.08830564,-9.465388,5.287285,0.1448859,-0.978028,-0.1146554,-1.036606,-9.465388,5.287285,-1.036606,-7.841481,7.865411,-10.56111,3.504761,3.701416
638264963824912114,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.9329,3.864684,9.86,4.038887,-7.26818,23.57648,12.24543,6.939923,0.04661638,0.01417305,-0.04480076,0.06096321,12.43632,6.468922,0.4621269,0.05904939,0.08751231,-0.02537753,12.43158,6.466695,0.4603781,14.04049,5.159776,10.24319,-9.509675,5.59053,-0.5054131,0.04563997,-0.9890342,-0.08949383,-9.467463,5.286612,0.1455852,-0.9785658,-0.1122434,-1.038757,-9.467463,5.286612,-1.038757,-7.910197,7.80949,-10.58915,3.529953,3.664505
638264963825034964,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",13.88496,3.924987,9.86,3.933056,-7.140998,23.63301,12.24553,6.940103,0.04676789,0.01309416,-0.04273605,0.06077987,12.43993,6.47202,0.4635586,0.05353432,0.09134877,-0.02710292,12.43553,6.469599,0.4618471,14.14569,5.25097,10.23888,-9.509446,5.590729,-0.5056267,0.04566705,-0.988932,-0.09068212,-9.469535,5.285936,0.1462816,-0.9790837,-0.1098285,-1.040909,-9.469535,5.285936,-1.040909,-7.978993,7.753304,-10.61642,3.529953,3.664505
638264963825134951,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.34583,4.536982,9.86,5.079161,-5.708768,23.80348,12.24561,6.94031,0.04683433,0.01198087,-0.04086664,0.06066187,12.44306,6.475246,0.465246,0.04710367,0.09541231,-0.03129492,12.43895,6.472323,0.4634604,14.22627,5.358445,10.23918,-9.50917,5.590815,-0.5060577,0.04587921,-0.9888735,-0.09128783,-9.471253,5.285162,0.1462304,-0.979497,-0.1085671,-1.042229,-9.471253,5.285162,-1.042229,-8.047678,7.696719,-10.64212,3.574371,3.383301
638264963825244620,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.38089,4.560139,9.86,5.163282,-5.652197,23.79888,12.24566,6.940536,0.0469999,0.01092933,-0.03937984,0.06043784,12.4455,6.478143,0.4664258,0.04095585,0.09692195,-0.03485706,12.44228,6.475488,0.4651127,14.30951,5.479438,10.23861,-9.508893,5.5909,-0.5064926,0.04609116,-0.9888147,-0.09189297,-9.472967,5.284388,0.1461776,-0.9798998,-0.1073045,-1.043541,-9.472967,5.284388,-1.043541,-8.102884,7.663387,-10.65932,3.463379,3.675247
638264963825354304,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.475,6.381973,9.86,5.516596,-1.263396,24.35079,12.24571,6.94076,0.0471607,0.009752306,-0.03791466,0.06029383,12.44775,6.481137,0.4677201,0.03702385,0.09638363,-0.03334267,12.4447,6.47835,0.4662859,14.34289,5.596653,10.24481,-9.508615,5.590986,-0.5069199,0.04630331,-0.9887553,-0.0924987,-9.474685,5.283613,0.1461233,-0.9802925,-0.1060408,-1.044857,-9.474685,5.283613,-1.044857,-8.158174,7.62999,-10.67613,3.649231,3.52977
638264963825473978,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.37681,7.348049,9.86,5.285661,1.135935,24.4081,12.24568,6.940976,0.04733779,0.008691385,-0.03679314,0.0600853,12.45006,6.484324,0.4688488,0.03372471,0.09535006,-0.02857413,12.44733,6.481521,0.4675224,14.33905,5.681022,10.25428,-9.508339,5.591072,-0.5073547,0.04651575,-0.9886954,-0.09310524,-9.476398,5.282837,0.1460674,-0.9806749,-0.1047758,-1.046173,-9.476398,5.282837,-1.046173,-8.213538,7.596528,-10.69252,3.649231,3.52977
638264963825574949,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.39901,7.369437,9.86,5.33791,1.18796,24.39425,12.24574,6.941194,0.04754069,0.007909462,-0.03565261,0.05989214,12.45205,6.487246,0.4699985,0.03015758,0.09606066,-0.02539993,12.44959,6.484435,0.4687465,14.3269,5.759153,10.26414,-9.508062,5.591156,-0.5077858,0.0467278,-0.9886353,-0.09371074,-9.478113,5.282063,0.14601,-0.9810468,-0.1035095,-1.047489,-9.478113,5.282063,-1.047489,-8.268983,7.563001,-10.70851,3.650711,3.477158
638264963825694622,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.32398,7.275774,9.86,5.161682,0.9564587,24.44222,12.24573,6.941421,0.04765344,0.007268326,-0.03469372,0.05966626,12.45348,6.490102,0.4710076,0.02631896,0.09669185,-0.02259587,12.451,6.487289,0.4697382,14.34683,5.838594,10.26693,-9.507786,5.591242,-0.5082169,0.04694045,-0.9885746,-0.09431792,-9.479831,5.281288,0.145951,-0.9814085,-0.1022426,-1.048805,-9.479831,5.281288,-1.048805,-8.324512,7.529411,-10.72409,3.595428,3.463943
638264963825794393,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.28872,7.199673,9.86,5.078965,0.7673965,24.46623,12.24573,6.941533,0.04774836,0.006633958,-0.03431335,0.05948395,12.45484,6.493221,0.4721314,0.02088049,0.09767464,-0.02267808,12.45297,6.490364,0.4710035,14.36485,5.922987,10.27013,-9.507509,5.591326,-0.5086479,0.04715621,-0.9885125,-0.09493399,-9.481544,5.280512,0.1458905,-0.9817599,-0.100974,-1.050117,-9.481544,5.280512,-1.050117,-8.380094,7.495769,-10.73926,3.595428,3.463943
638264963825914040,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.29584,7.211748,9.86,5.096109,0.7971073,24.46172,12.24564,6.941639,0.04775384,0.006114826,-0.03405529,0.05926823,12.45581,6.496014,0.4731095,0.01561936,0.0981099,-0.0240553,12.45415,6.493226,0.4720127,14.38812,6.033513,10.27244,-9.507233,5.591412,-0.509079,0.04737195,-0.9884501,-0.09555008,-9.483263,5.279737,0.1458285,-0.982101,-0.0997041,-1.051437,-9.483263,5.279737,-1.051437,-8.435768,7.462057,-10.75403,3.594315,3.493317
638264963826033754,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.27914,7.149391,9.86,5.05736,0.6418151,24.4744,12.24559,6.941716,0.04781225,0.005652351,-0.0339869,0.0589413,12.45697,6.498755,0.4739429,0.01146622,0.0987899,-0.02452627,12.45552,6.495984,0.4730389,14.40002,6.138043,10.27563,-9.506955,5.591496,-0.50951,0.04778779,-0.9883284,-0.09673756,-9.484975,5.278961,0.1457648,-0.9824319,-0.09843288,-1.052757,-9.484975,5.278961,-1.052757,-8.491516,7.428281,-10.76839,3.600128,3.424515
638264963826135139,"sd10",24,"f","Right","Loom","e","comp",2,"playing","none","build_wall",14.23574,7.089464,9.86,4.954459,0.4926662,24.49888,12.24547,6.941791,0.04783888,0.005316395,-0.03403857,0.05863098,12.45786,6.501581,0.4748556,0.008870311,0.09927681,-0.02359929,12.45657,6.498931,0.4738827,14.41647,6.222297,10.27604,-9.506526,5.591513,-0.5099487,0.0477293,-0.9882498,-0.09670454,-9.485612,5.278435,0.1464518,-0.9824541,-0.09798528,-1.053337,-9.485612,5.278435,-1.053337,-8.54664,7.394569,-10.78166,3.600128,3.424515
638264963826254591,"sd10",24,"f","Right","Loom","e","comp",2,"playing","GameObject","build_wall",14.24518,7.156592,10.16,4.83468,0.6411193,24.51936,12.24539,6.941834,0.04783779,0.005116066,-0.0342589,0.05827789,12.45855,6.503959,0.4754829,0.007134808,0.09940708,-0.02188687,12.45741,6.50148,0.4745968,14.42844,6.278186,10.27588,-9.506097,5.59153,-0.5103951,0.04767083,-0.9881707,-0.09667149,-9.486245,5.277908,0.1471385,-0.982474,-0.09753744,-1.053917,-9.486245,5.277908,-1.053917,-8.572188,7.382437,-10.78713,3.599716,3.599731
