"Participant","Condition","Trial","Group","grabPACcount","placePACcount","avgGrabPAC","avgPlacePAC","grabAreaPACcount","placeAreaPACcount","avgGrabAreaPAC","avgPlaceAreaPAC","avgGoldCubeGrab","totalGoldCubeGrabCount","avgBlueCubeGrab","totalBlueCubeGrabCount","avgRedCubeGrab","totalRedCubeGrabCount","avgWhiteCubeGrab","totalWhiteCubeGrabCount","grab2PlaceTime","grab2PlaceCount"
"P3","comp",2,"e",0,0,NA,NA,86,73,824.913648837209,692.860950684931,781.280315789474,19,880.571926086956,23,723.226860869565,23,914.803604761905,21,1316.77621822034,59
"P3","solo",1,"e",0,0,NA,NA,68,61,854.901919117647,518.90441147541,903.169675,4,818.452828571429,21,879.041232,25,853.172866666667,18,1423.01653645833,60
"P3","solo",2,"e",0,0,NA,NA,70,61,820.657331428572,472.682106557377,665.286166666667,12,891.97326,15,905.512118181818,22,769.605414285714,21,1467.52864583333,63
"P3","co",1,"e",0,0,NA,NA,23,18,889.081686956522,858.537694444444,1001.7415125,8,NA,0,870.70037,10,745.5886,5,2364.072265625,12
"P3","co",2,"e",0,0,NA,NA,51,41,918.550247058824,679.320009756097,948.858627777778,18,NA,0,936.071415,20,849.629153846154,13,1614.44324448529,34
"P3","comp",1,"e",0,0,NA,NA,75,64,992.38344,668.4111234375,894.784338888889,18,1059.0515625,24,977.26914117647,17,1018.2391875,16,1408.76968149038,52
"P9","comp",2,"e",54,48,253.178896296296,954.01756875,88,61,618.021748863637,379.683037704918,657.3561,26,397.74335,38,410.487251428571,35,499.651502325581,43,828.472486413043,46
"P9","solo",1,"e",77,37,299.022428571429,878.419178378378,74,62,821.604877027027,275.982727419355,508.917510526316,19,573.062442857143,42,604.592720930233,43,512.509480851064,47,932.475818452381,63
"P9","solo",2,"e",81,65,284.752241975309,916.262221538462,82,77,642.617593902439,229.330907792208,350.469863888889,36,573.289966666667,39,501.871021428571,42,428.386252173913,46,833.429790296053,76
"P9","co",1,"e",21,14,906.192314285714,930.275578571429,29,24,756.765517241379,520.264779166667,1047.7790173913,23,NA,0,502.250890909091,11,709.5350875,16,1185.55408653846,13
"P9","comp",1,"e",65,54,298.370707692308,936.188431481481,103,69,699.443180582524,445.545407246377,812.989292592593,27,529.909566666667,42,525.75018627451,51,425.3452375,48,853.172926682692,52
"nuP10","comp",2,"c",58,80,247.831936206897,1118.85134125,86,104,601.499039534884,385.205772115385,584.641556,25,387.6346875,40,407.4304025,40,504.731466666667,39,809.442661830357,56
"nuP10","solo",1,"c",84,54,336.767930952381,833.084570370371,84,81,730.474165476191,373.976712345679,635.548026315789,19,564.20288,45,468.905869491525,59,544.852171111111,45,1618.56086033951,81
"nuP10","solo",2,"c",86,49,299.240909302326,943.21973877551,86,81,688.891743023256,274.823,607.495790322581,31,398.156729545454,44,587.341761702128,47,420.461594,50,826.37763671875,80
"nuP10","co",1,"c",24,13,276.864233333333,495.977138461538,40,24,882.86452,467.965375,967.206225,16,NA,0,557.316880645161,31,541.599970588235,17,1327.810546875,20
"nuP10","co",2,"c",56,21,765.838775,701.874457142857,64,35,912.686925,497.902234285714,1163.90989423077,52,NA,0,616.085706666667,45,567.467969565217,23,1088.77375,25
"nuP10","comp",1,"c",64,79,256.4268734375,1090.21156329114,98,105,574.776940816326,395.708325714286,658.110907142857,28,425.251391489362,47,465.359674418605,43,325.342575,44,840.181380208333,60
"nuP11","comp",2,"e",22,30,254.230022727273,888.938976666666,70,57,748.123294285714,456.985370175439,738.673393023256,43,492.352846153846,13,623.112123529412,17,484.48642631579,19,1196.07778532609,23
"nuP11","solo",1,"e",77,40,399.550271428571,1249.300745,84,81,772.428221428572,247.469902469136,800.01775,16,501.889036170213,47,668.896277777778,54,525.906222727273,44,868.806616512346,81
"nuP11","solo",2,"e",44,46,288.251806818182,914.955452173913,65,66,752.60106,294.805042424242,609.379644,25,524.930482352941,34,578.758946666667,30,557.862625,20,829.587575604839,62
"nuP11","co",1,"e",33,6,934.629578787879,488.250916666667,48,24,1099.87118958333,683.389729166666,1340.12737954545,44,NA,0,657.813454166667,24,683.343507692308,13,1151.75694444444,18
"nuP11","co",2,"e",35,14,956.115925714286,879.155771428572,46,34,838.59742826087,557.366038235294,1107.5916,39,NA,0,695.479491891892,37,622.1451,5,1024.874609375,20
"nuP11","comp",1,"e",28,39,250.211975,876.015894871794,77,70,705.281931168831,349.794735714286,788.082577777778,27,411.008815384615,26,562.963792857143,28,566.049958333333,24,972.370065789474,38
"p012","comp",2,"e",65,57,384.193135384615,1230.10906842105,101,94,431.688186138614,386.869292553191,481.485751851852,27,368.59407173913,46,449.367297777778,45,383.251866666667,48,931.631460336538,52
"nuP12","solo",1,"e",84,34,359.348933333333,842.024414705882,85,81,867.128917647059,339.700711111111,665.308883333333,24,598.852878846154,52,558.339578571429,42,653.593003921569,51,909.297357253086,81
"p012","solo",2,"e",94,47,367.718082978723,1024.94541914894,97,91,742.024578350516,302.761758241758,614.864271052632,38,526.843461538462,52,553.130495652174,46,551.585069090909,55,841.487007472826,92
"p012","co",1,"e",42,14,785.34794047619,472.6744,50,28,833.83403,685.908164285714,1215.44862647059,34,NA,0,582.683841463415,41,556.530835294118,17,1216.59730113636,22
"p012","co",2,"e",51,22,672.634394117647,631.746172727273,53,43,785.609115094339,603.33776744186,1031.821071875,32,NA,0,618.9958,41,565.95274516129,31,1092.20942540323,31
"p012","comp",1,"e",74,65,317.902383783784,933.651092307692,111,116,411.752636936937,375.50965862069,393.576864,25,390.56568,55,429.344616,50,298.937350909091,55,1008.09979166667,75
"nuP13","comp",2,"e",52,62,274.454288461538,830.315638709678,86,84,666.9008,547.935826190476,669.779682608696,23,503.430935,40,487.508963157895,38,474.529218918919,37,1026.40728183962,53
"nuP13","solo",1,"e",63,37,352.421292063492,499.341021621622,58,62,896.199727586207,406.949464516129,623.076584615385,13,587.947102439024,41,672.034190625,32,584.891562857143,35,1041.02467757937,63
"nuP13","solo",2,"e",63,47,375.073153968254,523.9619,59,63,763.49083559322,455.514514285714,546.260746153846,26,564.627528,25,550.019651282051,39,590.8229375,32,992.131380208333,60
"nuP13","co",1,"e",30,15,525.021103333333,311.706606666667,41,25,737.069148780488,882.659064,850.76,25,NA,0,540.279772,25,533.070185714286,21,1438.55504261364,22
"nuP13","co",2,"e",39,20,478.017053846154,336.669855,47,34,979.570178723404,859.703447058823,955.949817857143,28,NA,0,672.432023529412,34,627.215825,24,1372.97991071429,28
"nuP13","comp",1,"e",46,62,280.994276086957,641.083312903226,82,80,704.432143902439,475.6426675,624.956136363636,22,544.025115384615,39,480.532246666667,30,575.870016216216,37,961.784375,45
"nuP14","comp",2,"e",47,56,343.996595744681,663.693292857143,69,93,685.65425942029,395.528568817204,627.925266666667,12,485.237453658537,41,679.898390909091,33,453.716606666667,30,717.488731971154,52
"nuP14","solo",1,"e",88,45,346.344323863636,824.695928888889,92,79,718.697060869565,317.515267088608,590.66476,25,605.657009433962,53,489.03063,50,486.162655769231,52,840.664824695122,82
"nuP14","solo",2,"e",88,48,301.737385227273,741.76220625,93,76,684.971176344086,261.171207894737,375.962986206897,29,545.337961111111,36,491.039231818182,66,546.230536,50,754.512952302632,76
"nuP14","co",1,"e",54,23,894.270009259259,905.369069565217,63,40,877.058609523809,502.7912575,1111.61443392857,56,NA,0,684.375212195122,41,661.774045,20,975.001674107143,28
"nuP14","co",2,"e",51,25,719.085501960784,466.965576,59,35,953.116811864407,549.856337142857,1267.84576,45,NA,0,533.133973170732,41,583.154183333333,24,955.881655092593,27
"nuP14","comp",1,"e",53,68,232.026150943396,974.534776470588,85,110,660.458517647059,373.805087272727,603.981677272727,22,499.546120930233,43,439.312417142857,35,481.377507894737,38,790.257300204918,61
"nuP15","comp",2,"c",59,55,286.332813559322,885.225732727273,91,98,619.80993956044,447.260425510204,677.85404,25,416.476584090909,44,538.070675609756,41,399.1030525,40,887.162806919643,56
"nuP15","solo",1,"c",89,49,332.894265168539,1019.13134285714,91,77,715.888906593406,364.811933766234,483.8948,21,524.881978181818,55,537.399105357143,56,534.3506375,48,998.721793831169,77
"nuP15","solo",2,"c",73,49,292.112934246575,802.92371632653,82,77,705.720236585366,318.206461038961,417.46361875,32,542.237851351351,37,548.7449,46,513.2350475,40,844.174444901316,76
"nuP15","co",1,"c",42,28,730.890311904762,524.137285714286,52,39,919.302676923077,612.145984615385,1072.69631666667,36,NA,0,705.240821621622,37,656.674023809524,21,1609.73130580357,28
"nuP15","co",2,"c",52,17,691.381686538461,543.632635294118,56,44,808.385923214286,601.542197727273,1094.26803684211,38,NA,0,526.707606818182,44,633.236126923077,26,1289.82841435185,27
"nuP15","comp",1,"c",61,56,271.410326229508,808.025494642857,92,95,555.304581521739,422.646047368421,467.1522,21,422.872716,50,377.721666666667,39,510.676148837209,43,861.682930424528,53
"nuP17","comp",2,"c",45,69,267.219157777778,779.050624637681,65,81,601.624544615385,516.260824691358,442.96282,15,431.357040625,32,519.739965625,32,453.255193548387,31,1107.15451388889,45
"nuP17","solo",1,"c",58,40,426.04155,415.0314675,53,52,945.293486792453,297.391898076923,490.28036,10,788.567992857143,28,664.219981632653,49,636.728258333333,24,1112.06140625,50
"nuP17","solo",2,"c",58,41,356.798612068965,530.263819512195,64,51,656.06009375,344.218219607843,485.96049,20,550.081448275862,29,644.396029032258,31,405.578971428571,42,1462.65683962264,53
"nuP17","co",2,"c",36,24,675.930313888889,890.159204166667,46,26,751.218763043478,759.1274,1009.4869375,32,NA,0,535.268942424242,33,524.829252941176,17,1672.85546875,20
"nuP17","comp",1,"c",37,51,332.807791891892,751.005347058824,57,63,622.225712280701,505.21806984127,557.878005882353,17,563.459323333333,30,458.7125,19,452.768235714286,28,1515.73794642857,35
"nuP18","comp",2,"c",42,36,384.450354761905,794.109319444445,59,71,610.296194915254,450.43846056338,567.875788235294,17,588.664806666667,30,446.93268,30,476.357391666667,24,974.71493902439,41
"nuP18","solo",1,"c",62,37,406.399816129032,917.14792972973,58,52,805.693134482758,418.367030769231,590.330057142857,14,531.897106666667,45,627.0661125,40,697.350252380952,21,1289.98012609649,57
"nuP18","solo",2,"c",72,42,421.330829166667,932.991571428571,71,70,879.6219,402.844107142857,517.831246428571,28,716.061825925926,27,729.186934782609,46,605.0817,42,857.247735507246,69
"nuP18","co",1,"c",37,16,974.830386486486,623.2513,45,28,784.126084444445,682.776,1081.74544090909,44,NA,0,679.427780769231,26,507.706366666667,12,1032.38856907895,19
"nuP18","co",2,"c",42,19,610.045085714286,610.658747368421,51,37,920.079994117647,510.230645945946,1026.10759210526,38,NA,0,653.912666666667,39,503.205675,16,1087.91826923077,26
"sdP18","comp",1,"c",52,45,372.508309615385,910.814502222222,73,81,613.450238356164,418.543438271605,832.390205555556,18,519.139673076923,26,454.336594117647,34,430.302129787234,47,927.139811197917,48
"nuP19","solo",1,"c",54,29,281.945709259259,930.012934482759,66,66,943.028898484849,396.34688030303,518.257072222222,18,559.27251,30,752.239726470588,34,678.474271052631,38,892.529967350746,67
"nuP18","solo",2,"c",54,44,322.422051851852,929.883431818182,75,73,734.55214,358.74388630137,556.59532962963,27,567.706927586207,29,577.932817142857,35,546.920471052632,38,966.195870535714,70
"nuP19","co",1,"c",28,14,827.471567857143,663.892942857143,45,28,877.866471111111,517.1634,1102.4161925,40,NA,0,524.513745833333,24,665.3575,9,828.887746710526,19
"nuP19","co",2,"c",48,16,709.535339583333,559.764075,60,34,823.563168333333,636.303673529412,1013.22879574468,47,NA,0,621.796191891892,37,535.1364125,24,1166.63811383929,28
"nuP19","comp",1,"c",45,63,284.215993333333,808.601801587302,77,88,575.338720779221,504.25815,710.895216666667,24,421.482988235294,34,447.689251515151,33,352.424164516129,31,961.936702806122,49
"nuP20","comp",2,"c",50,56,368.860606,996.711807142857,93,92,562.119879569893,450.789922826087,657.009935714286,28,439.712897368421,38,483.553925,40,439.801454054054,37,849.560396634615,52
"nuP20","solo",1,"c",86,64,304.413998837209,1072.819325,87,83,703.649074712643,259.110202409639,446.816202777778,36,530.104752542373,59,508.137206666667,45,520.282890909091,33,747.338051470588,85
"nuP10","solo",2,"c",70,65,227.235748571429,1026.91217230769,87,79,668.497126436781,205.487878481013,455.904142857143,28,444.0978,35,482.846003773585,53,491.857931707317,41,672.861019736842,76
"nuP20","co",1,"c",56,24,833.009164285714,623.867816666667,67,37,826.494574626866,520.557894594594,1171.78192037037,54,NA,0,497.049013636364,44,675.090776,25,927.710129310345,29
"nuP20","co",2,"c",58,12,877.189586206897,385.954775,68,36,869.355651470588,499.162069444445,1176.55595535714,56,NA,0,751.975395238095,42,447.252864285714,28,929.095424107143,28
"nuP20","comp",1,"c",50,75,256.337242,1028.06696266667,84,104,660.545192857143,369.941939423077,750.03608,20,488.363175555556,45,449.568184848485,33,458.051213888889,36,779.709943181818,55
"P3","solo",1,NA,0,0,NA,NA,68,61,854.901919117647,518.90441147541,903.169675,4,818.452828571429,21,879.041232,25,853.172866666667,18,1423.01653645833,60
"P4","comp",2,"e",0,0,NA,NA,78,69,732.687543589743,544.299176811594,725.892270588235,17,663.640815,20,922.448505,20,623.222542857143,21,1032.95973557692,52
"P4","solo",1,"e",0,0,NA,NA,63,66,929.418011111111,489.94431969697,700.17403,10,988.143923529412,17,1072.37632352941,17,869.618431578947,19,1075.48327636719,64
"P4","solo",2,"e",0,0,NA,NA,58,60,887.043072413793,403.221041666667,688.1656625,16,777.770566666667,12,999.4032125,16,1079.5821,14,990.602356991525,59
"P4","co",1,"e",0,0,NA,NA,32,24,1039.686440625,532.439875,982.694217647059,17,NA,0,1186.76261818182,11,877.4439,4,1318.37890625,20
"P4","co",2,"e",14,0,1336.504,NA,39,28,837.329715384615,518.013460714286,1073.81868787879,33,NA,0,899.634435714286,14,556.002683333333,6,1642.18203125,20
"P4","comp",1,"e",0,0,NA,NA,112,52,778.32965625,503.944075,800.96795,24,869.883732352941,34,684.652955172414,29,740.748324,25,1003.14124177632,38
"P5","comp",1,"e",53,49,312.800143396226,707.219965306122,70,63,870.668861428571,503.863866666667,798.189589473684,19,650.939269230769,39,678.895217142857,35,440.38872,30,1105.07212936047,43
"P5","solo",2,"e",27,21,349.823540740741,674.633,27,28,949.155288888889,274.402021428571,678.534165,20,639.824447058824,17,624.984088235294,17,NA,0,797.038483796296,27
"P5","co",1,"e",25,15,451.000472,869.089533333333,31,26,802.160783870968,655.589846153846,712.7338,15,NA,0,591.535192857143,28,683.692592307692,13,1750.90501644737,19
"P5","co",2,"e",33,18,603.011712121212,835.8419,38,23,871.896486842105,737.77667826087,912.256335483871,31,NA,0,599.067822727273,22,642.889694444444,18,2175.12952302632,19
"P6","comp",2,"e",59,36,304.215869491525,976.543588888889,85,73,733.752827058824,630.839524657534,782.061944,25,523.476587804878,41,527.803158536585,41,477.397524324324,37,892.564592633929,56
"P6","solo",1,"e",47,22,342.263380851064,552.633345454545,50,48,747.75661,326.565939583333,497.171905,20,547.62945,28,585.861262962963,27,562.676936363637,22,1018.17366536458,48
"P6","solo",2,"e",71,33,309.888222535211,627.508366666667,71,70,832.633395774648,299.910291428571,419.530475862069,29,628.647416129032,31,618.439594736842,38,590.088104545454,44,849.886310634328,67
"P6","co",1,"e",17,6,759.235017647059,519.8483,23,13,875.104721739131,632.572407692308,1076.19382105263,19,NA,0,610.762969230769,13,580.8503375,8,1480.76128472222,9
"P6","co",2,"e",39,21,738.481823076923,522.662595238095,47,33,1055.5956212766,348.070893939394,1144.22688787879,33,NA,0,842.35361,30,668.856073913043,23,1288.43923611111,27
"P6","comp",1,"e",60,38,312.598546666667,868.520952631579,86,68,809.725453488372,470.90389117647,935.36775,22,637.6207575,40,492.7762275,40,513.598452272728,44,928.657151442308,52
"Py","comp",2,"e",50,40,282.16287,1020.0950625,65,60,637.120630769231,652.685991666667,852.36755,16,435.764315625,32,432.93917,30,404.06677027027,37,1074.42436835106,47
