"Participant","Condition","Trial","Group","grabPACcount","placePACcount","avgGrabPAC","avgPlacePAC","grabAreaPACcount","placeAreaPACcount","avgGrabAreaPAC","avgPlaceAreaPAC","avgGoldCubeGrab","totalGoldCubeGrabCount","avgBlueCubeGrab","totalBlueCubeGrabCount","avgRedCubeGrab","totalRedCubeGrabCount","avgWhiteCubeGrab","totalWhiteCubeGrabCount","grab2PlaceTime","grab2PlaceCount"
"P7","solo",1,"e",68,47,440.880847058824,547.481187234043,60,59,1063.29535,628.925750847458,697.04802,20,743.765885714286,42,735.555475757576,33,737.12606969697,33,1428.02667025862,58
"P7","solo",2,"e",73,54,352.910120547945,563.417311111111,66,72,945.637322727273,475.037743055556,614.103692857143,28,558.845416666667,36,676.32067027027,37,679.928918421053,38,1080.73546006944,72
"P7","co",1,"e",39,13,660.499002564103,729.280484615384,44,31,782.377875,587.470635483871,894.045180645161,31,NA,0,682.214620588235,34,515.188327777778,18,1336.44225543478,23
"P7","co",2,"e",35,19,785.242722857143,570.672857894737,42,26,715.234878571429,677.496661538462,858.202074285714,35,NA,0,680.494825,36,498.078983333333,6,1440.09696691176,17
"P7","comp",1,"e",51,40,371.721343137255,761.5021275,70,64,801.605101428571,567.4455109375,962.118510526316,19,566.7222,34,591.942866666667,36,506.606121875,32,1081.20686848958,48
"sdP1","comp",2,"e",51,55,350.630666666667,904.372230909091,77,86,745.594103896104,359.958484883721,827.940529166667,24,563.130333333333,33,505.376063636364,33,530.569110526316,38,954.40943877551,49
"sdP1","solo",1,"e",69,43,387.187247826087,530.567011627907,68,62,878.286676470588,427.105980645161,635.216886956522,23,581.825733333333,30,649.735072222222,36,645.50398125,48,987.251890120968,62
"sdP1","co",1,"e",22,22,446.462286363636,383.124881818182,40,31,943.9748725,589.884541935484,829.839052941176,17,NA,0,685.874784615385,26,823.218784210526,19,1339.19602272727,22
"sdP1","co",2,"f",25,17,379.084088,596.673076470588,42,27,873.105873809524,439.27,1047.114,19,NA,0,580.647172413793,29,495.453415789474,19,1074.1328125,24
"sdP1","solo",2,"e",83,53,357.138231325301,693.914843396226,87,81,768.528010344828,345.901072839506,618.950746875,32,591.72957368421,38,513.002733333333,54,576.306843478261,46,847.516878858025,81
"sdP1","comp",1,"e",55,60,428.989167272727,672.16778,78,94,750.921482051282,434.423826595745,698.679755,20,653.4985925,40,594.42847368421,38,556.1274,35,907.506676136364,55
"sd10","comp",2,"e",56,73,375.240744642857,942.985350684932,87,96,688.317179310345,341.778888541667,831.256676,25,521.786648648649,37,556.134706666667,45,438.430322222222,36,926.96875,56
"sd10","solo",1,"e",77,51,506.515205194805,888.862819607843,73,66,744.032057534247,500.91061969697,757.6738,16,591.009013513513,37,653.477949019608,51,565.185245652174,46,1143.49384469697,66
"sd10","solo",2,"e",84,68,456.776935714286,867.564510294118,86,80,829.820913953488,420.67198375,568.406272727273,33,744.993355555556,36,593.730386792453,53,681.020477083333,48,1063.2626953125,80
"sd10","co",1,"e",33,28,477.5452,475.495196428571,56,33,824.155242857143,480.9259,719.071812,25,NA,0,716.174139534884,43,625.685804761905,21,1270.38401442308,26
"sd10","co",2,"e",32,32,419.34985,699.8666875,63,36,827.226647619048,503.053833333333,659.976086206897,29,NA,0,731.205882608696,46,637.984845,20,1407.0140625,30
"sd10","comp",1,"1",75,92,334.194746666667,856.284060869565,97,104,669.212916494846,456.482417307692,671.754292,25,517.757752083333,48,487.585859183673,49,488.806448,50,988.190459280303,66
"sdP11","comp",2,"e",56,29,386.179685714286,876.149737931035,74,99,806.610790540541,454.67735050505,744.510682352941,17,686.752068421053,38,593.8629,35,544.41998,40,1087.62890625,54
"sdP11","solo",1,"e",48,5,474.515108333333,233.3742,52,50,798.599805769231,321.283446,612.523,12,570.44657,30,775.824488235294,34,560.925391666667,24,1138.9278125,50
"sdP11","solo",2,"e",45,8,345.204811111111,400.7034625,62,62,734.970611290322,281.770659677419,767.574052941176,17,580.548961538462,26,533.444715625,32,496.5353625,32,978.205015120968,62
"sdP11","co",2,"e",15,6,412.269253333333,1168.51073333333,42,32,847.362042857143,379.821115625,900.695322222222,18,NA,0,572.221244827586,29,896.63127,10,1180.368125,25
"sdP11","co",1,"e",16,2,267.77805,163.7018,39,29,723.425484615385,430.771620689655,773.3647875,16,NA,0,457.179623333333,30,712.090822222222,9,1099.16875,20
"sdP11","comp",1,"e",51,26,356.915049019608,954.889534615385,74,94,750.913972972973,409.37785106383,684.317405882353,17,556.22924,40,634.404454054054,37,529.508748387097,31,1038.86418269231,52
"sdP12","comp",2,"e",38,52,271.162257894737,1093.336575,53,70,623.8226,436.271862857143,578.730266666667,12,486.002734615385,26,423.197879166667,24,469.971731034483,29,820.333096590909,33
"sd12","solo",1,"e",94,42,374.813922340425,907.548957142857,93,70,785.957047311828,314.25068,598.697995454546,22,587.228460606061,66,581.844443548387,62,549.289845945946,37,967.279551630435,69
"sdP12","solo",2,"e",69,30,271.308268115942,653.550253333333,73,56,691.022616438356,274.158660714286,385.100211111111,27,510.609292592593,27,557.695807894737,38,475.766484,50,1410.28440241228,57
"sdP12","co",1,"e",19,11,424.784084210526,428.494409090909,42,17,757.55290952381,534.326705882353,789.35612,25,NA,0,679.785881818182,22,371.351957142857,14,1534.08229166667,15
"sd12","co",2,"e",24,11,335.4196875,544.748027272727,48,20,893.854270833333,453.074015,999.0652,24,NA,0,549.030157142857,35,597.035169230769,13,1279.07666015625,16
"sdP12","comp",1,"e",38,52,261.971905263158,1301.34469038462,50,56,491.510704,451.418423214286,523.412672727273,11,344.944037037037,27,356.200530769231,26,424.926058333333,24,785.129375,25
"sdP13","comp",1,"e",49,38,276.618620408163,1007.74716052632,85,82,568.137108235294,274.389032926829,539.85780952381,21,376.129392857143,42,497.4007275,40,477.919,31,1026.41183035714,49
"sdP13","solo",1,"e",74,37,444.930302702703,1091.44157567568,80,70,689.25920875,280.417515714286,678.11532173913,23,607.646914285714,42,525.50175106383,47,529.742238095238,42,1002.82484148551,69
"sdP13","solo",2,"e",77,32,305.353435064935,998.14694375,81,74,563.853911111111,259.591144594595,473.026283870968,31,454.481215151515,33,409.843260465116,43,429.40051372549,51,993.251926369863,73
"sdP13","co",1,"e",33,26,342.241433333333,715.669530769231,63,38,776.691628571429,409.346047368421,798.496908,25,NA,0,608.585505128205,39,516.508828125,32,1436.36970766129,31
"sdP13","co",2,"e",27,17,279.750077777778,510.722158823529,54,35,701.104446296296,377.892382857143,768.148885,20,NA,0,472.037116216216,37,524.355883333333,24,1148.00390625,26
"sdP13","comp",1,"e",54,48,276.723733333333,793.703845833334,89,83,550.898935955056,295.905575903615,491.742805,20,478.246560416667,48,423.153690243902,41,406.855723529412,34,1055.439375,50
"sdP14","comp",2,"e",113,49,367.081318584071,846.194102040816,141,58,898.41004893617,462.144768965517,767.155176470588,51,627.787502409638,83,664.879676923077,65,612.864549090909,55,949.256944444444,36
"sdP14","solo",1,"e",68,43,315.614563235294,1167.58289534884,73,71,691.022435616438,359.575942253521,548.22325,16,576.660184615385,39,428.351923076923,39,509.348593617021,47,886.699933978873,71
"sdP14","solo",2,"e",63,50,299.024544444444,821.658102,67,64,814.918473134328,293.572121875,608.449504545455,22,602.899657575757,33,507.116894117647,34,558.891019512195,41,826.17626953125,64
"sdP14","co",1,"e",22,18,281.894709090909,573.252172222222,45,26,743.976351111111,579.207103846154,607.200386956522,23,NA,0,577.440672727273,33,605.406209090909,11,1264.70126488095,21
"sdP14","comp",1,"e",46,60,283.825086956522,1024.96385333333,69,71,735.023034782609,435.007715492958,551.2496625,32,582.241564285714,28,547.0452,27,537.841785714286,28,986.8203125,36
"sdP15","comp",2,"e",67,48,389.200947761194,1053.47627916667,99,82,728.713147474748,419.579947560976,899.419266666666,27,510.6297,37,583.634401818182,55,488.118168085106,47,1197.75274884259,54
"sdP15","solo",1,"e",91,24,345.386225274725,996.3659125,93,76,730.371603225806,264.660886842105,569.371482142857,28,550.783404081633,49,540.299796296296,54,514.108081132075,53,707.229132401316,76
"sdP15","solo",2,"e",83,35,382.221662650602,1076.05805428571,91,77,702.697093406593,253.553120779221,497.28684,35,573.114815789474,38,561.746171698113,53,556.53925,48,796.786931818182,77
"sdP15","co",1,"e",32,16,325.130428125,563.7031375,61,44,706.164242622951,330.511395454545,566.194022222222,27,NA,0,619.799856521739,46,484.108025,20,991.143901209677,31
"sdP15","co",2,"e",24,18,243.580104166667,725.303794444445,50,34,717.861916,394.992079411765,724.933088461538,26,NA,0,486.085072727273,22,469.111015384615,26,778.090553977273,22
"sdP15","comp",1,"e",64,47,307.779215625,1043.64093829787,94,89,726.001193617021,345.562559550562,776.093582608695,23,596.902802,50,487.835136585366,41,460.123838636364,44,776.579241071429,56
"sdP2","comp",2,"e",50,41,220.611406,1032.55750243902,90,91,479.269566666667,386.750385714286,472.077852173913,23,331.850121951219,41,422.7789875,40,355.278505555556,36,1072.59857954545,55
"sdP2","solo",1,"e",21,8,371.928957142857,843.6018,21,17,816.922376190476,353.692841176471,346.7976375,8,489.62176,10,1180.82865,6,567.2393,18,1200.056640625,16
"sdP2","co",1,"e",20,7,248.17318,465.191871428571,49,23,693.059614285714,392.452104347826,690.428673076923,26,NA,0,510.770752,25,455.720577777778,18,2243.64453125,16
"sdP2","co",2,"e",25,13,263.638968,656.6684,59,37,692.068533898305,414.788651351351,627.050458333333,24,NA,0,551.032452777778,36,522.359933333333,24,1270.39628232759,29
"sdP2","comp",1,"e",58,56,239.451986206897,967.216603571429,86,105,589.758932558139,479.695293333334,539.884465,20,416.397967391304,46,455.278965789474,38,433.8721725,40,1134.86369977679,56
"sdP2","solo",2,"e",68,35,230.842811764706,944.2499,78,59,558.409141025641,286.222169491526,349.291878125,32,383.687127586207,29,423.903190909091,33,441.541386538462,52,953.045528017241,58
"sdP3","comp",2,"c",42,40,305.734366666667,629.324015,54,64,788.355316666667,552.4534421875,611.789,14,585.60198,25,552.96506,25,574.462765625,32,1304.15793918919,37
"sdP3","solo",1,"c",52,29,402.286973076923,561.242144827586,49,54,999.117024489796,626.878383333333,548.085581818182,22,721.846805555556,36,795.070351612903,31,598.675675,12,1299.35377358491,53
"sdP3","solo",2,"c",62,50,356.117575806452,683.8931,65,68,907.894512307692,529.067482352941,584.421139285714,28,595.699057142857,28,714.155386842105,38,633.6716,33,1096.72810132576,66
"sdP3","co",1,"c",14,16,227.046185714286,860.03964375,32,24,785.742228125,761.753908333333,746.21021875,16,NA,0,588.384666666667,18,482.675866666667,12,1738.77604166667,15
"sdP3","co",2,"c",23,23,370.083591304348,778.194895652174,37,26,891.685324324324,894.907011538461,859.853625,16,NA,0,680.92975,32,496.4058,12,1557.20063920455,22
"sdP3","comp",1,"c",42,54,346.732211904762,929.56507037037,56,75,844.293185714286,648.441833333333,750.555046153846,13,578.595471428571,28,719.959426666667,30,529.129618518519,27,1407.11566310976,41
"sdP4","comp",2,"e",44,44,220.3581,724.128625,55,78,1023.70453090909,491.625935897436,983.44002,15,570.411443333333,30,670.122892592593,27,594.157181481481,27,1125.31857638889,45
"sdP4","solo",1,"e",61,30,367.164963934426,661.801383333333,62,55,969.946162903226,392.846136363636,708.131933333333,18,618.976035897436,39,618.302230555556,36,779.61348,30,2143.35667613636,55
"sdP4","solo",2,"e",63,55,297.361761904762,623.104889090909,71,65,731.048628169014,376.752906153846,489.257854,50,498.348472916667,48,665.221536666666,30,382.99635,6,1187.22312973485,66
"sdP4","co",1,"e",23,23,292.667186956522,653.642386956522,47,27,808.079489361702,514.988192592593,851.842471428571,21,NA,0,595.454285185185,27,488.414713636364,22,1749.42791193182,22
"sdP4","co",2,"e",21,20,562.660542857143,608.854785,44,28,882.252004545455,377.947075,905.061495,20,NA,0,758.5296,24,682.334252380952,21,1638.69870923913,23
"sdP4","comp",1,"e",45,52,342.649706666667,618.811303846154,58,73,798.710065517241,427.181078082192,645.91368125,16,604.056840909091,22,610.6156,32,563.056121212121,33,1232.43369932432,37
"sdP4","comp",2,"e",23,25,432.386226086957,560.957152,32,39,878.909359375,453.437415384615,886.627233333333,9,673.2079,13,534.159776923077,13,719.72789,20,1302.99516369048,21
"sdP5","comp",2,"e",59,47,273.381933898305,1195.65683617021,91,96,587.618392307692,417.42858125,621.155384,25,391.714082222222,45,451.982635135135,37,458.684465116279,43,961.928835227273,55
"sdP5","solo",1,"e",104,43,362.020048076923,877.200272093023,104,95,712.1976125,445.70159368421,467.374140909091,44,524.539233333333,48,629.595386666667,60,503.581573214286,56,955.018082865169,89
"sdP5","solo",2,"e",107,62,335.023289719626,806.334604838709,106,101,700.584873584906,390.390858415842,440.856011627907,43,569.901945652174,46,585.690164516129,62,461.683877419355,62,858.43239480198,101
"sdP5","co",1,"e",37,28,304.757797297297,719.969003571429,65,43,633.037478461539,517.330027906977,567.589380769231,26,NA,0,497.71631372549,51,491.304748,25,1183.18348214286,35
"sdP5","co",2,"e",31,22,361.472093548387,781.687259090909,63,44,659.507134920635,451.750086363636,578.710696666667,30,NA,0,616.258868421053,38,460.593326923077,26,1139.89525462963,27
"sdP5","comp",1,"e",73,52,258.775373972603,1065.46181730769,101,114,620.896699009901,412.540985964912,650.483843478261,23,443.241507017544,57,422.059275,44,456.09333,50,1013.23890398551,69
"sdP7","co",2,"e",28,22,358.474364285714,665.988945454545,53,35,740.511873584906,467.908848571429,647.170377272727,22,NA,0,652.329139393939,33,519.992369230769,26,977.7271875,25
"sdP7","solo",1,"e",67,28,416.062923880597,875.932432142857,67,68,830.094234328358,343.841777941176,644.569838095238,21,571.923872093023,43,671.278055882353,34,626.121738888889,36,833.267908653846,65
"sdP7","solo",2,"e",74,31,307.397640540541,743.635783870968,86,74,774.129175581396,328.548537837838,450.022746666667,45,568.601134782609,46,630.578283783784,37,612.01444375,32,1044.3200984589,73
"sdP7","co",1,"e",26,15,326.269107692308,791.048133333333,59,38,792.411077966102,455.375673684211,670.705110714286,28,NA,0,661.892197560976,41,582.37045,16,1147.486875,25
"sdP7","comp",1,"e",61,62,270.263659016393,1104.50978709677,82,100,658.387082926829,346.682107,678.777163636364,22,446.048821739131,46,531.438936363636,33,416.309421428571,42,800.944216008772,57
"sdP7","comp",2,"e",54,51,272.078407407407,883.598209803921,81,93,820.573101234568,342.439298924731,650.395416666667,24,547.085232558139,43,665.011237142857,35,568.154754545454,33,876.74796875,50
"sdP8","comp",2,"c",58,78,309.523786206896,1194.6642051282,81,98,611.201314814815,448.607897959184,629.956018181818,22,450.80634,45,509.964647368421,38,409.873876470588,34,1056.40755208333,54
"sdP8","solo",1,"c",80,49,375.8950025,842.272006122449,75,74,780.595667999999,381.424474324324,475.428244444445,18,601.569489583333,48,573.470332608696,46,576.82781627907,43,1006.06693412162,74
"sdP8","solo",2,"c",76,40,410.503386842105,840.43124,75,61,783.911102666667,421.031108196721,618.011392307692,26,599.029677777778,27,615.373635593221,59,549.806361538461,39,1163.76946721311,61
"sdP8","co",1,"c",33,26,271.023942424242,676.850403846154,53,34,678.538111320755,539.232226470588,683.22391875,16,NA,0,459.562807692308,52,559.858961111111,18,1811.38136574074,27
"sdP8","co",2,"c",24,28,317.107475,639.252596428571,54,36,657.959355555556,517.697477777778,701.631930769231,26,NA,0,470.6367625,40,506.040325,12,1633.2840625,25
"sdP8","comp",1,"c",55,77,334.741790909091,960.554274025974,83,98,551.178086746988,337.11487244898,578.586515,20,579.598182051282,39,364.650266666667,45,399.213479411765,34,994.741887019231,52
"sdP9","comp",2,"e",47,59,289.476327659575,1047.65275762712,93,112,639.852095698925,347.303183035714,717.089732,25,446.10142,35,577.945129411765,34,433.058802173913,46,844.492598684211,57
"sdP9","solo",1,"e",66,42,321.04263030303,937.456776190476,66,58,670.286651515152,395.991210344828,469.871895,20,494.713253703704,54,516.285116216216,37,486.344271428571,21,1007.09105603448,58
"sdP9","solo",2,"e",63,45,335.786766666667,777.491842222222,71,63,740.492836619718,368.535203174603,506.969766666667,24,456.901206666667,30,651.338923255814,43,536.423605405406,37,1013.07663690476,63
"sdP9","co",1,"e",25,20,219.890692,601.483165,54,33,732.868714814815,422.320739393939,676.084980769231,26,NA,0,561.483575757576,33,448.25052,20,1175.1457201087,23
"sdP9","co",2,"e",27,14,318.636859259259,512.219092857143,49,36,745.690232653061,377.134091666667,753.917347619048,21,NA,0,578.750154285714,35,452.674845,20,904.296875,24
"sdP9","comp",1,"e",46,70,345.64655,1021.54769142857,76,95,713.145618421053,392.667404210526,584.080528571429,21,492.764690625,32,603.155208108108,37,617.1220125,32,924.16173537234,47
