"","TimeEpoch","condition","MeanPercent","MeanPupilSize"
"1",-2,"co",6.18643368870258,4.07036371262372
"2",-2,"comp",5.66898650499597,4.15625305473323
"3",-2,"solo",5.64307296303014,4.21782605156407
"4",-1.9,"co",6.57480625373142,4.07369444059135
"5",-1.9,"comp",5.78878412508558,4.16130957974598
"6",-1.9,"solo",5.77844616286911,4.22125306497111
"7",-1.8,"co",6.25511719252335,4.07030787986392
"8",-1.8,"comp",6.0415797922256,4.17427245194424
"9",-1.8,"solo",6.13281657651606,4.23345286055374
"10",-1.7,"co",5.98000941629475,4.06497643133073
"11",-1.7,"comp",6.29470805142043,4.18312761231458
"12",-1.7,"solo",6.31131264563071,4.2409592282817
"13",-1.6,"co",6.16950150816165,4.0676057236418
"14",-1.6,"comp",6.42950738639451,4.18846788888185
"15",-1.6,"solo",6.22047550278174,4.24088496068611
"16",-1.5,"co",6.44071788832818,4.07596373976267
"17",-1.5,"comp",6.497500780427,4.18993686301228
"18",-1.5,"solo",6.35739395431736,4.24543806194316
"19",-1.4,"co",6.51625759383573,4.071821840195
"20",-1.4,"comp",6.66279209477428,4.19719174271981
"21",-1.4,"solo",6.52415282262804,4.25190505549267
"22",-1.3,"co",5.93581342236829,4.05838608166553
"23",-1.3,"comp",6.75076678866255,4.20218899844549
"24",-1.3,"solo",6.60498744952758,4.25560033200978
"25",-1.2,"co",5.62937647465373,4.04540636121002
"26",-1.2,"comp",6.6676275128358,4.20054997681346
"27",-1.2,"solo",6.41374266651151,4.2518267098321
"28",-1.1,"co",5.39419359270579,4.03778607954131
"29",-1.1,"comp",6.62602596385727,4.20018358383829
"30",-1.1,"solo",6.17426844262576,4.24537268513635
"31",-1,"co",5.23828060821001,4.02885583258818
"32",-1,"comp",6.53207794137014,4.1953256172591
"33",-1,"solo",6.06328906639306,4.24201016009961
"34",-0.9,"co",5.00393771119648,4.02126047651313
"35",-0.9,"comp",6.36655101642813,4.19115985376512
"36",-0.9,"solo",5.72255395002953,4.23098522967482
"37",-0.8,"co",4.72816942270369,4.01112053410254
"38",-0.8,"comp",6.16494131715441,4.18182294769976
"39",-0.8,"solo",5.51101528136413,4.22117714432482
"40",-0.7,"co",4.68757890508909,4.00472051379355
"41",-0.7,"comp",5.9112127652126,4.17085887368412
"42",-0.7,"solo",5.32338048086371,4.21229349656991
"43",-0.6,"co",4.04390672653589,3.98040008613094
"44",-0.6,"comp",5.81249793688606,4.1652779964344
"45",-0.6,"solo",4.94082638686827,4.19720999953488
"46",-0.5,"co",3.94585398084314,3.97988480154393
"47",-0.5,"comp",5.53289433487284,4.15486657378295
"48",-0.5,"solo",4.59081124638629,4.1853028024245
"49",-0.4,"co",3.04173270567919,3.9529901129643
"50",-0.4,"comp",4.97450134765555,4.13604968034473
"51",-0.4,"solo",3.7636500889091,4.15754471871428
"52",-0.3,"co",2.50159157763625,3.93412065604935
"53",-0.3,"comp",4.16405872253259,4.10996181541071
"54",-0.3,"solo",2.77572039309898,4.12105083229519
"55",-0.2,"co",1.90544153511058,3.91166964850439
"56",-0.2,"comp",3.09987769456304,4.07146683017843
"57",-0.2,"solo",1.62851572174115,4.07839572685029
"58",-0.1,"co",1.46039764383975,3.8945672525412
"59",-0.1,"comp",2.18344425661944,4.03568505136876
"60",-0.1,"solo",0.579427713718087,4.03744052576491
"61",0,"co",0.857515019879844,3.87491597748934
"62",0,"comp",1.17985452215284,3.99590277856683
"63",0,"solo",-0.0256774820241582,4.01291345333883
"64",0.1,"co",1.42216759503006,3.89305263690566
"65",0.1,"comp",1.39657003554813,4.00315599013628
"66",0.1,"solo",-0.235990620240894,4.00257494464179
"67",0.2,"co",2.15593865476846,3.91994594041795
"68",0.2,"comp",1.74794922353649,4.01594023183347
"69",0.2,"solo",-0.045344002357036,4.01060247485608
"70",0.3,"co",2.85160608982665,3.94295600264084
"71",0.3,"comp",2.93108530491943,4.05858807352381
"72",0.3,"solo",0.947858846033203,4.05394813090343
"73",0.4,"co",4.04573443730526,3.99496619296104
"74",0.4,"comp",4.35209588296156,4.10952849937922
"75",0.4,"solo",2.46373354951754,4.12120957897329
"76",0.5,"co",5.60235384532855,4.04808045662493
"77",0.5,"comp",4.75973035769747,4.12779197297154
"78",0.5,"solo",3.4537354741793,4.14859790036024
"79",0.6,"co",6.67640939862032,4.08477465267939
"80",0.6,"comp",5.41374304240363,4.14586621585976
"81",0.6,"solo",4.18883288218332,4.17730100584071
"82",0.7,"co",6.94383574766758,4.10030824286056
"83",0.7,"comp",5.92087324875737,4.16928729514596
"84",0.7,"solo",4.89526103533607,4.20313666171898
"85",0.8,"co",7.7293828431398,4.12178322066314
"86",0.8,"comp",6.53983954108514,4.1967101166207
"87",0.8,"solo",5.6719318301275,4.22960209172412
"88",0.9,"co",8.43216047786773,4.14152679575547
"89",0.9,"comp",7.38937164374226,4.22903928993449
"90",0.9,"solo",6.51150690738181,4.26021765110167
"91",1,"co",8.69585223286581,4.1490201835214
"92",1,"comp",7.95513661070496,4.25239170425741
"93",1,"solo",7.23020687071852,4.2870778162399
"94",1.1,"co",9.23102866768757,4.16846886678308
"95",1.1,"comp",8.46148330797805,4.26934534424201
"96",1.1,"solo",7.66688229685759,4.30376037520047
"97",1.2,"co",9.47600517742072,4.17322905300473
"98",1.2,"comp",8.65780705248522,4.27760330897462
"99",1.2,"solo",7.97003415156827,4.31548827745951
"100",1.3,"co",9.06627703830287,4.16685147079452
"101",1.3,"comp",8.8308237441282,4.28163000874639
"102",1.3,"solo",8.14735194366683,4.32100876074617
"103",1.4,"co",8.99938805439179,4.15926329410663
"104",1.4,"comp",8.84776897261287,4.28143658786414
"105",1.4,"solo",8.17388930225439,4.32157515648961
"106",1.5,"co",9.03202309671545,4.15759421540003
"107",1.5,"comp",8.80164780436274,4.27781736234189
"108",1.5,"solo",8.27360168310209,4.32388000000517
"109",1.6,"co",9.38534507633578,4.16764297744064
"110",1.6,"comp",8.66111391556718,4.27467875419166
"111",1.6,"solo",8.40094935042619,4.32771291403525
"112",1.7,"co",8.9015543931266,4.15938706532737
"113",1.7,"comp",8.70620995098297,4.27289074646743
"114",1.7,"solo",8.45807872096248,4.32705038091715
"115",1.8,"co",9.04474046911437,4.15987480210618
"116",1.8,"comp",8.42241780806307,4.26255615118505
"117",1.8,"solo",8.21555705597158,4.31892838684352
"118",1.9,"co",9.04699553588842,4.16336630813853
"119",1.9,"comp",8.20591540682014,4.25265754157809
"120",1.9,"solo",8.11140579745445,4.31473221817888
"121",2,"co",9.07381532153071,4.15577829508408
"122",2,"comp",7.75550600618705,4.23574685680867
"123",2,"solo",7.82792514517843,4.30227315935618
