"Participant","Condition","Trial","Group","avgPlayWallDurration","avgViewWAllDurration","avgBuildWallDurration","avgPlayerDurration","playWallCounter","viewWallCounter","buildWallCounter","playerCounter","playWallTotalTime","viewWallTotalTime","buildWallTotalTime","playerTotalTime"
"P3","comp",2,"e",1034.32363517241,887.421066666667,1057.49146078431,34.0022,145,6,102,1,1499769271,53245264,1078641290,340022
"P3","solo",1,"e",1070.2024300885,574.909127586207,1236.87251214953,NA,113,29,107,0,1209328746,166723647,1323453588,0
"P3","solo",2,"e",1063.27783916667,628.909881818182,1274.94595714286,NA,120,22,98,0,1275933407,138360174,1249447038,0
"P3","co",1,"e",2250.76896595745,826.0963625,2182.98210212766,21.9994,47,8,47,1,1057861414,66087709,1026001588,219994
"P3","co",2,"e",1379.81199052632,410.4881,1704.45251917808,172.877533333333,95,21,73,3,1310821391,86202501,1244250339,5186326
"P3","comp",1,"e",1079.27232440945,517.00931,1089.78874433962,NA,127,10,106,0,1370675852,51700931,1155176069,0
"P9","comp",2,"e",1074.18498695652,247.408768965517,704.753531092437,48.50415,161,29,119,2,1729437829,71748543,838656702,970083
"P9","solo",1,"e",1181.72683783784,571.527960869565,843.641597241379,NA,111,23,145,0,1311716790,131451431,1223280316,0
"P9","solo",2,"e",1083.34930072993,886.710809677419,692.56706875,NA,137,31,128,0,1484188542,274880351,886485848,0
"P9","co",1,"e",1884.76302592593,418.098177272727,2376.8750525,100.58094,54,22,40,5,1017772034,91981599,950750021,5029047
"P9","comp",1,"e",954.521979069768,275.204405405405,527.777446107784,NA,172,37,167,0,1641777804,101825630,881388335,0
"P2","solo",1,"e",755.061125555556,199.39735,945.509924761905,NA,90,2,105,0,679555013,3987947,992785421,0
"P2","solo",2,"e",1214.18001716418,647.250171428571,881.746296460177,NA,134,7,113,0,1627001223,45307512,996373315,0
"P2","co",1,"e",1311.27110824742,978.510358333333,1518.74211428571,291.20282,97,12,77,5,1271932975,117421243,1169431428,14560141
"P2","comp",1,"e",1014.9639007874,181.08675,1077.22212389381,73.50025,127,6,113,2,1289004154,10865205,1217261000,1470005
"P4","comp",2,"e",920.271507878788,447.229364,907.101157894737,154.9996,165,25,95,1,1518447988,111807341,861746100,1549996
"P4","solo",1,"e",892.032064705882,576.580938636364,1013.93067358491,NA,153,44,106,0,1364809059,253695613,1074766514,0
"P4","solo",2,"e",897.551884444444,890.269767741936,1065.44782897196,NA,135,31,107,0,1211695044,275983628,1140029177,0
"P4","co",1,"e",1145.91303545455,928.973036666667,1393.98742741935,218.393352941176,110,30,62,17,1260504339,278691911,864272205,37126870
"P4","co",2,"e",1041.3683974359,880.721264705882,1545.00428714286,157.144371428571,117,17,70,7,1218401025,149722615,1081503001,11000106
"P4","comp",1,"e",989.172890229885,506.498203846154,794.519223255814,127.6013,174,26,86,10,1721160829,131689533,683286532,12760130
"P5","comp",1,"e",869.454961313869,444.204558,1231.10633163265,NA,137,50,98,0,1191153297,222102279,1206484205,0
"P5","solo",2,"e",1030.11658,527.214077777778,1758.97650851064,NA,45,18,47,0,463552461,94898534,826718959,0
"P5","co",1,"e",1110.49715813953,441.87510877193,2502.90652545455,143.680433333333,86,57,55,3,955027556,251868812,1376598589,4310413
"P5","co",2,"e",1007.7407675,638.036611904762,1762.83457195122,96.4988,80,42,82,2,806192614,267975377,1445524349,1929976
"P6","comp",2,"e",759.381191666667,229.79815952381,733.75904520548,NA,168,42,146,0,1275760402,96515227,1071288206,0
"P6","solo",1,"e",732.866969230769,323.413802173913,877.293713095238,NA,117,46,84,0,857454354,148770349,736926719,0
"P6","solo",2,"e",1025.43954657534,441.2793625,994.880452747253,NA,146,40,91,0,1497141738,176511745,905341212,0
"P6","co",1,"e",949.894718888889,770.732961363636,1354.62465892857,270.150925,90,44,56,8,854905247,339122503,758589809,21612074
"P6","co",2,"e",1173.48108632479,485.099156603774,1150.55039761905,245.42186,117,53,84,5,1372972871,257102553,966462334,12271093
"P6","comp",1,"e",851.773307843137,294.159540540541,765.203687581699,61.00095,153,37,153,2,1303213161,108839030,1170761642,1220019
"Py","comp",2,"e",1029.00261366906,1100.77767894737,1171.29511149425,140.9995,139,19,87,1,1430313633,209147759,1019026747,1409995
"P7","solo",1,"e",1262.40548504673,702.859042857143,1248.79887444444,NA,107,21,90,0,1350773869,147600399,1123918987,0
"P7","solo",2,"e",1228.53037348485,1341.55348333333,996.432913684211,NA,132,12,95,0,1621660093,160986418,946611268,0
"P7","co",1,"e",1199.97520857143,656.127504444444,1516.12519722222,170.529566666667,105,45,72,9,1259973969,295257377,1091610142,15347661
"P7","co",2,"e",1400.58287356322,586.16629,2379.26371272727,146.269342857143,87,30,55,7,1218507100,175849887,1308595042,10238854
"P7","comp",1,"e",1151.08545833333,798.176315384615,1187.23505212766,NA,132,13,94,0,1519432805,103762921,1116000949,0
"sdP1","comp",2,"e",870.060928169014,280.582474418605,686.709627419355,329.9317,142,43,124,4,1235486518,120650464,851519938,13197268
"sdP1","solo",1,"e",883.855298611111,481.907163888889,869.49184893617,NA,144,36,94,0,1272751630,173486579,817322338,0
"sdP1","co",1,"e",1234.07456,380.600725423729,1218.79794109589,290.1513,125,59,73,1,1542593200,224554428,889722497,2901513
"sdP1","co",2,"f",1050.22832692308,310.591025,1400.41757764706,NA,130,44,85,0,1365296825,136660051,1190354941,0
"sdP1","solo",2,"e",766.993958888889,496.991704651163,896.969111504425,NA,180,43,113,0,1380589126,213706433,1013575096,0
"sdP1","comp",1,"e",753.300970048309,280.902177142857,860.495965137615,28.5212,207,35,109,1,1559333008,98315762,937940602,285212
"sd10","comp",2,"e",848.606098648649,353.9246,579.037411940299,21.9252666666667,148,16,134,3,1255937026,56627936,775910132,657758
"sd10","solo",1,"e",926.41266,802.3814,1478.85358723404,NA,130,18,94,0,1204336458,144428652,1390122372,0
"sd10","solo",2,"e",953.844616901408,509.400031818182,1156.4627364486,NA,142,22,107,0,1354459356,112068007,1237415128,0
"sd10","co",1,"e",1240.85164603175,606.607488888889,1121.32149255319,120.537083333333,126,9,94,6,1563473074,54594674,1054042203,7232225
"sd10","co",2,"e",1246.24960588235,476.256536363636,1289.05631648352,25.1691333333333,119,11,91,3,1483037031,52388219,1173041248,755074
"sd10","comp",1,"1",757.000281313131,520.1563,764.340299300699,90.26716,198,7,143,5,1498860557,36410941,1093006628,4513358
"sdP11","comp",2,"e",906.466754716981,481.625297058823,1032.64797708333,185.4802,159,34,96,1,1441282140,163752601,991342058,1854802
"sdP11","solo",1,"e",1017.34665588235,667.893167647059,1064.23253033708,NA,136,34,89,0,1383591452,227083677,947166952,0
"sdP11","solo",2,"e",887.916290196078,624.530769444444,1003.68411290323,NA,153,36,93,0,1358511924,224831077,933426225,0
"sdP11","co",2,"e",675.42742565445,290.440983908046,1417.50625645161,128.751911111111,191,87,62,9,1290066383,252683656,878853879,11587672
"sdP11","co",1,"e",863.245382285714,263.20694,1323.121715625,68.9514076923077,175,50,64,13,1510679419,131603470,846797898,8963683
"sdP11","comp",1,"e",877.542750649351,431.432431707317,1073.14494148936,110.3283,154,41,94,2,1351415836,176887297,1008756245,2206566
"sdP12","comp",2,"e",693.138502654867,373.294072340426,1630.77010485437,303.0668,113,47,103,1,783246508,175448214,1679693208,3030668
"sd12","solo",1,"e",861.697874842767,339.403685106383,800.382464705882,NA,159,47,136,0,1370099621,159519732,1088520152,0
"sdP12","solo",2,"e",812.70140479452,439.580766666667,997.933534513274,NA,146,54,113,0,1186544051,237373614,1127664894,0
"sdP12","co",1,"e",1294.77895897436,420.660734375,1438.88098644068,152.314944444444,117,32,59,9,1514891382,134611435,848939782,13708345
"sd12","co",2,"e",1354.4032352381,262.161225531915,1513.74142933333,45.505725,105,47,75,4,1422123397,123215776,1135306072,1820229
"sdP12","comp",1,"e",637.522828865979,372.64526969697,2068.31300666667,93.83495,97,33,90,4,618397144,122972939,1861481706,3753398
"sdP13","comp",1,"e",556.378331674208,230.231411965812,719.858742105263,34.1559,221,117,133,4,1229596113,269370752,957412127,1366236
"sdP13","solo",1,"e",770.773236931818,304.126408108108,641.0341425,NA,176,74,160,0,1356560897,225053542,1025654628,0
"sdP13","solo",2,"e",589.216105882353,251.336321052632,574.67555862069,NA,204,114,174,0,1202000856,286523406,999935472,0
"sdP13","co",1,"e",932.1448921875,290.383429457364,770.6681352,199.053,128,129,125,1,1193145462,374594624,963335169,1990530
"sdP13","co",2,"e",743.303025,269.782529545455,758.825514285714,188.0833,168,132,119,3,1248749082,356112939,903002362,5642499
"sdP13","comp",1,"e",560.246239336493,226.769048550725,657.492128767123,NA,211,138,146,0,1182119565,312941287,959938508,0
"sdP14","comp",2,"e",1449.95325083333,268.224816666667,830.401545192308,NA,120,24,104,0,1739943901,64373956,863617607,0
"sdP14","solo",1,"e",729.558466197183,408.448996153846,1316.45778125,NA,142,26,112,0,1035973022,106196739,1474432715,0
"sdP14","solo",2,"e",842.32894589372,335.587735849057,2184.40966899225,723.313475,207,53,129,8,1743620918,177861500,2817888473,57865078
"sdP14","co",1,"e",1040.58576666667,291.970334782609,1426.40238256881,133.36444,99,23,109,5,1030179909,67153177,1554778597,6668222
"sdP14","comp",1,"e",1127.26329008264,260.741913636364,1282.72040714286,417.1404,121,22,98,2,1363988581,57363221,1257065999,8342808
"sdP15","comp",2,"e",750.398645017182,273.024047272727,1049.31594268293,120.127153488372,291,110,164,43,2183660057,300326452,1720878146,51654676
"sdP15","solo",1,"e",752.360545762712,354.294022580645,759.636727777778,NA,177,31,144,0,1331678166,109831147,1093876888,0
"sdP15","solo",2,"e",630.028964761905,381.629957446809,690.104310204082,NA,210,47,147,0,1323060826,179366080,1014453336,0
"sdP15","co",1,"e",817.146864606742,261.529522972973,944.263012631579,102.80395,178,74,95,10,1454521419,193531847,897049862,10280395
"sdP15","co",2,"e",933.218000719424,347.57548,1300.26912258065,56.8481,139,40,93,3,1297173021,139030192,1209250284,1705443
"sdP15","comp",1,"e",624.722273493976,132.735094827586,697.780541860465,NA,249,58,129,0,1555558461,76986355,900136899,0
"sdP2","comp",2,"e",693.936029411765,195.388876363636,679.361940697674,NA,170,55,172,0,1179691250,107463882,1168502538,0
"sdP2","solo",1,"e",848.262142222222,490.557507142857,956.920416216216,NA,45,14,37,0,381717964,68678051,354060554,0
"sdP2","co",1,"e",1177.52203333333,265.965774,1531.22791764706,147.4423,111,100,68,3,1307049457,265965774,1041234984,4423269
"sdP2","co",2,"e",1180.07973130435,254.69615,1573.27065810811,157.3211,115,52,74,2,1357091691,132441998,1164220287,3146422
"sdP2","comp",1,"e",922.9854640625,231.246628947368,1149.93062051282,NA,128,38,117,0,1181421394,87873719,1345418826,0
"sdP2","solo",2,"e",825.36152,377.094225,1062.61681530612,NA,150,48,98,0,1238042280,181005228,1041364479,0
"sdP3","comp",2,"c",720.436912571428,497.945205333333,1158.98626202532,29.4779,175,75,79,1,1260764597,373458904,915599147,294779
"sdP3","solo",1,"c",940.9533488,905.7975375,1746.84601351351,NA,125,16,74,0,1176191686,144927606,1292666050,0
"sdP3","solo",2,"c",801.074236363636,656.762903125,1276.83532135922,NA,143,32,103,0,1145536158,210164129,1315140381,0
"sdP3","co",1,"c",758.538164341085,646.92344,1684.13865070423,224.355371428571,129,60,71,7,978514232,388154064,1195738442,15704876
"sdP3","co",2,"c",990.083017829457,621.311891803279,1878.33179215686,111.4713,129,61,51,3,1277207093,379000254,957949214,3344139
"sdP3","comp",1,"c",715.654567741935,824.170696,1468.97187142857,28.034,155,50,77,1,1109264580,412085348,1131108341,280340
"sdP4","comp",2,"e",1006.59954238411,447.031931818182,1408.24539189189,26.8917,151,22,74,1,1519965309,98347025,1042101590,268917
"sdP4","solo",1,"e",934.385968253968,381.953556410256,886.446947407407,NA,126,39,135,0,1177326320,148961887,1196703379,0
"sdP4","solo",2,"e",909.041486046512,1161.36473636364,911.151300714286,NA,129,11,140,0,1172663517,127750121,1275611821,0
"sdP4","co",1,"e",968.423392741935,645.551735483871,785.940162773723,166.87054,124,31,137,5,1200845007,200121038,1076738023,8343527
"sdP4","co",2,"e",916.608060305344,587.787094871795,824.873294814815,188.94895,131,39,135,2,1200756559,229236967,1113578948,3778979
"sdP4","comp",1,"e",970.475340875912,393.174845454545,668.108388888889,NA,137,33,162,0,1329551217,129747699,1082335590,0
"sdP4","comp",2,"e",1106.50297590361,341.187925,833.195186486486,NA,83,16,74,0,918397470,54590068,616564438,0
"sdP5","comp",2,"e",790.204341935484,318.018413114754,877.078232110092,293.7135,155,61,109,2,1224816730,193991232,956015273,5874270
"sdP5","solo",1,"e",804.623015469613,350.574513636364,718.978971969697,NA,181,66,132,0,1456367658,231379179,949052243,0
"sdP5","solo",2,"e",884.688697311828,443.874547368421,670.2923828125,NA,186,38,128,0,1645520977,168672328,857974250,0
"sdP5","co",1,"e",1008.70989577465,377.608091,971.213193181818,40.3992,142,100,88,1,1432368052,377608091,854667610,403992
"sdP5","co",2,"e",1074.68585149254,408.254271875,1068.59934193548,NA,134,64,93,0,1440079041,261282734,993797388,0
"sdP5","comp",1,"e",790.633804347826,330.283572972973,838.956841085271,NA,161,74,129,0,1272920425,244409844,1082254325,0
"sdP7","co",2,"e",730.93439695122,317.8024325,1043.86168636364,88.55042,164,80,110,5,1198732411,254241946,1148247855,4427521
"sdP7","solo",1,"e",603.842559183673,445.172640659341,789.064379032258,NA,196,91,124,0,1183531416,405107103,978439830,0
"sdP7","solo",2,"e",568.920501980198,349.274585,678.946637226277,NA,202,140,137,0,1149219414,488984419,930156893,0
"sdP7","co",1,"e",761.330787096774,423.933568674699,1073.73016960784,46.1797,155,83,102,2,1180062720,351864862,1095204773,923594
"sdP7","comp",1,"e",680.868240306122,310.06597260274,750.601321428572,277.001,196,73,140,1,1334501751,226348160,1050841850,2770010
"sdP7","comp",2,"e",778.696848888889,251.739066197183,608.164443046358,179.043133333333,180,71,151,3,1401654328,178734737,918328309,5371294
"sdP8","comp",2,"c",537.242225446429,250.23336,977.036440983607,79.1344833333333,224,45,122,6,1203422585,112605012,1191984458,4748069
"sdP8","solo",1,"c",920.396997560976,482.981682978723,681.6231352,NA,164,47,125,0,1509451076,227001391,852028919,0
"sdP8","solo",2,"c",895.771867741935,568.803808333333,920.413650943396,NA,155,36,106,0,1388446395,204769371,975638470,0
"sdP8","co",1,"c",769.242196226415,361.183363043478,965.657979787234,44.9458428571429,159,92,94,7,1223095092,332288694,907718501,3146209
"sdP8","co",2,"c",781.916248823529,298.19440625,1037.51390689655,335.4255,170,80,87,4,1329257623,238555525,902637099,13417020
"sdP8","comp",1,"c",502.966046861925,313.996756862745,724.801832894737,44.543425,239,51,152,4,1202088852,160138346,1101698786,1781737
"sdP9","comp",2,"e",740.6773,160.940824489796,528.65832979798,82.47035,195,49,198,4,1444320735,78861004,1046743493,3298814
"sdP9","solo",1,"e",749.782662857143,407.174644680851,1583.00259230769,NA,140,47,91,0,1049695728,191372083,1440532359,0
"sdP9","solo",2,"e",854.938849152543,408.025473913043,935.069164948454,NA,177,46,97,0,1513241763,187691718,907017090,0
"sdP9","co",1,"e",1027.9560448,349.509451724138,903.848680672269,152.637983333333,125,58,119,12,1284945056,202715482,1075579930,18316558
"sdP9","co",2,"e",1034.79623561644,288.689833962264,973.762005940594,41.50022,146,53,101,5,1510802504,153005612,983499626,2075011
"sdP9","comp",1,"e",751.323049710983,376.684684375,787.372448366013,44.88,173,32,153,1,1299788876,120539099,1204679846,448800
